name,country,333oh
Knut Skaug Haraldsen,Norway,1304
Tymon Kolasiński,Poland,1288
Martin Vædele Egdal,Denmark,1256
Zayn Khanani,USA,1245
Magdalena Pabisz,Poland,1242
Karol Zakrzewski,Poland,1240
Feliks Zemdegs,Australia,1236
Max Park,USA,1224
Dwyane Ramos,New Zealand,1212
Jakob Gunnarsson,Sweden,1212
Ruihang Xu (许瑞航),China,1211
Andrey Che,Russia,1208
Hubert Badocha,Poland,1202
Juliette Sébastien,France,1200
Ciarán Beahan,Ireland,1194
Simon Kalhofer,Germany,1181
Daniel Wallin,Sweden,1178
Yibo Wang (王奕博),China,1178
Łukasz Burliga,Poland,1171
Luke Garrett,USA,1170
Jode Brewster,Australia,1161
Riley Dexter,Australia,1154
Dmitry Dergunov,Russia,1153
Joshua Hounslow,Australia,1152
William Jensen,Sweden,1149
Przemysław Kaleta,Poland,1147
Rasmus Stub Detlefsen,Denmark,1145
Patrick Ponce,USA,1143
Bartosz Karpiński,Poland,1141
Bryan Eng,Australia,1135
Jiazhou Li (李佳洲),China,1135
Kai-Wen Wang (王楷文),Taiwan,1134
Nicolas Gertner,France,1133
Brian Johnson,USA,1132
Henri Gerber,Germany,1131
Marquez Phan,Australia,1130
Nguyễn Khang Minh,Vietnam,1129
Daniel Vædele Egdal,Denmark,1126
Amos Nordman,Finland,1125
Alexander Tosting,Sweden,1123
Vincent Wong,Australia,1117
Eli Parker,USA,1115
Luke Tycksen,USA,1112
Marco Vorländer,Germany,1110
Phoenix Patterson,Australia,1109
Andrew Bae,USA,1106
Dmitry Dobrjakov,Russia,1106
Yiqun Lin (林逸群),China,1103
Michał Marszałek,Poland,1102
Alexander Bashutkin,Russia,1102
Joseph Briggs,United Kingdom,1101
Lachlan Stephens,Australia,1100
He-Ping Zheng (鄭和平),Taiwan,1099
Juan David Carmona Vásquez,Colombia,1099
George Scholey,United Kingdom,1097
Jack Larsson Backsell,Sweden,1095
Carter Kucala,USA,1095
Jayden McNeill,Australia,1095
Mathias Søndergaard Byrne,Denmark,1093
Sora Sato,Australia,1092
Jack Cai,Australia,1091
Max Siauw,USA,1091
Zhiyuan Ma (马之元),China,1090
Lei Liu (刘磊),China,1090
Linus Laurén,Finland,1088
Rhys Lloyd,Australia,1087
Qingze Li (李庆泽),China,1086
Lorenzo Mauro,Italy,1084
Kim Roger Høyland Larsen,Norway,1083
Daniel Gutierrez,USA,1082
Aniket Das,India,1082
Xingkai Yin (尹星凯),China,1082
Jack Mennie,Australia,1081
Antonie Paterakis,Greece,1080
Ben Kirby,New Zealand,1079
Justin Mallari,USA,1079
Igor Ośmiałowski,Poland,1079
Artem Ganzha,Russia,1078
Ying Lin (林颖),China,1078
Tommy Cherry,USA,1077
Paul Pleis,France,1076
Magnus Lensch,Germany,1074
Weilong Luo (罗伟龙),China,1074
Zhouheng Sun (孙舟横),China,1073
Alix Jack,France,1073
Emilio Matanguihan,Australia,1072
Andy Gong,Australia,1072
Anders Berggren,Sweden,1072
Bautista Bonazzola,Argentina,1071
Magnus Søndergaard Byrne,Denmark,1071
Tao Wen (温韬),China,1070
Twan Dullemond,Netherlands,1069
Jr-Wei Jang (張智瑋),Taiwan,1069
Lance Aguilar,Australia,1067
Keaton Ellis,USA,1067
Hugo Spitz,France,1066
Tianhao Mo (莫天皓),China,1064
Oliver Jenks,New Zealand,1064
Jeann Valdez,Australia,1064
Louis de Mendonça,United Kingdom,1064
Szymon Malinowski,Poland,1063
Jakub Hamkało,Poland,1063
Lev Golub (Лев Голуб),Ukraine,1063
Simiao Huang (黄思淼),China,1062
Chris Mills,United Kingdom,1061
Lucas Déglise,France,1061
Philipp Weyer,Germany,1060
Adam Marcellus Kelly,USA,1060
Wilhelm Kilders,Germany,1060
Harrison Marsden,New Zealand,1060
Adam Łyskawa,Poland,1059
Michael Andres Castillo Lemus,Colombia,1058
Tolga Kaan Kantarcı,Turkey,1057
Calvin Nielson,USA,1056
Iuri Grangeiro Carvalho,Brazil,1056
Yusheng Du (杜宇生),China,1056
Tee Kai Yang,Malaysia,1056
Kristóf Veres,Hungary,1055
Clément Cherblanc,France,1055
Mingzhe Li (李明哲),China,1054
Bartłomiej Owczarek,Poland,1054
Brody Lassner,USA,1053
Ruohan Qiu (邱若寒),China,1052
Ray Bai,USA,1052
Shih-Hao Wang (王士豪),Taiwan,1051
Jacob Turrubiartes,USA,1050
Jiayu Wang (王佳宇),China,1049
Francisco Hamlin,Argentina,1049
Jonathan Charlesworth,Australia,1049
Ulrik Bredland,Norway,1048
Jeff Miao,China,1048
Alexander Tolstov (Александр Толстов),Russia,1047
Lucas O'Connell,New Zealand,1046
János Bereczki,Romania,1045
Robert Yau,United Kingdom,1045
Dante Wallin Arvidsson,Sweden,1045
Hassan Khanani,USA,1045
Samir Homsi,Turkey,1044
Nicholas Paul,Australia,1044
Yu Tang (唐语),China,1044
Taine Cassar,Australia,1044
Paul Mahvi,USA,1044
Christopher Yen,USA,1043
Junqi Feng (冯骏骐),China,1043
Pavel Galaktionov,Russia,1042
Ryan Wu,Canada,1041
Kevin Gerhardt,Germany,1041
Vincent Hartanto Utomo,Indonesia,1041
Alexandre Carlier,France,1039
Mika Smulders,Netherlands,1038
Pessi Ansaranta,Finland,1038
Loic Chiang,Singapore,1036
Bill Wang,Canada,1036
Maksym Yeli (Максим Єлі),Ukraine,1035
Bhargav Narasimhan,India,1034
Magnus Patrick Kanstrup,Denmark,1034
Patrick Hetco,Germany,1033
Mateusz Szulik,Poland,1033
Alwin Rölz,Switzerland,1032
Xuechao Zhang (张学超),China,1031
Witold Sołtysik,Poland,1031
David Pearce,Australia,1030
Zhao-Zhe Zhong (鍾肇哲),Taiwan,1030
Shaun Mack,USA,1030
Hannes Müller,Germany,1030
Yifan Yuan (袁逸凡),China,1030
Ilya Nazarov,Russia,1029
Callum Hales-Jepp,United Kingdom,1029
Christian König,Germany,1029
Matthew Lee,Canada,1029
Zeke Mackay,USA,1028
Jack Ryan,USA,1028
Ryan Driscoll,Australia,1028
Kaur Tuule,Estonia,1027
Jacobo Alvarez,Colombia,1026
Kerry Creech,USA,1026
Eduard Esteban García Domínguez,Colombia,1026
Heidi Chan,USA,1026
Alexander Botz,Germany,1025
Wade Hawkins,USA,1025
Weicong Peng (彭伟聪),China,1025
Lazo Jalal,Australia,1024
Daniel Rose-Levine,USA,1024
Ábris Galler,Hungary,1024
Benjamin Warry,Australia,1023
Mats Valk,Netherlands,1023
Muhammad Saleh Imtiaz,Pakistan,1022
Mattia Furlan,Italy,1021
Tommy Kiprillis,Australia,1021
Ping-Yueh Huang (黃品越),Taiwan,1020
Yuhao Deng (邓宇豪),China,1020
Jan Zych,Poland,1020
Myles Jarman,Australia,1020
James Hildreth,USA,1020
Zak Kenny,Australia,1019
Zach Amiridis,Australia,1018
Valerio Locatelli,Italy,1018
Sameer Aggarwal,USA,1018
Eric Zhao,USA,1018
Ainesh Sevellaraja,Malaysia,1017
Viljo Elo,Finland,1017
Sean Belke,USA,1017
Ray Zhang (张灏睿),Australia,1016
Louis-Marie Ratto,France,1015
Darcy Way,Australia,1015
José Leonardo Chaparro Prieto,Colombia,1015
Hussain Iqbal,United Kingdom,1015
Nachuan Sun (孙纳川),China,1014
Fabio Schwandt,United Kingdom,1014
Will Gurnett,Australia,1014
Michał Pleskowicz,Poland,1013
Anthony Lafourcade,France,1013
Sean Hartman,USA,1013
Anatole Volongo,France,1012
Burak Erdil Biçer,Turkey,1012
Edward Rust,Australia,1012
Karina Grandjean Beck,Denmark,1012
Matthew Arca,USA,1011
Dennis Hu,New Zealand,1011
Konstantin Jaehne,Germany,1011
Tommas Austin-Milne,Australia,1010
Tobias Peter,Switzerland,1010
Joaquin Abarca,Canada,1009
Leon Marcell Alamanda,Indonesia,1009
Ethan Cho,USA,1009
Cheng-Ying Lee (李承穎),Taiwan,1008
Ruikang Lu (陆瑞康),China,1008
Zayd Chaudhry,Australia,1008
Will Newhoff,USA,1008
Herman Westerlund Kalland,Norway,1008
Wong Chong Wen (黄崇文),Singapore,1007
Arkadiusz Abramowski,Poland,1007
Xiran Chen (陈袭然),China,1006
Cornelius Dieckmann,Germany,1006
Jonas Pilhöfer,Germany,1006
Ianis Costin Chele,Romania,1006
Harry Savage,United Kingdom,1005
Lennon Hughes,Australia,1005
Luke Burong,Australia,1005
Jerry Yao,USA,1004
Antoine Cantin,Canada,1004
Kyyarkhan Nikolaev,Russia,1004
Sheng Cao (曹晟),China,1003
Ole Meindersma,Netherlands,1003
Chengyang Song (宋成阳),China,1003
Adrien Auvray Matyn,New Zealand,1001
Tu Pham,Vietnam,1001
Izan Cantero Herrera,Spain,1001
Joel Ulin,Sweden,1001
Zaiyang Zhang (张在旸),China,1000
Lin Chen (陈霖),China,999
Cheng-Ru Yang,New Zealand,998
Minhyun Kim (김민현),Korea,998
Nicos Ahlgrimm,Germany,997
Jing Chen (陈憬),China,997
Jonathan Esparaz,Canada,997
Ronald Su Chiang,Australia,996
Kari Hyttinen,Finland,996
Leo Lindqvist,Sweden,996
Quentin Rivault,France,995
Eli Jay,United Kingdom,995
Kian Mansour,Canada,995
Matthew Cook,Australia,995
Andreas Lambropoulos,USA,995
Brendan Bakker,USA,994
Daniel McDonald,Australia,994
Brayden Wroten,USA,993
Danila Rogozhnikov (Данила Рогожников),Russia,993
Kacper Rafalski,Poland,993
Andrew Nathenson,USA,992
Elijah Brown,USA,991
Grigoriy Barashkin,Russia,991
Haodong Cheng (程昊东),China,991
Yunliang Zhang (张赟量),China,991
Yubo Ji (纪宇博),China,991
Chenhao Sun (孙晨皓),China,991
Ethan Pan,New Zealand,990
Daniel Karnaukh,USA,990
Andres Arias Medina,Colombia,989
Sören Jaan Handschuch,Germany,989
Alex Van Vugt,Australia,989
Cameron Miller,USA,988
Tommaso Raposio,Italy,988
William Harris,USA,988
Kai Su (苏锴),China,987
Jakob Schöley,Germany,987
David Epstein,Australia,986
Matty Hiroto Inaba,USA,986
Arifumi Fushimi (伏見有史),Japan,985
Shu-Yii Luo (駱書翊),Taiwan,985
Maheran Chowdhury,Australia,985
Gabriel Santiago Velez Gonzalez,Colombia,984
Tijmen van der Ree,Netherlands,984
Caleb Clark,Australia,984
Michał Rzewuski,Poland,984
Tom Stanton-Barnett,New Zealand,984
Ahmet Çınar Ablak,Turkey,984
Michał Krasowski,Poland,983
Asher Kim-Magierek,USA,983
Sripad Sarma Katrapati,India,983
Kieran Dizon,USA,982
Elian Beguec,France,982
Roan Paone,Canada,982
Michał Mlostek,Poland,982
Jaden Burkhardt,USA,981
Benjamin Gottschalk,USA,980
Diego Alfonso,France,980
Jasper Murray,New Zealand,980
Muhammad Faeyza Koda,Indonesia,980
Yannick Richter,Germany,979
Zhi Li (李志),China,979
Ivan Torgashov (Иван Торгашов),Russia,979
Luke Seah,Australia,979
Daniel Tidsey,United Kingdom,978
Kyson Lovery,Australia,978
Andrii Vasyliev (Андрій Васильєв),Ukraine,977
Michael Alexander,Australia,977
Fangrui Zeng (曾方锐),China,976
Andreas Jensen Forsgren,Norway,976
Gabriel Rejdych,Poland,976
Theo Iván Goluboff,Argentina,976
Samuel Tie,Australia,976
Luca Brasini,Italy,976
Wojciech Barciaga,Poland,976
Kajetan Opach,Poland,975
Jakub Grzybowski,Poland,975
Pranav Gadge,India,975
Sarina Wang,New Zealand,975
Callum McArthur-Mortell,Finland,974
Samuel Simko,Slovakia,974
Marcel Ručigaj,Slovenia,973
David Vujasić,Croatia,973
Maxim Ilin,Russia,973
Zac Graham,Australia,973
Phillip Lewicki,USA,972
Joel Cetra,Germany,972
Juan Camilo Rodríguez Pérez,Colombia,972
Jackson Deng,Australia,972
Zhenyu Wang (王振宇),China,972
Charlie van Ooran,Australia,972
Olivier Vos,Netherlands,971
Sebastiano Tronto,Italy,971
Dash Cannon,Australia,971
Seth Ferry,Australia,970
Sean Moran,United Kingdom,970
Alexis Fedeler,Germany,970
Christian Foyle,Australia,970
Ibrahim Khanani,USA,969
Wilson Alvis (陈智胜),Indonesia,969
Ryan Kindt,USA,969
Dylan Johnston,Australia,969
Nicolas Køster Christensen,Denmark,969
Jiazheng Zhao (赵家正),China,969
Celine Tran,Norway,968
James Quinn,USA,968
Charles Jerome,USA,968
Benjamín Ochoa,Peru,968
Hsiang-Kuang Zhuang (莊翔光),Taiwan,968
Brennen Lin,Canada,967
Leon Tran,Australia,967
Zerong Zheng (郑泽荣),China,966
Yunhui Zhao (赵云晖),China,966
Vladyslav Hryniuk (Владислав Гринюк),Ukraine,965
Ahmad Ayman,Egypt,965
Richard Delacoste,Switzerland,965
Parker Trager,USA,964
Stephen Huan,USA,964
Gunnar Ivarsson,Sweden,964
Mantas Urbanavičius,Lithuania,963
Jukka Geisler,Germany,962
Ulysse Merlin,France,962
Rifa Octavian Himawan,Indonesia,962
Aleksandr Nedelko,Russia,962
Kieran Murphy,Australia,961
Oliver Castledine,United Kingdom,961
Yuan-Jyun Shih (施元鈞),Taiwan,961
Isaac Langer,USA,960
Thomas Sonnenberg Jarner,Denmark,960
Joshua Feran,USA,960
Jose Polorhenzo Aquino,Philippines,960
Kenny Zhong,Canada,960
Yue Shen (申粤),China,960
Antonio Kam Ho Tung (甘浩東),Hong Kong,959
Xiaobin Rui (芮晓彬),China,959
Walker Welch,USA,959
Helmer Ewert,Sweden,959
Will Hamilton,USA,958
Miles Christopher Walcott,USA,958
Cian-Jyun Yang (楊謙君),Taiwan,958
Pengcheng Wang (王鹏程),China,958
Stian Nystad Østli,Norway,958
Chenhao Ma (马晨皓),China,957
Kirill Litvinov,Russia,957
Michał Halczuk,Poland,957
Anthony Qi,Australia,957
Charlie Eggins,Australia,957
Zhaojie Li (李肇杰),China,957
Seung Hyuk Nahm (남승혁),Korea,957
Niclas Mach,Germany,956
Arnav Arora,India,955
Mohammed Aiman Koli,India,955
Justice Callewaert,Belgium,955
Ryland Wilson,USA,955
Jacob Joshi,Australia,954
Jack Pfeifer,USA,953
Tudor Lin,USA,953
Tam Quan,Australia,953
Ujjawal Pabreja,India,953
Firstian Fushada (符逢城),Indonesia,953
Mikus Lembergs,Latvia,953
Jiaming Bob Yi,Canada,952
Ronak Narang,India,952
Stanley Wang,Canada,952
Igor Tarasov (Ігор Тарасов),Ukraine,952
Lukas Shelley,Denmark,951
Ömer Çetinkaya,Turkey,951
Hayden Ng,Australia,951
Michael Young,USA,951
Aleksandr Beznogov,Russia,951
Justin Barker,USA,951
Sebastian Werb,Germany,951
Joonas Silvennoinen,Finland,951
Henry Helmuth,USA,951
Andy Huang,USA,950
Dmitriy Shevchenko,Russia,950
Tiffany Chien,USA,950
Nicholas Daneshvari,USA,950
Noah Swor,USA,950
Addison Dean,USA,950
Yuxuan Song (宋宇轩),China,949
Shao-Yu Hu (胡紹宇),Taiwan,949
An Li (李安),China,949
Jacob Chambers,United Kingdom,948
Erik Kippus,Estonia,948
Oliver Fritz,Germany,948
Ho Hsieh (謝合),Taiwan,947
Nithin Babu,India,947
Dmitry Zvyagintsev,Russia,947
Edward Hollingdale,Australia,947
Jinlin Li (李金琳),China,947
Simon Kellum,USA,946
Oscar Watson,Australia,946
Leo Borromeo,Philippines,946
Frank Nguyen,Australia,946
Mannessah Kani,Australia,946
Lucero Esmeralda Alvarado Ruíz,Mexico,946
Richard Yiheng Tao,New Zealand,945
Taosif Amin Sahil,Bangladesh,945
Cole Campbell,New Zealand,945
Hans Lin,Australia,945
Dmitry Matthew Yaquinto,Russia,945
Junxi Jian (简隽希),China,945
Abdelhak Kaddour,France,945
Phillip Maxwell,Indonesia,944
Joshua Bergstein,Germany,944
Reed Tran,USA,944
Ricardo Zapata Cruz,Venezuela,944
Damián Campos,Argentina,943
Pablo Contreras,France,943
Rafał Waryszak,Poland,942
Noé Bourdon,France,942
Lucas Buckley,Australia,942
Yinming Zhu (朱胤铭),China,941
Semen Artyukhov,Russia,941
Brian Allen,Australia,941
Alessandro Nicolì,Italy,940
Kaijun Lin (林恺俊),China,940
Noah Kraft,Germany,940
Trang Bảo Minh,Vietnam,940
Alan Ma,Australia,940
Rami Sbahi,USA,939
Sam van Vliet,Australia,939
Max Xiong (熊锐明),China,938
Kailong Li (李开隆),China,938
Zijian Cai (蔡子健),China,938
Shijie Peng (彭世杰),China,938
Tyler Howlett,USA,937
Kacper Gałczyk,Poland,937
Remo Pihel,Estonia,937
Luis Kleinheinz,Germany,937
Walter Dominguez Giron,Peru,936
Arisandra Soo,Australia,936
Aryan Chhabra,India,936
Justin John Navarro,Philippines,936
Kunaal Parekh,India,936
Isaac Latta,New Zealand,936
Joey Saia,USA,936
Jonathan Mauroy,Belgium,936
Artur Rzegost,Poland,936
Wojciech Knott,Poland,935
Marcus Kamen,USA,935
Tan Kwan Yang,Malaysia,935
Jin Gabriel Limpin,Australia,935
Yi-Fan Wu (吳亦凡),Taiwan,935
Arush Singh,India,935
Angel Martinez,Peru,935
Mehul Kujur,India,935
Mason Langenderfer,USA,933
Andy Ma,China,933
Bence Barát,Hungary,933
Danny SungIn Park,Korea,933
Trần Đình Anh,Vietnam,933
Theodore Chow,Canada,933
