name,country,555bf
Jacopo Antonio Boffa,Italy,383
Lorenzo Vigani Poli,Italy,383
Chan Hay Yin (陳希言),Hong Kong,383
Samuel Knoll,USA,382
Nikhil Soares,India,379
Hiroki Iwashita (岩下大輝),Japan,378
Noah Swor,USA,378
Mihály Horváth,Hungary,377
Takuma Shirahase (白波瀬拓磨),Japan,377
Mark Boyanowski,USA,375
Adam Marcellus Kelly,USA,375
Ole Nikolai Gjerset,Norway,374
Timothy Loh,Australia,372
Ádám Barta,Hungary,371
Takayuki Ookusa (大艸尊之),Japan,370
Vasile Dan,Romania,369
Jared Stinson,USA,369
Yuto Date (伊達優人),Japan,369
Nitheesh Kumar Elangovan,India,369
Moisés Alberto Rojas León,Mexico,368
Alistair Miller,United Kingdom,367
Zhenyang Shao (邵振洋),China,367
Jake Klassen,Canada,367
Tomoyuki Hiraide (平出智之),Japan,367
Adam Burk,USA,366
Jiayu Wang (王佳宇),China,365
Fedor Abaev,Russia,365
Matthew Sheerin,United Kingdom,364
Hui Cai (蔡辉),China,363
Guido Dipietro,Argentina,363
Ethan Basanov,Canada,363
Marcel Ručigaj,Slovenia,363
Krzysztof Bober,Poland,363
Brian Acuña,Philippines,362
Saiyam Jain,India,362
Harsh Maheshwari,India,361
Yu Zhou (周煜),China,359
Zhao-Zhe Zhong (鍾肇哲),Taiwan,357
Jae Hyun Jeong,Korea,356
Andy Wong,USA,355
Jason Bilgrei,USA,355
Reto Bubendorf,Switzerland,355
Aidan Proietto,USA,354
Yu Da-Hyun (유다현),Korea,353
Noel Kim,New Zealand,353
James Macdiarmid,New Zealand,353
Elias Fischer,Germany,353
Parker Trager,USA,351
Wenxuan Yue (岳文轩),China,351
Ben Baron,Israel,350
Wong Chong Wen (黄崇文),Singapore,349
Denis Fokin,Russia,348
Philip Cuthbertson,USA,348
Chris Choi,USA,347
Kai Roff,United Kingdom,346
Jēkabs Janovs,Latvia,346
Liam Sweet,Australia,346
Łukasz Burchard,Poland,345
Diego Alejandro Casas Jimenez,Colombia,345
Theodore Chow,Canada,345
Jode Brewster,Australia,343
Gaëtan Fragnière,Switzerland,343
Luca McKeen Black,USA,343
Jacob Posner,USA,342
Aniketh Arya,India,342
Taylor Cookmeyer,USA,342
Joel Ulin,Sweden,342
Polina Lapteva (Полина Лаптева),Russia,342
Alexander Olleta del Molino,Spain,342
Calvin Sall,USA,341
Zian Song (宋子安),China,339
Timo Hromádka,Slovakia,339
Haoxiang Ying (应浩祥),China,339
Antoine Cantin,Canada,338
Neel Gore,USA,338
Damian Wilding,USA,338
Ray Leung Ka Ho (梁家浩),Hong Kong,337
Fahad Ittikaparambil Palakkal Haneefa,India,337
Leonardo Ezequiel Cruz,Argentina,337
Bhargav Narasimhan,India,335
Charlie Harrison,United Kingdom,335
Yoshio Matsumoto (松本嘉夫),Japan,334
Joseph Tudor,United Kingdom,333
Misael Gómez Soria,Mexico,333
Shunsuke Wada (和田俊輔),Japan,332
Sam Spendla,United Kingdom,332
Ivan Li Ka Leong (李嘉亮),Hong Kong,331
Sheng Cao (曹晟),China,331
Spencer Chubb,USA,330
Amelie Dieterich,Germany,329
Akash Rupela,India,329
Mingyang Xie (谢铭扬),China,329
Kevin Matthews,Canada,328
Chad Harris,USA,327
Tianyu Zhao (赵天愉),China,326
Craig Bouchard,Canada,325
Shifei Dai (代时飞),China,325
Daniel Vædele Egdal,Denmark,324
Ethan Dennis,USA,324
John Brechon,USA,323
Israel Fraga da Silva,Brazil,323
Jeon Junhyeok (전준혁),Korea,322
Tomohiro Kobayashi (小林知広),Japan,321
Josh Weimer,USA,321
Shinji Mochizuki (望月真司),Japan,320
Hollwann Leon,Colombia,320
Lucas Maillard,France,320
Daniel Lin,USA,319
Patryk Milewczyk,Poland,319
Nikita Loika,Belarus,318
Łukasz Gondek,Poland,318
Katsuya Sasaki (佐々木克哉),Japan,318
Deri Nata Wijaya,Indonesia,316
Brandon Satterstrom,USA,315
Feliks Zemdegs,Australia,315
Fengqi Dai (代凤奇),China,315
Zhichun Li (李志纯),China,315
Xin Shi (石欣),China,314
Jefferson Andres Durango Argaez,Colombia,314
Tripp Peters,USA,313
Vladyslav Hordiienko (Владислав Гордієнко),Ukraine,312
Alessio Giuliano,Switzerland,312
Nicholas Hay,USA,312
Alexander Mutch,Canada,312
Daniel Hermansson,Sweden,311
Daniel Chudecki,Poland,310
Andrew Robey,USA,310
Maxim Chechnev,Russia,309
Akito Takei (武井章人),Japan,309
Bas Verseveldt,Netherlands,309
Ramses Amaya,Colombia,309
Qi Wang (王琪),China,308
Chi-Lun Hung (洪啟倫),Taiwan,308
Dušan Zakelšek,Slovenia,307
Brandon Mikel,USA,307
Alban Reynaud,France,306
Olli Vikstedt,Finland,305
Ryota Aoki (青木涼太),Japan,305
Malte Ihlefeld,Germany,304
Jesús Lindo García,Spain,304
Rotem Ifrach,Israel,304
Vladimir Sergeev,Russia,303
Daniel Tarifa,Bolivia,303
David Verdooren Flórez,Colombia,302
José Leonardo Chaparro Prieto,Colombia,302
Richard Espinosa,Philippines,301
Juan Sebastián Silva Alvarez,Colombia,301
Shintaro Hirose (広瀬慎太郎),Japan,300
Krish Shah-Nathwani,USA,299
Zach Zwerling,USA,299
Julen Simón Iriarte,Spain,298
Murilo Coutinho Silva,Brazil,298
Harry Owen,United Kingdom,298
Thomas Connor,United Kingdom,298
Liudi Sun (孙柳笛),China,298
Ernest Seroczyński,Poland,298
Bernhard Brodowsky,Germany,298
Javier Hernandez Requena,Spain,297
Marco Rota,Italy,297
Bryan Kevin Jimenez Cruz,Colombia,297
Xun Zhao (赵洵),China,296
Matthew Hollinger,USA,296
Landon Rhodes,USA,295
Tiago Zamberlan,Brazil,294
Tomoaki Okayama (岡山友昭),Japan,294
Josh Bloch,USA,293
Vladimir Kostin,Russia,293
David Ruscalleda Gómez,Spain,293
Mingyao Li (李明尧),China,293
Monty Wain,Australia,293
Alistair Robequin,Switzerland,293
Taiga Takaoka (高岡汰虎),Japan,292
Fabrizio Cirnigliaro,Italy,290
William Gan Wei Ren (颜伟仁),Malaysia,290
Antonio López,Spain,288
Simon Westlund,Sweden,287
Michał Pleskowicz,Poland,287
Laura Holzhauer,Germany,287
Yichuan Xie (谢逸川),China,286
Timothy Ithurbure,Netherlands,286
Kristopher De Asis,Canada,286
Kim Jokinen,Finland,286
Steven Kearns,United Kingdom,286
Hanns Hub,Germany,285
Fabio Schwandt,United Kingdom,285
Yan Xia (夏炎),China,285
Jérôme Carlier,Belgium,285
Mitja Popovski,Slovenia,284
Willem Klose,Germany,284
Yu Zhou (周煜),China,284
Ryota Futagami (二神亮太),Japan,283
Manuel Prieto de Antón,Spain,281
João Pedro de Ornellas Cardoso,Brazil,281
Zachary McWilliams,USA,281
Jing Jia (贾婧),China,281
Xin Tang (唐薪),China,280
Andreas Askjem,Norway,279
Zach Wilbur,USA,279
Matthieu Aubert,France,279
Jeff Park,USA,275
Carlos Pedro Casado de Achával,Argentina,275
Yongqiang Peng (彭永强),China,273
Andrey Ivanov,Russia,272
Shant Tonoyan,Armenia,272
Haoran Wang (汪浩然),China,272
Anirudh Sureshram,India,271
Samuel Baird,USA,270
Siah Yee Long,Singapore,270
Jintao Jin (金锦涛),China,269
Michael Zavalza,USA,269
Tianping Ding (丁天平),China,269
Yanfeng Zhu (朱艳枫),China,268
Chong-Cheng Wang (汪忠正),Taiwan,268
Mauricio Ademar Carlos Avila,Mexico,268
Matej Bolta,Slovenia,267
Takafumi Sakakibara (榊原隆文),Japan,266
Bowen Xiao (肖博文),China,265
Sebastian Werb,Germany,265
Gabriel Alejandro Orozco Casillas,Mexico,265
Carlos Méndez García-Barroso,Spain,264
Can Mao (毛灿),China,264
Benjamin Meco,Sweden,264
Will Callan,USA,263
Tyler Salburg,Australia,263
Erik Akkersdijk,Netherlands,262
Zach Ramer,Canada,262
Yiquan Ling (凌艺全),China,261
Bin Huang (黄斌),China,261
Oscar Nieto,Colombia,261
Andrei Solntsev,Estonia,260
Jingyang Zhang (张靖阳),China,258
Le Yu (余乐),China,258
Enzo Mattos,Brazil,258
Mark Adams,United Kingdom,257
Lee Seung Ha (이승하),Korea,257
Pranav Veera,USA,254
Fengyi Wang (王峰熠),China,254
Timon Veurink,Netherlands,254
Tyler Marr,USA,253
Linus Frész,Germany,253
Yong Hyeon Jo (조용현),Korea,252
Will Wooden,USA,252
Vladislav Trukhanovich,Belarus,252
Bértil Estrugo,Uruguay,251
Yiming Liu (刘一鸣),China,251
Jia-Wei Liu (劉家瑋),Taiwan,251
Christopher Cabrera,USA,250
Johan Hilmi Bin Nor Ashraf,Malaysia,250
Jimin Byeon (변지민),Korea,249
Raúl Morales Hidalgo,Spain,249
Zhijian Zhang (张志坚),China,247
Samuel Fang,USA,246
Ruoyu Xia (夏若愚),China,246
Mihail Petrochenkov,Russia,246
Wojciech Knott,Poland,245
Dongyun Yin (殷冬昀),China,244
Alberto Pérez de Rada Fiol,Spain,244
Cormac Farrell,United Kingdom,242
William Tao,Australia,240
Baiqiang Dong (董百强),China,239
Bruno Vervoort,Belgium,239
Yehude Rudy Canaza Apaza,Peru,238
Deni Mintsaev (Дени Минцаев),Russia,238
Carl Abrahamsen,Norway,237
Dennis Strehlau,Germany,237
Yota Ueda (上田陽太),Japan,236
Alex Boyle,Australia,236
Mayur Ukey,India,235
Acchyut Jolly,India,235
Tyler Robinson,USA,235
Zhiyang Chen (陈至扬),China,234
Yucheng Chen (陈裕铖),China,233
Junhe Zhang (张钧鹤),China,233
Bryson Azzopardi,Australia,233
Ryan Przybocki,USA,232
Gang Yong-Jin,Korea,232
Bill Wang,Canada,231
Kamil Pomietło,Poland,231
Andreas Pohl,Germany,230
Dmitry Karyakin,Russia,229
Kazuki Sakamoto (坂本一樹),Japan,229
JaeSeong Choe (최재성),Korea,228
Sean Skinner,USA,228
Nathaniel Gee,USA,228
Noah Arthurs,USA,228
Jinghui Suo (索晶辉),China,228
Roberto Bentivoglio,Italy,226
Eli Jay,United Kingdom,225
Lakshay Modi,India,224
Jayden McNeill,Australia,222
Pranav Banerjee,India,222
Corentin Furet,France,221
Dominik Pasztetnik,Poland,220
Dalton Padgett,USA,220
Ryan DeLine,USA,219
Jenson Brown,USA,219
Xingyan Ding (丁醒炎),China,219
Sakari Rautalin,Finland,218
Daniele Panna,Italy,218
Yuchao Zhang (张昱超),China,218
Shun Yao (姚舜),China,218
Simon Lim (林少秋),Philippines,218
Sergio Bodega Herráiz,Spain,217
Paarth Arora,India,216
Miguel Angel Ariza,Colombia,215
Ciarán Beahan,Ireland,215
Heng Wang (王衡),China,213
Chester Lian,Malaysia,212
Hippolyte Moreau,France,212
Max Day,United Kingdom,211
Yikang Xie (谢轶康),China,211
Taku Yanai (矢内拓),Japan,210
Simon Shimel,USA,210
Artem Melikian (Артем Мелікян),Ukraine,210
James Hildreth,USA,209
Kotaro Terada (寺田晃太朗),Japan,208
Yulia Kamaltdinova,Russia,208
Fazhen Wu (吴法臻),China,208
Zeshaan Khokhar,Australia,207
Riley Woo,USA,207
Chun Lin (林春),China,207
Karthikeyan Eswaran,India,207
Shuhei Omura (大村周平),Japan,206
Stanisław Szyszka,Poland,206
Mason Langenderfer,USA,204
Corey Sakowski,USA,204
Mohammad Ibnu Sabilillah,Indonesia,204
Robin Michaud,France,202
José David Castiblanco Marin,Colombia,202
Thomas Lehéricy,France,201
Robert Paus,Germany,201
Michal Málek,Czech Republic,201
Wilhelm Kilders,Germany,201
Timo Forsthofer,Germany,201
Yunke Zhang (张云柯),China,200
Rami Sbahi,USA,200
Tim Wong,USA,200
Yongtao Sun (孙永涛),China,200
Taha Ben Salah,Tunisia,200
Ishaan Agrawal,USA,200
Jun Xu (徐俊),China,198
Chunyu Zhang (张春雨),China,198
Hongbin Chang (常宏彬),China,197
Gonzalo Orellana Barrasa,Spain,196
Vladimir Korovin,Russia,196
Joey Stahl,USA,194
Conor Cronin,South Africa,193
M Aashrit Krishna Sankaran,India,192
Rodrigo Pueblas Núñez,Spain,191
Yu Nakajima (中島悠),Japan,191
Cendy Cahyo Rahmat,Indonesia,190
Christopher Olson,USA,188
Akira Misawa (三沢昂),Japan,187
Raquel Mendivelso,Colombia,187
Matěj Mužátko,Czech Republic,187
Aidan Sleavin,USA,186
Marcell Endrey,Hungary,185
Angel Lim,USA,185
Ben Zoller,USA,185
Han Dong-Hee (한동희),Korea,184
Aldo Feandri,Indonesia,183
Jadd Virji,United Kingdom,183
Mark Yarovoi (Марк Яровой),Ukraine,183
Marcel Peters,Germany,182
John Allums,USA,180
Zhiyuan Ma (马之元),China,179
Parker Powell,USA,178
Bartłomiej Sordyl,Poland,178
Javier Tirado Ortiz,Spain,178
Axel Häck,Germany,177
Julian David,Canada,177
Siva Shanmukh Vetcha,India,177
Yunsu Nam (남윤수),Korea,177
Howie Craig,USA,176
Zach Emery,USA,175
Ben Ridley,United Kingdom,175
Ivo Bakker,Netherlands,175
Yuji Suse (巣瀬雄史),Japan,174
Sergio Torrijos Santano,Spain,173
Moanish C. S. Barathiar,India,173
Vladimir Zhuravlev,Russia,173
Prashanth Rebala,India,172
Fritz Löhr,Germany,172
Piotr Janecki,Poland,170
Zhizhe Liang (梁稚喆),China,170
Ryo Kozawa (小澤諒),Japan,170
Jia Zeng (曾嘉),China,170
Radosław Drozdowicz,Poland,168
Matteo Colombo,Italy,168
Vivek Prasad Mada,India,168
Max Hilliard,USA,167
AJ Blair,USA,166
Yuto Hayaki (早木悠斗),Japan,166
Lucas Wesche,Germany,165
Aleksander Wellinski,Poland,165
Xiaobo Hou (侯晓博),China,164
Tomasz Tokarski,Poland,164
Patrick Kern,Germany,163
Maarten Smit,Netherlands,162
Jakob Kogler,Austria,162
Qingbin Chen (陈庆斌),China,161
Evan Brown,USA,161
Sydney Weaver,USA,161
Wojciech Szatanowski,Poland,161
Felix Lee,USA,161
Branko Kobal,Slovenia,160
Denys Lazarenko (Денис Лазаренко),Ukraine,160
Alexander Gorchackov,Russia,160
Michael Young,USA,159
Jonathan Midjord Shapira,Denmark,159
Ivan Zabrodin,Russia,159
Mimmi Leckius,Sweden,159
Henrik Olsson,Sweden,158
Kyra Joiner,USA,158
Jiacheng Peng (彭家诚),China,157
Nick Vu,USA,157
Harish Chandramouleeswaran,India,157
Ha Min Oh (오해민),Korea,157
François Courtès,France,157
Dan Sarnelli,USA,156
Daniel Kottenstette,USA,156
Vojtěch Dvořák,Czech Republic,155
Cristina Orenes Conesa,Spain,155
Yumu Tabuchi (田渕雄夢),Japan,154
Shiori Sato (佐藤詩織),Japan,154
Gilberto Caracciolo Morelli,Brazil,153
Cyril Barigand,Belgium,153
Jinzheng Li (李金铮),China,153
Marcin Zalewski,Poland,151
Zhaoli Zheng (郑召利),China,150
Zane Carney,Australia,150
Anthony Hsu,USA,150
Arvis Tilgalis,Latvia,150
Sanae Omyo (大名佐苗),Japan,149
Arrik Leman,USA,148
Lucas Garron,Germany,148
Yusuke Morikawa (森川裕介),Japan,147
Luis Davila,USA,147
Alessandro Solito,Italy,147
Shubhayan Kabir,India,147
Axel Brisse,France,147
Didiet Aditya Bayu Kusuma,Indonesia,147
Daniel Sheppard,United Kingdom,146
Hisashi Fukai (深井寿),Japan,145
Sei Sugama (洲鎌星),Japan,144
Yuxin Wang (王宇欣),China,144
Lars Vennike Nielsson,Denmark,144
Timothy Sun,USA,144
Martin Zamudio Lemus,Mexico,143
Rodrigo Zarate,Peru,142
Muhammad Iril Khairul Anam,Indonesia,142
Clément Gallet,France,140
Kai Jiptner,Germany,139
Janne Lehtimäki,Finland,139
Riadi Arsandi,Indonesia,139
Wenshun Zhou (周文舜),China,139
Nicolas Fitzgerald Muñoz Herrera,Colombia,138
Kui-Yo Chen (陳奎佑),Taiwan,137
Robert Yau,United Kingdom,137
Zhongguang Que (阙忠光),China,137
Akula Pavan Kumar,India,137
Anton Krokhmal (Антон Крохмаль),Ukraine,137
Chris Wall,United Kingdom,136
Artem Savosik,Belarus,135
Pierre Bouvier,France,135
Asa Kaplan,USA,135
Jianyu Que (阙剑宇),China,134
Qirun Zhong (钟奇润),China,134
Billy Jeffs,United Kingdom,134
Dan Cohen,USA,134
Ilham Fikriya Darmawan,Indonesia,132
Arvid Skarrie,Sweden,131
Tomoki Kubo (久保友樹),Japan,131
Hong Zhang (张宏),China,131
Rafał Guzewicz,Poland,131
Micael Boulet,Canada,131
Jiawen Wu (吴嘉文),China,130
Jong-Ho Jeong (정종호),Korea,130
Bernett Orlando,India,130
Hung Lo (羅鴻),Taiwan,129
Ben Whitmore,United Kingdom,128
Aan Candra Nugroho,Indonesia,128
Moritz Karl,Germany,128
Shintaro Nishijo,Japan,128
Ralph Eikelenberg,Netherlands,127
Jason Baum,USA,127
JP Bulman,USA,126
Mo Ji (季默),China,126
Mao-te Hsieh (謝茂德),Taiwan,126
Adam Lärkeryd,Sweden,126
Oleksii Bessonov (Олексій Бессонов),Ukraine,125
Hampus Hansson,Sweden,125
Alexey Oblaukhov,Russia,124
Alex Cook,USA,123
Adam Ahmad,USA,123
Anton Rostovikov,Russia,122
Denys Zhytnyk (Денис Житник),Ukraine,122
Thomas Müller,Germany,122
Kieran Cavanagh,USA,122
Fakhri Raihaan,Indonesia,122
Alex Ozer,USA,122
Dragan Okanović,Serbia,122
Casarengga,Indonesia,121
Ville Seppänen,Finland,121
Tim Habermaas,Germany,121
Cornelius Dieckmann,Germany,120
Tomasz Korzeniewski,Poland,120
