name,country,clock
Yunhao Lou (娄云皓),China,1226
Wojciech Knott,Poland,1207
Hubert Hanusiak,Poland,1172
Daniel Wallin,Sweden,1139
Mateusz Kotwica,Poland,1116
Liam Wadek,New Zealand,1116
Przemysław Rogalski,Poland,1115
Hubert Firek,Poland,1110
Rasmus Händén,Sweden,1104
Yepeng Sun (孙叶芃),China,1102
Shao-Heng Hung (洪紹恆),Taiwan,1085
Karol Piskorek,Poland,1084
Elvin Thorsen,Sweden,1076
Dongzhe Li (李东哲),China,1075
Nachuan Sun (孙纳川),China,1074
Alex Taylor,New Zealand,1064
Shao-Hua Hu (胡少華),Taiwan,1063
Yueyang Hu (胡越洋),China,1058
Dmitry Gundin,Russia,1055
Siheng Chen (陈思衡),China,1053
Asbjørn Brummer Birkelund,Denmark,1053
Jakob Gunnarsson,Sweden,1050
Magdalena Pabisz,Poland,1047
Wei-Chen Hsieh (謝維宸),Taiwan,1045
Max Siauw,USA,1041
Hanwen Mao (毛翰文),China,1040
Marcel Nycz,Poland,1040
Zhouyao Zhu (朱洲瑶),China,1038
Wojciech Piórczyński,Poland,1034
Kacper Jędrzejuk,Poland,1027
Wei-Yu Zhen (詹惟宇),Taiwan,1027
Samuel Eklund-Hanna,Sweden,1025
Piotr Olszewski,Poland,1023
Ziyue Chen (陈子悦),China,1023
Young He (何嘉炀),China,1023
Joshua Hounslow,Australia,1020
Fyodor Borisov,Russia,1019
Chenwei Li (李琛炜),China,1018
Dawid Wójcik,Poland,1017
Zijia Feng (冯子甲),China,1016
Jakub Górzyński,Poland,1015
Jacob Turrubiartes,USA,1011
Szymon Kasprzycki,Poland,1011
Yingquan Xiang (向英权),China,1011
Jakub Majchrzak,Poland,1008
Shangze Li (李尚泽),China,1008
Chun-Yi Kao (高俊亦),Taiwan,1007
Michał Krasowski,Poland,1005
Luke Heath-Edwards,New Zealand,1004
Kacper Paweł Dworak,Poland,1001
Alexey Tsvetkov,Russia,1000
Matteo Dummar,Italy,1000
Daniel Fraser,New Zealand,1000
Alexis Le Merrer,France,1000
Xinan He (何栖楠),China,996
Jan Bentlage,Germany,996
Andrey Che,Russia,996
Michał Mlostek,Poland,996
Lev Golub (Лев Голуб),Ukraine,995
Lewis Garthwaite,USA,994
Jonathan Charlesworth,Australia,993
Kanting Shi (史勘霆),China,992
Chengyang Du (杜成洋),China,991
Qidong Jiao (焦启东),China,990
Krzysztof Boguszewski,Poland,990
Sirun Wu (吴思润),China,989
Laura Holzhauer,Germany,989
Kerry Creech,USA,989
Nathan Nairn,Australia,987
Yunke Zhang (张云柯),China,987
Zih-Siang Huang (黃子翔),Taiwan,985
Sam Shaw,United Kingdom,984
Jiate Xie (谢佳特),China,984
Yibo Wang (王奕博),China,983
Xianghua Zhao (赵祥华),China,983
Dwyane Ramos,New Zealand,981
Qiyu Hou (侯启予),China,981
Zuhan Zhang (张祖瀚),China,980
Daniil Samusev (Даниил Самусев),Russia,979
Tyler Williams,Australia,979
Ilya Nazarov,Russia,977
Yinhao Ding,Australia,977
Martin Vædele Egdal,Denmark,976
Paweł Duraj,Poland,976
William Jensen,Sweden,975
Niko Ronkainen,Finland,974
Patrycja Michalska,Poland,973
Richard Yiheng Tao,New Zealand,970
Wenjie Xu (徐文杰),China,969
Aston Culf,Australia,967
Karol Zakrzewski,Poland,966
Radosław Opoka,Poland,966
Luke Garrett,USA,966
Tommy Cherry,USA,962
Oliver Hoy,Australia,962
Lucas Nieuwland,Canada,961
Cian-Jyun Yang (楊謙君),Taiwan,961
Luis Kleinheinz,Germany,959
Adriano Pallares,Spain,958
Daniil Rublev (Даниил Рублёв),Russia,956
Zhe Wang (王哲),China,956
Vojtěch Kundera,Czech Republic,956
Brandon Harris,New Zealand,955
Lucas Jacobs,Canada,952
Linxiao Xu (徐林霄),China,951
Haoran Ji (纪皓然),China,950
Evan Liu,USA,949
Maciek Skowroński,Poland,949
Matthew Prestwich,United Kingdom,948
Wuouran Liu (刘巫偶然),China,946
Krystian Czudej,Poland,946
Maxim Brednev (Максим Бреднев),Russia,946
Boyuan Yang (杨博渊),China,945
Tairan Zhong (钟泰然),China,944
Jakub Hamkało,Poland,944
Lichao Liu (刘立超),China,944
Callum Goodyear,United Kingdom,942
Amy Smith,Australia,941
Levi Eyou,New Zealand,940
Alexey Gundin (Алексей Гундин),Russia,940
Ilya Tsiareshka,Belarus,940
Eshiel Narayanan,Australia,940
Wilhelm Kilders,Germany,939
Jode Brewster,Australia,938
Myles Jarman,Australia,938
Lennon Hughes,Australia,938
Andrew Sherman,Australia,938
Zeke Mackay,USA,935
Jiahua Zhong (钟佳桦),China,933
Yen-Pin Xiao (蕭彥平),Taiwan,933
Joel Cetra,Germany,932
Radosław Michałek,Poland,931
Zhengzhe Jiang (江政哲),China,930
Jasper Murray,New Zealand,928
Daniil Starodubtsev (Даніїл Стародубцев),Ukraine,928
Thomas Schmidt,Denmark,928
Mateusz Szwugier,Poland,927
Mark Ding,Australia,926
Josephine Siburian,Australia,926
Joshua Feran,USA,926
Phoenix Patterson,Australia,926
Zihan Zhang (张子涵),China,925
Sam Spendla,United Kingdom,924
Sam Sieracki,Australia,923
Chengxiang Cui (崔程翔),China,922
Garrett Molinari,USA,921
Remo Decio,Switzerland,921
Jeann Valdez,Australia,920
Adam Chodyniecki,Poland,920
Jakub Hibszer,Poland,919
Jacob Evarts,USA,918
Grzegorz Chudzik,Poland,918
Igor Kolosov (Игорь Колосов),Russia,916
Christian Manuel de Lange,New Zealand,916
Declan James Douglas McLennan,Australia,915
Pavlo Bondar (Павло Бондар),Ukraine,915
Shangtong Fu (傅上桐),China,914
Mai Đức Hòa,Vietnam,914
Emmanuel Moreno Perez,Mexico,912
Ihor Kastranets (Ігор Кастранець),Ukraine,911
Nathan Phillips,USA,910
Basil Schumacher,Switzerland,910
Aleksander Arefiew,Poland,910
Simone Ohler,Germany,909
Chris Martin,USA,908
Mikołaj Pomykała,Poland,907
Hangwei Yu (禹航伟),China,907
Tom Stanton-Barnett,New Zealand,906
Marat Karimov (Марат Каримов),Russia,906
Leo Millar,Australia,906
Anthony Rochester,Australia,905
Yunqi Ouyang (欧阳韵奇),China,904
Qingyang Zhao (赵清杨),China,904
Viktor Zenk,Sweden,904
Lucas Chung,Australia,903
Heng Wu (吴桁),China,902
Mykhailo Akhunov (Михайло Ахунов),Ukraine,901
Artem Kuminov,Russia,901
Yiyang Chen (陈熠扬),China,901
Tomasz Cepil,Poland,900
Shun-Hsin Chang (張舜欣),Taiwan,900
Walker Welch,USA,899
James Molloy,United Kingdom,899
Przemysław Kruczek,Poland,899
Sergey Marin (Сергей Марьин),Russia,899
Joel Potter,New Zealand,898
Aedan Bryant,USA,898
Guiyu Niu (牛桂煜),China,898
Braden Richards,USA,898
Iurii Chesnokov (Юрий Чесноков),Russia,897
Dmitriy Rogozhnikov (Дмитрий Рогожников),Russia,897
Daniel Vædele Egdal,Denmark,896
Aleksandra Veshkurtseva,Russia,896
Benjamin Shurmer,Australia,895
Timo Norrkniivilä,Finland,895
Zayd Chaudhry,Australia,895
Łukasz Dubicki,Poland,895
Jakub Tkaczyk,Poland,894
Adam Golus,Poland,894
Alfredo Vasquez Mendoza,Mexico,894
Isaac Latta,New Zealand,893
Stepan Makarenko,Russia,893
Patrick Kleverlaan,Australia,892
Manfred Siew Ee Sheng (蕭奕晟),Malaysia,891
Gerard McGinley,Australia,891
Benjamin Gottschalk,USA,890
Yu-Hsuan Chang (張祐瑄),Taiwan,889
Martin Süß,Germany,889
Matthew Lee,Canada,888
Henri Gerber,Germany,888
Egor Solomatov (Егор Соломатов),Russia,888
Xiang Li (李响),China,887
Jakub Dłużak,Poland,887
Adrian Dębski,Poland,886
Elisei Yaquinto,Russia,886
Michael (謝富亦),Indonesia,886
Stanley Chapel,USA,885
Illia Honcharuk (Ілля Гончарук),Ukraine,884
Jaxon Foster,Australia,884
Carson Claud,USA,884
Adam Kędziorski,Poland,884
Tianyu Sun (孙天宇),China,884
Jieying Feng (冯洁莹),China,883
Xingkai Yin (尹星凯),China,883
Zirui Huo (霍子睿),China,883
Guicong Zhang (张桂聪),China,882
Jerry Chung Yeung Ho (鍾養浩),Hong Kong,882
Dương Bá Xuân Anh,Vietnam,882
Yifan Cheng (程依凡),China,881
Piotr Buba,Poland,881
Jake Buckley,USA,879
Jonah Blakeley,Australia,878
Harrison O'Reibow,New Zealand,878
Ryan Fong,USA,877
Jaime Calzado Gomez,Spain,874
Han Chu (储菡),China,874
Edwin Shen,New Zealand,874
Alwin Rölz,Switzerland,873
Harry Savage,United Kingdom,873
Ruei-Hong Liang (梁睿紘),Taiwan,872
Benjamin Watts,USA,871
Kit Clement,USA,871
Nick Agatyn,Australia,871
Sebastian Bock,Australia,870
Piotr Mazurkiewicz,Poland,870
Noriyuki Okada (岡田典之),Japan,870
Jan Křížka,Czech Republic,869
Sebastian Outh-Aut,Australia,869
Max Walaszek,USA,869
Silas Starling,USA,869
Nguyễn Duy Sơn,Vietnam,868
Darby Lee,Australia,868
Damiano Di Paola,Italy,868
Lucas O'Connell,New Zealand,868
Malte Oliver Bøgh Kjøller,Denmark,868
Pavel Mesyatsev,Russia,867
Hubert Badocha,Poland,866
Keith Templar,Australia,865
Will Fairfax,New Zealand,865
Daniel Mullen,USA,865
Shek Ho Hin (石灝軒),Hong Kong,864
Ekaterina Soboleva (Екатерина Соболева),Russia,864
River Fletcher,Australia,864
Carter Kucala,USA,863
Borys Chojak,Poland,863
Yang Liu (刘洋),China,863
Wenzhuo Ji (季文卓),China,863
Yonghua Xie (解永华),China,863
Ashley Foster,New Zealand,862
Oleg Mudryk (Олег Мудрик),Ukraine,861
Theo Proferes,United Kingdom,861
Ryan Wu,Canada,861
Junqi Feng (冯骏骐),China,860
Elliott O’Brien,New Zealand,860
Jesús Jorge García López,Mexico,860
Lincheng Cai (蔡林成),China,860
Ilya Boyko (Илья Бойко),Russia,860
Yi-Ho Hsueh (薛以和),Taiwan,859
Hsuan-Chun Wang (王鉉浚),Taiwan,859
Thomas Swarbrick,New Zealand,859
Aakash Jois,Australia,858
Sheng Cao (曹晟),China,858
Tobias Peter,Switzerland,858
Marcel Niedl,Austria,857
Joel Lundström,Sweden,857
Abhimanyu Singhal,India,857
Alessandro Nicolì,Italy,857
Egor Gushchin,Russia,856
Wanling He (何婉灵),China,856
Hassan Khanani,USA,855
Bartłomiej Owczarek,Poland,854
Levente Swanepoel,New Zealand,854
Fengyan Zhang (张枫岩),China,854
Caleb Hall,New Zealand,854
Witold Brzeziński,Poland,853
Xuezhi Zhang (张学智),China,853
Maciej Spirydowicz,Poland,853
Radomił Baran,Poland,852
Lanshi Zhang (张岚石),China,851
Xiaofeng Mo (莫晓锋),China,851
Leo Cretan,Australia,851
Jules Andrei A. Solamo,Philippines,851
Jonathan Blöcher,Germany,850
Hong-An Lai (賴泓安),Taiwan,849
Dominik Unijewski,Poland,848
Ryan Pin Harry,Canada,847
Zhiyuan Ma (马之元),China,847
James Stephan,Australia,846
Chengyang Song (宋成阳),China,846
Clément Cherblanc,France,845
Jacob Ambrose,USA,844
Noah Kraft,Germany,844
Jakub Oleksiak,Poland,844
Ilya Epifanov,Russia,843
Xiangrui Deng (邓翔睿),China,843
Kirill Levchuk (Кирилл Левчук),Russia,843
Piotr Tokarski,Poland,843
Linus Laurén,Finland,842
Ding Li (李丁),China,842
Doyul Kim (김도율),Korea,842
Rounok Yamani Riyan,Bangladesh,841
Roan Paone,Canada,841
Sean O'Toole,Ireland,840
Ksenia Moskaltsova (Ксения Москальцова),Russia,840
Xinyun Chen (陈新运),China,840
Kareem Abdelqader,Jordan,839
Zee Capangpangan,Philippines,839
Jason White,USA,839
Maksim Demchenko (Максим Демченко),Russia,839
Will Belote,USA,838
Michael Stocker,Germany,838
Jack Bellomy,USA,838
Pinhua Peng (彭品桦),China,838
Trần Đăng Quang,Vietnam,837
Guan-Yi Li (李冠毅),Taiwan,837
Jacob Samual Henry Goodwin,Australia,837
Patrick Hetco,Germany,836
Tony Nguyen,Vietnam,836
Martin Zhang,China,836
Juan-Felipe Forero,Australia,835
Maxim Ilin,Russia,834
Laura Ohrndorf,Germany,834
Vadim Strelnikov,Russia,834
Mikhail Sartakov,Russia,834
Jakub Pietrzyk,Poland,834
Isaac Macdonald,New Zealand,834
Evan Ha,USA,833
Govend Avgerinos Djangoi,Sweden,833
Artem Shagiev (Артём Шагиев),Russia,832
Yuanyuan Gao (高原园),China,832
Dominika Warchoł,Poland,832
Artem Golovan (Артем Головань),Ukraine,830
Luke McRitchie,United Kingdom,830
Yuting Wang (王宇婷),China,830
Francesco Iezzi,Italy,829
Keenan Johnson,USA,828
Ilya Sokolov,Russia,828
Szymon Juroszek,Poland,828
Vladislav Kozhin,Russia,828
Ethan Pride,Australia,828
Dawid Mazurek,Poland,827
Shih-Hao Wang (王士豪),Taiwan,825
Piotr Kogut,Poland,825
Ho Hsieh (謝合),Taiwan,825
Firstian Fushada (符逢城),Indonesia,825
Danil Belik (Данил Белик),Russia,824
Brandon Harnish,USA,824
Alex Jung,Korea,824
Sarina Wang,New Zealand,824
Elyas Eyou,New Zealand,823
Sergey Shtatnov (Сергей Штатнов),Russia,822
Assylkhan Meirkhanov (Асылхан Мейрханов),Kazakhstan,822
Jeremy Crouther,Australia,822
Kate Grahame,USA,821
Yanghong Wu (伍洋弘),China,821
Milo Black,USA,821
Rui Qin (秦睿),China,821
Nguyễn Khánh Ngọc,Vietnam,821
Jonathan Pang,Australia,821
Aneurin Hunt,New Zealand,820
Earl Joven Suyo,Philippines,820
Andrey Mozgovoy (Андрей Мозговой),Russia,820
Oleksandr Seniuk (Олександр Сенюк),Ukraine,820
Karolina Van,Russia,820
Yurii Riabov (Юрій Рябов),Ukraine,820
Mikhail Kopylov (Михаил Копылов),Russia,819
Xiaowen He (何晓文),China,819
Wiktor Lutowski,Poland,819
Wojciech Rogoziński,Poland,819
Fan Li (李凡),China,819
Daniel Sheppard,United Kingdom,818
Renato Stopic,Bosnia and Herzegovina,818
Rasmus Stub Detlefsen,Denmark,818
Yeon Kyun Park (박연균),Korea,817
Jialu Zhang (张佳禄),China,817
Pavel Eroshkin (Павел Ерошкин),Russia,817
Spondon Nath,India,817
Chris Mills,United Kingdom,817
Viacheslav Osminin,Russia,816
Michael Muething,USA,816
Gabriel Lincon Souza,Brazil,816
Kyra Joiner,USA,816
Frederik Hutfleß,Germany,815
Alvar Nylén,Sweden,815
Miguel Ángel Cruz Hernández,Mexico,815
Piotr Stachurski,Poland,815
Malte Ihlefeld,Germany,815
Henry Lichner,USA,814
Carter Thomas,USA,814
Joey Saia,USA,814
Joanna Hołdakowska,Poland,814
Waldemar Sundin,Sweden,813
Wojciech Szatanowski,Poland,812
Jiankun Shi (石建坤),China,812
Joshua Marriott,USA,812
Danil Skoromec,Russia,812
Ivan Khvatov (Иван Хватов),Russia,811
Michael Alexander,Australia,810
Niclas Mach,Germany,810
Mufan Long (龙沐凡),China,810
Bokang Peng (彭博康),China,810
Zishuo Zhang (张子硕),China,810
Benjamin Blaikie,New Zealand,810
Jiaming Wu (吴嘉鸣),China,810
Alexander Karlov,Sweden,810
Hao Liang (梁昊),China,810
Alexey Yarygin,Russia,809
Zhao-Zhe Zhong (鍾肇哲),Taiwan,808
Hansi Wang (王翰思),China,808
Henry Sun,Australia,808
Krzysztof Bober,Poland,808
Lev Bruskov (Лев Брусков),Russia,807
Nicolas Gertner,France,807
Đào Bách Nguyên,Vietnam,806
Choi Hyo-jin (최효진),Korea,806
Junxi Jian (简隽希),China,806
Tair Zhansultanov,Kazakhstan,806
David Arzamastsev,Russia,806
Sébastien Auroux,Germany,805
Jiaxiang Wang (王家祥),China,805
Adrian Radziewicz,Poland,804
Karina Ermakova (Карина Ермакова),Russia,803
Nayan Jyoti Das,India,802
Aiden Chan,Canada,802
Renan da Cunha Santos,Brazil,802
Sean Cutshaw,USA,802
Sean Hartman,USA,802
Rachel Feran,USA,802
Daniel Tidsey,United Kingdom,802
Mahathir Muhammad Athoy,Bangladesh,802
Nicolas Køster Christensen,Denmark,802
Vishal Mohanraju,India,801
Alexandros Efremidis,Greece,801
Charlie van Ooran,Australia,801
Ekaterina Kaneva,Russia,801
James Quinn,USA,800
Wong Chong Wen (黄崇文),Singapore,800
Ronnie Jinxuan Zhu (朱缙轩),China,800
Amy Eguchi-Fergusson,Australia,800
Lucas Belcher,New Zealand,799
Vladyslav Zhydkov (Владислав Жидков),Ukraine,799
Nikolai Gomelchuk,Russia,799
Taiyu Wan (万泰宇),China,799
Oleksii Lasiichuk (Олексій Ласійчук),Ukraine,799
Jacob Sasine,USA,799
Elijah Brown,USA,798
Johannes Knudsen,Sweden,798
Jacob Chambers,United Kingdom,798
Dmitry Kryuzban,Russia,797
Yiding Zhao (赵一丁),China,797
Louis Cormier,Canada,796
Ivan Bashun (Иван Башун),Russia,796
Esneider Giraldo Restrepo,Colombia,796
Livia Kleiner,USA,796
Tantian Shen (沈谈天),China,796
Mark Spirin,Russia,795
Angeline Wijaya (黃千儀),Indonesia,795
Andrey Mishin (Андрей Мишин),Russia,795
Milan van Wanrooij,Netherlands,795
Misael Gómez Soria,Mexico,795
Ben Teh,Australia,794
Nestor Sokhan,USA,794
An-Yuan Jhan (詹安元),Taiwan,794
Zack Hall,Australia,793
Zhengli Ning (宁郑立),China,793
Ainesh Sevellaraja,Malaysia,793
Andrey Seleznev,Russia,792
Aleksandra Lukianova (Александра Лукьянова),Russia,792
Yunhui Zhao (赵云晖),China,791
Ilya Parchuck,Russia,790
Zachary Ochs,USA,790
Tommy Kiprillis,Australia,790
Haohan Zheng (郑皓涵),China,789
Maximilian Elsener,Switzerland,789
Justin Erkkila,USA,788
Destin Shulfer,USA,788
Ivan Kovach (Іван Ковач),Ukraine,788
Charlie Bauchop,New Zealand,788
Aaikham Borgohain,India,787
Elham Mubasshir Fahim,Bangladesh,787
Witold Sołtysik,Poland,786
Habin Kim (김하빈),Korea,786
