name,country,clock
Luis Angel Huerta Barrales,Mexico,786
Kiyomi Eguchi,Japan,786
Richert Jay Pinca,Philippines,786
Azizah Nur Hayati,Indonesia,785
Sukant Koul,India,785
Nathaniel Berg,Sweden,785
Leon Marcell Alamanda,Indonesia,785
Andrey Radaev (Андрей Радаев),Russia,785
Cameron Miller,USA,785
Yifan Sun (孙逸凡),China,784
Jacob Oliver Bruun,Norway,784
Justas Nemanius,Lithuania,784
Daniel Eric Ryan,Australia,784
Miklós Mohos,Hungary,784
Mats Walker,Germany,783
Xinhe Liu (刘心赫),China,782
Ksenia Esipova (Ксения Есипова),Russia,782
Krystian Załuski,Poland,782
Gabriel Alejandro Orozco Casillas,Mexico,782
Bradley Sampson,USA,781
Wojciech Barciaga,Poland,781
Adam Marcellus Kelly,USA,781
Adrien Auvray Matyn,New Zealand,781
Paul Mahvi,USA,781
Oscar Childs,New Zealand,780
Fabio Schwandt,United Kingdom,780
Zejun Chen (陈泽鋆),China,780
David Vujasić,Croatia,780
Yujia Wu (吴语嘉),China,779
Kevin Gerhardt,Germany,779
Yuxuan Zheng (郑誉轩),China,779
Zheming Li (李哲铭),China,779
Nathan Popov,USA,779
Huijun Gao (高慧军),China,779
Dmitry Melnikov (Дмитрий Мельников),Russia,778
Timothy Castle,USA,777
Ryuji Hamano (浜野竜二),Japan,777
Suen Ming Chi (孫銘志),Hong Kong,776
Mattheo de Wit,Netherlands,776
Nikita Pak,Russia,776
Håvard Færden,Norway,776
Artem Vanyan,Russia,776
Dylan Hua,Australia,775
Javier Siquité,Guatemala,775
Jack Maddigan,New Zealand,775
Ng Jia Quan (黄佳铨),Malaysia,775
Bence Barát,Hungary,774
Jun Wang (王珺),China,774
Arsenii Chaplinskii,Russia,772
Hao Wang (王浩),China,772
Zongqi Liu (刘宗奇),China,771
Sergey Nepushkin (Сергей Непушкин),Russia,771
Konosuke Nishiyama (西山幸之介),Japan,771
Clancy Caster,USA,770
Bruno Di Renzo John,Germany,770
Szymon Brzana,Poland,770
Jacob Fanikos,USA,770
Andrés Felipe Montoya,Colombia,769
Mattia Furlan,Italy,769
Sophia Schmoll,Germany,769
Chufan Cao (曹楚凡),China,769
Xuanwei Liang (梁轩玮),China,769
Zhangyi Guo (郭张翼),China,768
Cezary Mach,Poland,768
Felipe Cardim,Brazil,768
Benicio Lins Pinheiro,Brazil,767
Zhaohe Wang (王昭赫),China,767
Aleksey Zuev,Russia,767
Daniel Ramsden,United Kingdom,766
Danil Truhin (Данил Трухи́н),Russia,766
Travis Burkett,USA,766
Nancy Garcés Hazou,Bolivia,766
Jan Riedl,Czech Republic,765
Max Murphy,Canada,765
Vadim Starostin (Вадим Старостин),Russia,765
Chad Harris,USA,765
Pedro Giuseppe Garcia Milla,Peru,765
Jesús Tadeo Perez Cardona,Mexico,765
Michał Halczuk,Poland,764
Samip Bhattarai,Nepal,764
Artur Yuldashov (Артур Юлдашов),Kazakhstan,764
Mengfei Shen (沈梦非),China,764
Bogdan Pominov (Богдан Поминов),Russia,764
Lin Chen (陈林),China,764
Darren Siew Ee Yaang (蕭奕暘),Malaysia,763
Tamara Macadam,Australia,763
Ying Lin (林颖),China,763
Bandar Al Aish,Bahrain,763
Timothy Symons,Australia,762
Dmitry Salakhov,Russia,762
Mikołaj Salamon,Poland,761
Zhibo Xuan (禤志博),China,761
Vladimir Tikhonenko (Владимир Тихоненко),Russia,761
Dohyun Kim (김도현),Korea,761
Kingston Harrop,New Zealand,761
Muyan Li (黎暮彦),China,760
Hang Li (黎珩),China,760
Jaxson Stove,New Zealand,760
Maddie Clemmons,USA,759
Chen Kang (亢晨),China,759
Roman Shilov (Роман Шилов),Russia,759
Till Piwko,Germany,758
Oleg Solomein (Олег Соломеин),Russia,758
Liang Chen (陈樑),China,758
Dadhania Het,India,757
Prin Kijviwattanakarn (ปริญ กิจวิวัฒนการ),Thailand,757
Arkadiusz Abramowski,Poland,757
Dalton Padgett,USA,757
Volodymyr Korol (Володимир Король),Ukraine,757
Ryota Shibuya (渋谷涼太),Japan,756
Katie Hull,USA,756
Chan Tak Chuen (陳德泉),Hong Kong,756
Kevin Sulser,Switzerland,756
James Golding,United Kingdom,756
Axel Echeverria Langarica,Mexico,756
Ruben Fino,Australia,755
Silas Kampp Richter Lassen,Denmark,755
Andrew Karbusicky,USA,755
Yu Fu (付煜),China,755
Wenrui Qian (钱文睿),China,754
Egor Romanov (Егор Романов),Russia,754
Mathieu Hudon,Canada,754
Juan Manuel Velásquez Rivera,Colombia,754
Lydwine Beelen,Netherlands,754
Lucas Kuczaj,Canada,754
Weiqiao Sun (孙伟乔),China,754
Joel O’Callaghan,New Zealand,753
Qinxi Wei (韦钦曦),China,752
Luoxiao Xu (徐珞潇),China,752
Chan Hui Tung (陳許瞳),Hong Kong,752
Anna Panova (Анна Панова),Russia,751
Darya Belonogova,Russia,751
Knut Skaug Haraldsen,Norway,751
Gabrielle Morasse,Canada,751
Marcus Kamen,USA,751
Thomas Ditton,Switzerland,750
Brandon Nguyen,Canada,750
Eemil Lahti,Finland,750
Cullen Milne,South Africa,750
Sicheng Gu (顾思成),China,750
Yu-Kai Chen (陳宇楷),Taiwan,749
Yixing Wang (王一行),China,749
Télian Delannoy,France,749
Mingyu Wang (汪明煜),China,748
Ben Stokes,United Kingdom,748
Wei Zhang (张微),China,748
Aolin Tang (唐奥林),China,748
Junru Wang (王珺儒),China,748
Nathan Azaria,Indonesia,748
Franklin Tober James Dulay,Philippines,748
Zijun Liu (刘子钧),China,748
August Lancaster,USA,748
Muhammad Syahmi,Malaysia,747
Lucas Déglise,France,747
Amir Kojanov (Амир Кожанов),Kyrgyzstan,747
Aryan Sehgal,India,747
Emmet Hobbs,Australia,746
Parth Sachin Surelia,India,746
Mark Bennis,Netherlands,746
Ernur Ersayynov,Kazakhstan,746
Vladislav Shurshilin,Russia,745
Hongyuan Fu (傅泓源),China,745
Ksenia Vepsha,Russia,745
Aset Agabekov (Асет Агабеков),Kazakhstan,745
Kush Girap,India,744
Olivier van Luijk,Netherlands,744
Markko Eduardo Rivera Hernández,Mexico,744
Albert Quiñones,Philippines,744
Timofei Vikhrianov (Тимофей Вихря́нов),Russia,744
Xinjie Shi (施鑫杰),China,744
David Lim,New Zealand,744
Łukasz Burliga,Poland,744
Ethan Potinsky,USA,743
Levi Benjamin Matara-Ng,Australia,743
Dmitriy Busygin (Дмитрий Бусыгин),Russia,743
Anders Berggren,Sweden,743
Matvey Bannikov (Матвей Банников),Russia,742
Hellen Wang,New Zealand,742
Nicole Wang,Canada,742
Jérôme Fréguin,Canada,742
Lalith Sashank,India,741
Kirill Ogorodov (Кирилл Огородов),Russia,741
Yunliang Zhang (张赟量),China,741
Jayden Jiang,USA,741
Paul Galioto,USA,741
Lorenzo Mauro,Italy,741
Daniyal Suleymen (Даниял Сулеймен),Kazakhstan,740
Dennis Hu,New Zealand,740
Lev Maslov,Russia,740
Clay Moore,USA,739
Li Chak Kwan (李澤堃),Hong Kong,739
Michael Conard,USA,739
William Carey,Ireland,739
Daniel Alejandro Cruz Tunubalá,Colombia,739
Amir Husain,Kazakhstan,739
Kim Min (김민),Korea,739
Ivan Shironin,Russia,739
Jakub Grzybowski,Poland,739
Emil Van Ilmari Nguyen Tornudd,USA,739
Xinyang Li (李昕洋),China,738
Niklas Aasen Eliasson,Norway,738
Kyeongmin Choi,Korea,738
Mihály Horváth,Hungary,738
Aaron Soley,USA,738
Chengzhi Jin (金程智),China,737
Jordan Granados,USA,737
Matthew Dickman,USA,737
Vladyslav Hryniuk (Владислав Гринюк),Ukraine,737
Caleb Kearney,USA,737
Vicenzo Guerino Cecchini,Brazil,737
Andreas Østergaard,Denmark,737
Marco Manno,Italy,737
Magnus Søndergaard Byrne,Denmark,736
Raymond Goslow,USA,736
Jingbin Li (李晶斌),China,736
Daniel Yakhkind,Israel,736
Nicholas Bezzerides,USA,736
Christopher Chi,USA,735
Marcos Meibel Corral Murillo,Mexico,735
Zifeng Lin (蔺子丰),China,735
Mehrdad Navidian Mehr (مهرداد نویدیان مهر),Iran,735
Zhaoqi Wang (王昭琦),China,735
Ilya Shalashny (Илья Шалашный),Russia,735
Zifeng Zhou (周子枫),China,735
Hisashi Imai,Japan,734
John Albright,USA,734
Vasu Gondaliya,India,734
Ryan Yasinko,Canada,734
Marcus Moberg,Sweden,734
Srijan Adhikari,Nepal,734
Alexis Rodrigo Cazu Mendoza,Mexico,733
Nishad Khade,India,733
Shu Ogawa (小川柊),Japan,733
Vilius Ribinskas,Lithuania,733
Tomasz Larysz,Poland,733
Li Xiaotian,China,733
Dennis Rosero,Colombia,732
Kymberlyn Calderon,USA,732
Bartłomiej Krokos,Poland,732
Preston Duke,USA,731
Iván Guerrero Juárez,Mexico,731
Akmal Abduazizov,Uzbekistan,731
Dominik Fürer,Switzerland,731
Artem Kapustinskiy (Артем Капустинский),Russia,731
Angelo Pio Lo Giudice,Italy,731
Shourya Upadhyay,India,731
Dan Pastushkov,USA,731
Konstantin Solovev (Константин Соловьёв),Russia,731
Yizhou Zhou (周亦舟),China,730
Yu-Kuan Hsieh (謝予寬),Taiwan,730
Graham Stack,New Zealand,730
Konstantin Jaehne,Germany,730
Alexander Botz,Germany,730
Christoph Jadan,Russia,730
Aleksei Ushachev,Russia,730
Jorge Mario Gurdián Flores,Nicaragua,729
Mikhail Evtiukhov (Михаил Евтюхов),Russia,729
Ryan Pilat,USA,729
Igor Tarasov (Ігор Тарасов),Ukraine,729
Sam Adams,USA,728
Heng Guo (郭恒),China,728
Piotr Ochal,Poland,727
Chenhao Ma (马晨皓),China,727
Bryan Eng,Australia,727
An Li (李安),China,726
Donghao Xu (许东豪),China,726
Guy Taragano,Israel,726
Yan Jin (金岩),China,726
Kenneth Pérez Arias,Mexico,726
Lei Liu (刘磊),China,726
Lauren Klemz,USA,726
Matthew Wilcox,USA,726
Mikhail Kharitonov,Russia,725
Lisa Kucala,USA,725
Stone Amsbaugh,USA,725
Evgenii Loginov,Russia,725
Brian Johnson,USA,725
Farid Mikhailov,Kazakhstan,724
Michał Jakubowski,Poland,724
Brady Whitehead,Canada,724
Santhosh Sabarinathan,India,724
Nicolas Marin Urrea,Colombia,723
Jared Stinson,USA,723
Zewei Wang (王泽伟),China,723
Alex Loor,Ecuador,722
Joaquin Ruenes Hernández,Mexico,722
Arghadeep Mukherjee,India,722
Yihao Lü (吕奕豪),China,722
Carlos Rill Garcia,Mexico,722
Mu Liu (刘沐),China,722
Owen Widdis,USA,722
Vinay Omkumar Khilwani,India,722
Raúl Serrano Martínez,Spain,722
Aadhithya Hariharan,India,721
Elijah Gil S. Cacho,Philippines,721
Jiyi Wang (王吉怡),China,721
Francisco Moraes Mandalozzo,Brazil,721
Damir Zhanataev (Дамир Жанатаев),Kazakhstan,721
Laurids Abelsen Holm,Denmark,721
Fan Ye (叶凡),China,720
Yuanzhe Liu (刘远哲),China,720
Max Bradley-McFawn,Australia,720
Danila Safroshkin (Данила Сафрошкин),Russia,720
Vladislav Kshnyakin (Владислав Кшнякин),Russia,719
Seon Byun,Korea,719
DongSu Park (박동수),Korea,719
Nate Mochrie,New Zealand,719
Malaury Michelland,France,719
Chae Ji-Seok (채지석),Korea,718
Evgeniy Lee,Uzbekistan,718
Tin Huang,Canada,717
Nathan Black,New Zealand,717
Caden Scott,USA,717
Azamat Begaliev,Kazakhstan,717
Yutong Liu (刘昱彤),China,717
Tyler Bitz,USA,717
Saravanan Gowthaman,India,717
Haoze Yu (于昊泽),China,716
Rodrigo Zarate,Peru,716
Mingsen Han (韩明森),China,716
Hsiang Hsueh (薛翔),Taiwan,716
Artem Kulikov (Артём Куликов),Russia,716
Kyle Van Straaten,Canada,716
Luis Jonathan Omana Estrada,Mexico,716
Piotr Skowroński,Poland,716
Roland Frisch,Germany,715
Mateusz Gołaś,Poland,715
Elijah Gabriel Ret,USA,715
Yikuan Kan (阚亦宽),China,715
Eder Alberto Samayoa Lopez,Guatemala,715
Léo Francoeur,Canada,715
Artem Sheptun (Артем Шептун),Russia,715
Wuxiao Dong (董毋小),China,714
Arsenii Evdokimov (Арсений Евдокимов),Russia,714
Xiaobin Rui (芮晓彬),China,714
Alexey Kislovskiy,Russia,714
Angel Torres Perez,Mexico,714
Hannah Minas,Switzerland,713
Hanlin Ding (丁瀚林),China,713
Vladislav Pechenkin (Владислав Печёнкин),Russia,713
Denis Milov,Russia,713
Mihai Căpăţinescu,Romania,713
Yue Shen (申粤),China,713
Zhaoyu Chen (陈召宇),China,713
Mateusz Szulik,Poland,713
Jiahao Deng (邓家豪),China,712
Ramil Khasanov,Russia,712
Danila Sobyanin,Russia,712
Logan McGraw,USA,712
Mariia Hunchak (Марія Гунчак),Ukraine,712
Oleg Liven,Russia,712
Eason Siew Ee Son (蕭奕晨),Malaysia,712
Szabolcs Szántai,Hungary,711
Callum Hales-Jepp,United Kingdom,711
Brenton Angelo Lo Wong,Philippines,711
Yang Cheng (程阳),China,711
Kirby Jay Caragan,Philippines,711
Szymon Grodzki,Poland,711
Mikołaj Molski,Poland,710
Stephen Griggs,USA,710
Parker Trager,USA,710
Eli Parker,USA,710
Juan de Dios Noriega Sánchez,Mexico,710
Daniyal Arstambek (Даниял Арстамбек),Kazakhstan,710
Ryan Michael Breen,USA,710
Yongtao Sun (孙永涛),China,710
Nisheet Dave,India,710
Mason Langenderfer,USA,710
Vladimir Vasiliev (Владимир Васильев),Russia,710
Azael Toysehua,Mexico,709
Carlos Gabriel de Azevedo,Brazil,709
Matthew Sieredzinski,Australia,709
Caleb Ashley,USA,708
Mingzhi Da (达明志),China,708
Anqi Li (李安齐),China,708
Nils Thorben Lang,Germany,707
Svetlana Vyatkina (Светлана Вяткина),Russia,707
Riley Woo,USA,707
Shobhan Karthish,India,706
Joe Labas,Australia,706
Hanyang Cheng (程瀚洋),China,706
Alston Yam,New Zealand,706
Yoshi Hero Nakamura,Philippines,706
Wei Dong (董唯),China,706
Rustin Haderlie,USA,705
Anton Nazarov (Антон Назаров),Russia,705
Jessica Lohe,Germany,705
Dmitrii Dusheiko (Дмитрий Душейко),Russia,705
Jesús Fernando Castelán Gómez,Mexico,705
Amir Nahali (امیر نهالی),Iran,705
William Gan Wei Ren (颜伟仁),Malaysia,705
Thomas Heiden,Austria,705
Mingtao Xu (徐铭涛),China,705
Peter Weyers,USA,704
Timofey Pastrevich,Russia,704
Jacob Eoin Gipp,Canada,704
Wojciech Żmudziak,Poland,704
Matthew Malinak,USA,704
Diego Brizuela Crespo,Mexico,703
Samuel Weber,USA,703
Wong Min Jze,Malaysia,703
Nathan Kiser,USA,703
Kamil Łukaszewski,Poland,703
Gaurav Kumar,India,703
Adhi Jeyappragash,USA,703
Cheng-Han Chu (朱政翰),Taiwan,702
Dylan Johnston,Australia,702
Eben Quenneville,USA,702
Egor Kireev (Егор Киреев),Russia,702
Tyler Howlett,USA,702
Ivo Stoutjesdijk,Netherlands,702
Leo Higgins,USA,702
Daniil Nahornyi (Данііл Нагорний),Ukraine,701
Arisandra Soo,Australia,701
Mario Fernando Reyes Morales,Guatemala,701
Liam Savarino,Canada,701
Emma Dixon,USA,700
Dmitriy Truhin (Дмитрий Трухи́н),Russia,700
Charlie Haywood,United Kingdom,700
Lianghai Sui (眭亮海),China,700
Ivan Litsov (Иван Лицов),Russia,699
Mitchell Hum,USA,699
Jan Golec,Poland,699
Tommy Szeliga,USA,699
Mateusz Wcisło,Poland,699
Zongyang Li (李宗阳),China,699
Simone Santarsiero,Italy,699
Bohdan Shaposhnyk (Богдан Шапошник),Ukraine,699
Ravi Shah,USA,699
Jack Pfeifer,USA,698
Simon Kelly,Ireland,698
Eagan Cunningham,USA,697
Thomas Imada,Canada,697
Kiran Kulkarni,India,697
Zhihai Liu (刘之海),China,697
Yiran Wang (王毅然),China,697
Sebastián Pulgarín Manrique,Colombia,697
Dongheon Ryu (류동헌),Korea,697
Wiebke Drude,Germany,696
Samuli Laine,Finland,696
Peng Wang (王鹏),China,696
David Suit,USA,696
Helmer Ewert,Sweden,696
Pablo Serrano Santos,Spain,696
Serafima Petrova (Серафима Петрова),Russia,696
Leonid Zakharov (Леонид Захаров),Russia,696
Ryouga Hayashi (林竜河),Japan,695
Felicitas Eknigk,Germany,695
Nikita Loika,Belarus,695
Ziyu Wu (吴子煜),China,695
Elijah Essig,USA,695
David Addison Reid,USA,695
Sidharth Sawhney,India,694
Peyton Marcotte,USA,694
Jaylen Zhang,Canada,694
Jianjun Li (李建军),China,694
Deven Huard-Bernuy,Canada,694
Matvei Zakataev (Матвей Закатаев),Russia,694
Vyacheslav Kochergin (Вячеслав Кочергин),Russia,694
Elias Nordlund,Sweden,693
Joe Davis,Australia,693
Pau Plana Casas,Andorra,693
Prosper Huang,Canada,692
Muhammad Razin Bin Roslan,Malaysia,692
Daryl Aliben,Philippines,692
Javier Tirado Ortiz,Spain,692
Mike Ditton,Switzerland,692
Koen van den Berg,Netherlands,692
James Hildreth,USA,691
Riley Dexter,Australia,691
Natalia Valerio,USA,691
Jainendra Jain,India,691
Ehsan Rajabi Vahdat (احسان رجبی وحدت),Iran,691
Kristian Gil Caragan,Philippines,691
Ryszard Kiszka,Poland,690
Semen Artyukhov,Russia,690
Elizaveta Ermolkina,Russia,690
Cameron Glover,USA,690
Niki Placskó,Hungary,689
Andy Gong,Australia,689
Prayansh Vimal,India,689
Aleksandra Tatoń,Poland,689
Arturo Ocampos,Paraguay,689
Jose Ernesto Osorno Huerta,Mexico,688
Jinseo Hong,Korea,688
Wentian Xin (辛文天),China,688
Yung-Chun Tsai (蔡詠竣),Taiwan,688
Feng-Xi Hong (洪逢禧),Taiwan,688
Jiazheng Zhao (赵家正),China,688
Antonie Paterakis,Greece,688
Paul de Saint Albin,France,688
Anthony Bhamornsiri,Indonesia,688
Ethan Cho,USA,688
Chan Hay Yin (陳希言),Hong Kong,688
Amelie Dieterich,Germany,688
Felix Lewicki,Poland,688
Roberto da Costa Barbosa Nunes Caldas,Brazil,687
Dmitry Permyakov (Дмитрий Пермяков),Russia,687
