name,country,minx
Jan Zych,Poland,1287
Martin Vædele Egdal,Denmark,1232
Magdalena Pabisz,Poland,1221
Alexander Vujcich,New Zealand,1194
Muhammad Saleh Imtiaz,Pakistan,1192
Bartłomiej Krokos,Poland,1174
Ziyu Wu (吴子钰),China,1172
Oscar Roth Andersen,Denmark,1169
James Macdiarmid,New Zealand,1144
Jakob Gunnarsson,Sweden,1144
Michał Krasowski,Poland,1129
Feliks Zemdegs,Australia,1125
Łukasz Burliga,Poland,1108
Sean Moran,United Kingdom,1107
Yun-Rui Chiang (江昀叡),Taiwan,1100
Joel Lundström,Sweden,1100
Andrey Che,Russia,1094
Daniel Vædele Egdal,Denmark,1087
Jasper Murray,New Zealand,1084
Jakub Grzybowski,Poland,1080
Kacper Rafalski,Poland,1080
Amos Nordman,Finland,1077
Juan Pablo Huanqui,Peru,1077
Jode Brewster,Australia,1074
Yunliang Zhang (张赟量),China,1072
James Holdsworth,Australia,1068
Ping-Yueh Huang (黃品越),Taiwan,1067
Igor Tarasov (Ігор Тарасов),Ukraine,1067
Shun-Hsin Chang (張舜欣),Taiwan,1064
Zayn Khanani,USA,1062
Karina Grandjean Beck,Denmark,1059
Katie Davies,United Kingdom,1059
Riley Dexter,Australia,1050
Lucas O'Connell,New Zealand,1049
Juliette Sébastien,France,1048
Victor Wijsman,France,1043
Bartłomiej Owczarek,Poland,1043
Max Siauw,USA,1043
Dawid Wójcik,Poland,1042
Alan Ma,Australia,1042
Adrian Walkowiak,Poland,1040
Dongzhe Li (李东哲),China,1039
Ethan Davis,USA,1038
Daniel Wallin,Sweden,1036
Benjamin Bucksmith,New Zealand,1036
Yu Tang (唐语),China,1036
Nicolas Naing,USA,1034
Gáspár Árvai,Hungary,1033
Jonathan Charlesworth,Australia,1030
Kai-Wen Wang (王楷文),Taiwan,1028
Brandon Harris,New Zealand,1027
Dwyane Ramos,New Zealand,1027
Ray Zhang (张灏睿),Australia,1022
Karol Zakrzewski,Poland,1021
Pavel Mesyatsev,Russia,1021
Jiazhou Li (李佳洲),China,1020
Magnus Søndergaard Byrne,Denmark,1020
Gergely Novotni,Hungary,1020
Andy Gong,Australia,1020
Maxim Onushkin,Russia,1019
Brian Hambeck,Uruguay,1013
Maksymilian Majcher,Poland,1011
Phillip Lewicki,USA,1010
Clément Cherblanc,France,1010
Shih-Hao Wang (王士豪),Taiwan,1009
José Leonardo Chaparro Prieto,Colombia,1007
Ivan Lew Yi Wen (刘义文),Malaysia,1006
William Jensen,Sweden,1006
Eli Jay,United Kingdom,1006
Stephen Waller,United Kingdom,1005
Chris Mills,United Kingdom,1003
Yibo Wang (王奕博),China,1002
Shang Liu (刘尚),China,1002
Maksim Demchenko (Максим Демченко),Russia,1001
Samir Homsi,Turkey,999
Darcy Way,Australia,997
Luke Tycksen,USA,996
Xingkai Yin (尹星凯),China,995
Alexei Sinyavin,USA,994
Kevin Gerhardt,Germany,993
Shangtong Fu (傅上桐),China,993
Joshua Hounslow,Australia,993
Manuel Bühler,Switzerland,991
Edward Rust,Australia,991
Fanny Pousset,France,990
Oleksandr Seniuk (Олександр Сенюк),Ukraine,988
Zac Graham,Australia,987
Cormac Farrell,United Kingdom,987
Nikita Malykhin (Никита Малыхин),Russia,985
Yi-Ho Hsueh (薛以和),Taiwan,985
Callum Goodyear,United Kingdom,985
Will Gurnett,Australia,984
Reinier Schippers,Netherlands,984
Robert Yau,United Kingdom,979
Francisco Hamlin,Argentina,978
Taine Cassar,Australia,978
Patrick Ponce,USA,977
Sofiya Bondarenko,Ukraine,977
Darren Siew Ee Yaang (蕭奕暘),Malaysia,976
Víctor Gálvez,Uruguay,975
Renxin Tang (汤任欣),China,975
Stephen Griggs,USA,974
Michael Muething,USA,973
Nikhil Soares,India,971
Wojciech Piórczyński,Poland,970
Waldemar Sundin,Sweden,970
AJ Kamal,USA,969
Adam Chodyniecki,Poland,967
Adrien Auvray Matyn,New Zealand,967
Bill Wang,Canada,967
David Epstein,Australia,966
Sebastian Outh-Aut,Australia,965
Alex Van Vugt,Australia,965
Marquez Phan,Australia,964
Tristan Chua Yong,Singapore,964
Zhenyu Wang (王振宇),China,964
Michael Chai (柴天方),USA,964
Callum Hales-Jepp,United Kingdom,964
Charlie Eggins,Australia,962
Daniel Zepeda,USA,962
Wayne Pi,Taiwan,961
Paul Mahvi,USA,961
Jayden McNeill,Australia,961
Zejun Chen (陈泽鋆),China,960
Dominik Unijewski,Poland,960
Hayden Ng,Australia,959
Diego Alfonso,France,959
Myles Jarman,Australia,958
Beau Ramsey,USA,958
Mats Valk,Netherlands,958
Matthew Cook,Australia,957
Zuhayr Muhammad Haq,Australia,957
Leandro Martín López,Argentina,957
Haohan Zheng (郑皓涵),China,957
Ilya Nazarov,Russia,956
Finn Trass,New Zealand,955
Philopatir Bichoy Raafat Chenouda,Egypt,954
Blake Thompson,USA,953
Nicolas Vansteen,Belgium,953
Lev Golub (Лев Голуб),Ukraine,952
Jan Bentlage,Germany,952
Paweł Duraj,Poland,951
Dana Yi,USA,951
Caleb Clark,Australia,950
Max Beames,Australia,950
Andy Denney,USA,949
Ethan Pan,New Zealand,949
Ben Kirby,New Zealand,948
Alexander Montoya,Peru,947
Jacob Chambers,United Kingdom,947
Kyeongmin Choi,Korea,946
Tommas Austin-Milne,Australia,945
Fabio Schwandt,United Kingdom,943
Grigoriy Barashkin,Russia,943
Danil Antoniu (Данил Антониу),Russia,942
Joanna Hołdakowska,Poland,941
Luka Jankovic,Serbia,941
Adam Marcellus Kelly,USA,941
Tymon Kolasiński,Poland,940
Bence Barát,Hungary,939
Henri Gerber,Germany,938
Andrey Mishin,Russia,938
Chun-Yu Yang (楊竣宇),Taiwan,938
Ben Stokes,United Kingdom,938
Manuel Malvárez,Uruguay,937
Mateusz Szulik,Poland,937
Michael Andres Castillo Lemus,Colombia,937
Antonie Paterakis,Greece,937
Hao Do,Australia,937
Ashley Foster,New Zealand,937
Bart Sekulski,Poland,936
Zhiquan Li (李志权),China,935
Ethan Pride,Australia,935
Ivan Bogdan,Belarus,935
Peri Le Dain,USA,935
Oscar Watson,Australia,935
Tommy Cherry,USA,935
Mattheo de Wit,Netherlands,935
Vyacheslav Kochergin (Вячеслав Кочергин),Russia,934
Umut Coşan,Turkey,934
Caleb Hall,New Zealand,933
Lucas Déglise,France,933
Cian-Jyun Yang (楊謙君),Taiwan,932
Ryan Wu,Canada,932
Timur Imanov,Russia,932
Tommy Kiprillis,Australia,932
Ernest Seroczyński,Poland,931
José David Rendón Martínez,Colombia,931
Aidan McKenzie,USA,931
Kyle Nguyen,USA,931
Ioannis Papadopoulos,Greece,931
Junqi Feng (冯骏骐),China,929
Qi Mi (米琦),China,929
Roy Lee,USA,929
Louis Cormier,Canada,929
William Holloway,Australia,927
Mia Sponseller,USA,927
Linus Laurén,Finland,926
David Pearce,Australia,925
Jack Mennie,Australia,925
Matěj Grohmann,Czech Republic,924
Ozer Uysal,Australia,923
Krzysztof Boguszewski,Poland,923
Trần Đăng Quang,Vietnam,923
Ray Bai,USA,923
Jeff Miao,China,922
Hernán Levano Villalobos,Peru,921
Szymon Malinowski,Poland,921
Dylan Miller,USA,920
Jeann Valdez,Australia,920
Nate Mochrie,New Zealand,920
Livia Kleiner,USA,920
Choi Hyo-jin (최효진),Korea,919
Benjamin Gottschalk,USA,919
Igor Tarabrin (Игорь Тарабрин),Russia,919
Mattia Furlan,Italy,919
Szymon Brzana,Poland,918
David McLean,Australia,918
Sean Hartman,USA,917
Cass Hopkins,Australia,917
Rémi Perrin,France,917
Rafał Sądek,Poland,915
John Bacouël,France,915
Jakub Hamkało,Poland,915
Michael Eleftheriades,Cyprus,914
Daniel Gutierrez,USA,914
Adam Hlavín,Czech Republic,914
Michał Mlostek,Poland,914
Chenhao Sun (孙晨皓),China,913
Islam Kitiev,Russia,912
Heinrich de Lange,South Africa,912
Erkin Can,Turkey,912
Sukant Koul,India,911
Leeah Gard-Spaulding,Australia,911
Ethan Basanov,Canada,911
Roan Paone,Canada,911
Mathias Søndergaard Byrne,Denmark,911
Ömer Faruk Bircan,Turkey,911
Zhao-Zhe Zhong (鍾肇哲),Taiwan,911
Jeongyoon Yeo,Korea,911
Chuhao Guo (郭楚昊),China,911
Alexis Rodrigo Cazu Mendoza,Mexico,910
Tom Stanton-Barnett,New Zealand,910
Rami Sbahi,USA,910
Dylan Baumbach,USA,910
Stanley Chapel,USA,910
Ziqi Ding,China,909
János Bereczki,Romania,909
Luke Garrett,USA,908
Maksym Oliynyk (Максим Олійник),Ukraine,908
Alvaro Haidar Ersha,Indonesia,908
Walker Welch,USA,907
Ramses Amaya,Colombia,906
John Gaynor,USA,906
Anton Smolyanyy,USA,906
Bhargav Narasimhan,India,906
Marco Rota,Italy,906
Alexey Zharikov,Russia,905
Rafał Waryszak,Poland,905
Matej Bolta,Slovenia,905
Rodrigo Cabezas,Chile,905
Yuhang Sun (孙煜航),China,905
Markus Hirvonen,Australia,904
Do Hyun Kwon (권도현),Korea,903
Ryan Glennon,Australia,903
Ryan Yasinko,Canada,903
Nguyễn Hoàng Thiên Vũ,Vietnam,903
Jesús Domínguez Matos,Peru,902
Taylor Cookmeyer,USA,902
Daniel Heberg Jørgensen,Denmark,902
Cole Campbell,New Zealand,902
Magnus Patrick Kanstrup,Denmark,901
Anvar Abdullaev,Uzbekistan,901
Chan Hui Tung (陳許瞳),Hong Kong,900
Marcos Gabriel Gomes,Australia,900
Bo-Yan Wu (吳柏彥),Taiwan,900
Matic Omulec,Slovenia,899
Eder Olivencia Gonzalez,Spain,899
Jefferson Andres Durango Argaez,Colombia,899
Hill Pong Yong Feng,Malaysia,899
Joshua Tekwie,Papua New Guinea,898
Ahmet Çınar Ablak,Turkey,898
Christian Foyle,Australia,898
Chenxiao He (何辰骁),China,898
Ahmet Haris Alimi,Turkey,897
Alex Asbery,New Zealand,897
Pavel Eroshkin (Павел Ерошкин),Russia,897
Aleksandr Beznogov,Russia,897
Carter Kucala,USA,896
Jonathan Esparaz,Canada,896
Evan Liu,USA,896
Daphne Soegijono,Indonesia,896
Dmitry Kryuzban,Russia,895
Damián Campos,Argentina,895
Ujjawal Pabreja,India,895
Ahmed Ghandoor,Egypt,894
Anthony Lafourcade,France,894
David Vujasić,Croatia,894
Nikolay Vasilyev,Russia,894
Lennon Hughes,Australia,893
Daniel Grabski,Austria,893
Elvin Thorsen,Sweden,893
Jack Stewart,USA,893
Leo Hock-Morris,Australia,892
Maxim Ilin,Russia,892
Laura Holzhauer,Germany,892
Pau Vela García,Spain,892
Erik Akkersdijk,Netherlands,891
Mikhail Kopylov (Михаил Копылов),Russia,891
Jack Pfeifer,USA,891
Ming Dao Ting,Australia,891
DongSu Park (박동수),Korea,890
Cory Yurkovic,USA,890
Tomáš Nguyen,Vietnam,889
Mohammed Aiman Koli,India,889
Fred Lang,United Kingdom,888
Vladyslav Hryniuk (Владислав Гринюк),Ukraine,888
Phoenix Patterson,Australia,888
Asher Kim-Magierek,USA,888
Ilona Ansel,France,887
Nicolas Gertner,France,887
Hao Zhang (张昊),China,886
Matthew Lee,Canada,886
Maheran Chowdhury,Australia,886
Joshua Santiago Monterrosa Herrera,Mexico,884
Thomas Smith,Australia,884
Richard Yiheng Tao,New Zealand,884
Tyler Williams,Australia,883
Paris Dorn,Canada,883
Mark Ostrom,United Kingdom,883
Andrew Sherman,Australia,883
Daniel Karnaukh,USA,883
Serdar Özdemir,Turkey,883
Jingpeng Wu (吴劲芃),China,883
You-Jun Hsieh (謝侑峻),Taiwan,882
Evan Liu,Canada,882
James Molloy,United Kingdom,882
Tyler Howlett,USA,882
Elyas Eyou,New Zealand,882
Aquila Janoschka,Australia,881
Kyle Polage,USA,881
William Gan Wei Ren (颜伟仁),Malaysia,881
Grzegorz Chudzik,Poland,881
Zhiyuan Ma (马之元),China,881
Semen Artyukhov,Russia,881
Jose Ortiz Jr.,USA,880
Joonas Silvennoinen,Finland,880
Przemysław Rogalski,Poland,880
Tiffany Chien,USA,880
Patrick Quach,Australia,879
Christian Manuel de Lange,New Zealand,879
Riley Woo,USA,879
Vojtěch Kundera,Czech Republic,879
Sujai Shakthivel,India,879
Ivaylo Ivaylov Vichev,Bulgaria,878
Joshua Feran,USA,878
Jamie Otsu,Australia,878
Kanting Shi (史勘霆),China,878
Kristiāns Pietkuns,Latvia,877
Yexin Zhang (张业鑫),China,877
Pavlo Bondar (Павло Бондар),Ukraine,877
Danny SungIn Park,Korea,877
Piotr Kogut,Poland,876
Zak Kenny,Australia,876
Luke Burong,Australia,876
Calix Tang,USA,876
Saavar Bajaj,Australia,876
Allan Gasnier,France,875
Konstantinos Parissis,Greece,875
Richard Jay S. Apagar,Philippines,875
Lucas Kuczaj,Canada,875
Julian Bürgi,Switzerland,874
Jared Stinson,USA,874
Aedan Bryant,USA,874
Dylan Cossin,USA,874
Chun-Xi Roan (阮淳熙),Taiwan,873
Mitchell Cretan,Australia,873
Danil Kotenkov (Данил Котенков),Russia,873
Sora Sato,Australia,873
Will Callan,USA,873
Łukasz Dubicki,Poland,873
Matthew Look,Canada,872
Arkadiusz Żynel,Poland,872
Liam Wadek,New Zealand,872
Hargun Singh Tikku,India,871
Sheng Cao (曹晟),China,871
Marco Yang,Canada,871
Leonard Wetzel,Germany,871
Doyul Kim (김도율),Korea,871
Tyler Robinson,USA,870
Pedro Giuseppe Garcia Milla,Peru,870
Yahia Ahmed Abdallah Elhawy,Egypt,869
Ho Hsieh (謝合),Taiwan,869
Amir Husain,Kazakhstan,869
Ahmet Barış Atlı,Turkey,869
Dmitriy Skakun,Russia,869
Isaac Wells,Australia,869
Jiazheng Zhao (赵家正),China,868
Adrian Oon,Australia,868
Shao-Heng Hung (洪紹恆),Taiwan,868
Chong Jen Foong (莊振峰),Malaysia,868
Henry Lichner,USA,867
Gjorgji Cheshmedjievski,North Macedonia,867
Joel Cetra,Germany,867
Harry Savage,United Kingdom,867
Daniel Sheppard,United Kingdom,867
Jack McDougall,New Zealand,867
Isaac Vergara Castillo,Mexico,867
Amelie Dieterich,Germany,867
Shanglin Ye,Canada,866
Krish Shah-Nathwani,USA,866
Phạm Đức Phước,Vietnam,866
Juan David Carmona Vásquez,Colombia,866
Calvin Nielson,USA,866
Mantas Urbanavičius,Lithuania,865
Theo Iván Goluboff,Argentina,865
Zoé de Moffarts,Belgium,865
Timotej Andrejko,Slovakia,865
Tomáš Szyszkowicz,Czech Republic,864
Mitchell Lane,USA,864
Eli Parker,USA,864
Lucas Chung,Australia,864
Jonathan O'Neill,Australia,864
Ryan Pilat,USA,864
Iurii Chesnokov (Юрий Чесноков),Russia,863
Adrian Dębski,Poland,863
Joel David Hibbert,Australia,863
Deniz Atak,USA,863
Isaac Lai Yin Chung,Canada,863
Daniel Goodman,USA,863
Sarina Wang,New Zealand,863
Hugo Kinichi Briner,Australia,863
Isaac Langer,USA,863
James Quinn,USA,862
Serhii Fedorniak (Сергій Федорняк),Ukraine,862
Nikita Starodubov,Belarus,861
Rūdolfs Vīnkalns,Latvia,861
Kirby Jay Caragan,Philippines,860
Aneurin Hunt,New Zealand,860
Lorenz Hurlet,Belgium,860
Mohamed Mostafa,Egypt,859
Travis Burkett,USA,859
Marcin Stachura,Poland,859
Cheng-Ru Yang,New Zealand,858
Ilia Murmulyak,Russia,858
Guillaume David,Belgium,858
Govend Avgerinos Djangoi,Sweden,858
Diego Trujeque,Mexico,858
Tomasz Cepil,Poland,857
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand,857
Jhon Edinson Arias Parra,Colombia,857
Jimmy Tran,USA,857
Angeline Wijaya (黃千儀),Indonesia,856
Krishang Agarwal,India,856
Masayuki Hirai (平井雅之),Japan,856
Seung Hyuk Nahm (남승혁),Korea,856
Noah Swor,USA,856
Elijah Brown,USA,855
Joe Davis,Australia,855
Ivan Polkanov (Иван Полканов),Russia,855
Carol Chai,New Zealand,855
Owen Widdis,USA,854
Marc Tol,Netherlands,854
Muhammed Pusat Özçelik,Turkey,854
Dallas McNeil,Australia,854
Kajetan Opach,Poland,854
Tom Noble,Australia,854
Li Chak Kwan (李澤堃),Hong Kong,853
Marie Vincent,France,853
Alikhan Umarov (Алихан Умаров),Kazakhstan,853
Elizaveta Rymshina (Елизавета Ры́мшина),Russia,852
Georgiy Titov (Георгій Тітов),Ukraine,852
Kirill Netesov,Russia,852
Aiden Dajun Kim,Canada,852
Malek Hamoui,Ghana,852
Sean Weatherley,Australia,851
Daniel Tidsey,United Kingdom,851
Nicholas Paul,Australia,851
Milhouse Gibbons-Paul,United Kingdom,851
Timothy Castle,USA,851
Taosif Amin Sahil,Bangladesh,850
Can Gücüyener,Turkey,850
Steve Greer,USA,849
Alevio Hamizan Ersha,Indonesia,849
Adriel Wiebe,USA,849
Ryan Driscoll,Australia,848
Mohannad Mahmoud Fathy,Egypt,848
Håkon Fredriksen,Norway,848
Ricardo Zapata Cruz,Venezuela,848
Brian Johnson,USA,847
Kari Hyttinen,Finland,847
Sameer Aggarwal,USA,847
Robert Alden,United Kingdom,847
Bill Hammill,United Kingdom,846
James Gonsalves,India,846
Aolin Tang (唐奥林),China,846
Timo Günthardt,Switzerland,845
Sam van Vliet,Australia,845
Camerone Chin,New Zealand,845
Aset Agabekov (Асет Агабеков),Kazakhstan,845
Tomohiro Kobayashi (小林知広),Japan,845
Varun Mohanraj,USA,845
Gabriel Santiago Velez Gonzalez,Colombia,845
Conan Mo,Australia,845
Braden Richards,USA,844
Willi Mickein,Germany,844
Naren Loganathan,USA,844
Finn van der Maas,Netherlands,844
