name,country,minx
Alexander Batz,Guatemala,843
Luke Heath-Edwards,New Zealand,843
Max Xiong (熊锐明),China,843
Raffael Simonet,Switzerland,843
Maksim Cheranyov (Максим Черанёв),Kazakhstan,843
Gerard McGinley,Australia,843
Nick Nijssen,Netherlands,842
Chong Hau Han,Malaysia,842
Vladimir Fedorov,Russia,842
Vladyslav Zhydkov (Владислав Жидков),Ukraine,842
Rafae Rajani,Australia,842
Zachary Ochs,USA,841
Magnus Bester,South Africa,841
Ianis Costin Chele,Romania,841
Leon Achata,Peru,841
Samuel Janssen,Belgium,840
Henry Won Kai Sheng,Malaysia,840
Tom Chiesura,France,840
Dimitrije Vlajić,Serbia,840
Saveliy Surikov,Russia,840
Charlie Harrison,United Kingdom,839
Huang-Bang Fang (房黃邦),Taiwan,839
Yunhui Zhao (赵云晖),China,838
Zhitian Chen (陈知湉),China,838
Helmer Ewert,Sweden,838
Nicolas Harper,USA,838
Hassan Khanani,USA,838
Michael Alexander,Australia,838
James Arellano,USA,837
Brody Hilton,USA,837
Kim Min (김민),Korea,837
Maverick Pearson,South Africa,837
Novaleigh Bui Nghi,Vietnam,837
Daniel Rush,South Africa,837
Mostafa Belal Elfaggal,Egypt,837
Dylan Beetge,Australia,836
Yiqun Liu (刘轶群),China,836
Manuel Gutman,Argentina,836
Karol Piskorek,Poland,836
Sam Myung,USA,836
Tobias Peter,Switzerland,836
Sarah Cook,USA,835
Ishaan Lal,USA,835
Darya Belonogova,Russia,835
Shanawer Yaqoob,Australia,835
Theo Hall,United Kingdom,834
Davron Takhirov,Uzbekistan,834
Preston Duke,USA,834
Joaquin Abarca,Canada,833
Lorenzo Mauro,Italy,833
Alexander Bashutkin,Russia,833
Jonathan Boer,Netherlands,833
Gustavo Adolfo Farina Cabral,Dominican Republic,833
Chris Deng,USA,833
Thompson Clarke,Canada,832
Brandon Poulton,United Kingdom,832
George Scholey,United Kingdom,832
Rafik Sarwat Naeem Ragheb,Egypt,831
Leo Millar,Australia,831
Pranav Prabhu,India,831
Joe Yang,USA,831
Yaroslav Morhun (Ярослав Моргун),Ukraine,830
Leon Tran,Australia,830
Ewsey Obzherin,Russia,830
Xavier W. NcCorchuk,USA,829
Ruihang Xu (许瑞航),China,829
Bokang Peng (彭博康),China,829
Akshaansh Chilakapati,India,829
Oleksandr Pryimakov (Олександр Приймаков),Ukraine,829
Dennis Hu,New Zealand,829
Firstian Fushada (符逢城),Indonesia,828
Ansh Iyer,India,828
Parker Trager,USA,828
Duncan Butcher,Australia,828
Jakub Drobný,Slovakia,828
Seath Margatinez,Philippines,827
Slavomil Voloskov (Славомил Волосков),Russia,827
Mikołaj Tyra,Poland,827
Simon Kellum,USA,827
Jan Erik Soosaar,Estonia,827
Celine Tran,Norway,827
Felipe Medel,Chile,827
Lev Maslov,Russia,827
Renato Stopic,Bosnia and Herzegovina,827
Thibault Piollat,France,826
Amina Chebochakova (Амина Чебочакова),Russia,826
Florian Truckenthanner,Austria,826
Martin Fronescu,Romania,826
Ahmad Ayman,Egypt,826
Luke Griesser,USA,826
Matvei Zakataev (Матвей Закатаев),Russia,825
Nathan Barbre,USA,825
Oleksii Lukin (Олексій Лукін),Ukraine,825
Eben Quenneville,USA,825
Luis Eduardo Martínez Castellanos,Mexico,825
Jason White,USA,824
Asia Konvittayayotin (เอเชีย กรวิทยโยธิน),Thailand,824
Leow Yi Jun (廖艺畯),Malaysia,824
Leo Lindqvist,Sweden,824
Daniel Mullen,USA,824
John Colacarro,USA,823
Francisco Moraes Mandalozzo,Brazil,823
Jackson Moorhead,New Zealand,823
Mateusz Gil,Poland,823
Xinyan Li (李心妍),China,823
Rory Bailey,New Zealand,822
Louis-Marie Ratto,France,822
Artur Chechekhin (Артур Чечёхин),Russia,822
Olivier Vos,Netherlands,822
Laura Ting,Australia,822
Sheldon Rego,India,822
Cezary Mach,Poland,822
Abhimanyu Singhal,India,822
Vicente Astroza,Chile,821
Luke Van Laningham,USA,821
Stian Nystad Østli,Norway,821
Levi Gibson,USA,821
Elian Beguec,France,821
David Arzamastsev,Russia,820
Keaton Ellis,USA,820
Aiden Chan,Canada,819
Ayaz Minnegaleev,Russia,819
Alexey Kislovskiy,Russia,819
Edward Zeng,Canada,819
Oliver Fritz,Germany,819
Dash Cannon,Australia,819
Kim Roger Høyland Larsen,Norway,819
William Barlow,New Zealand,819
Omar Ellabban,Canada,819
Nguyễn Trần Hải Anh,Vietnam,818
Liubov Abashkina (Любовь Абашкина),Russia,818
Arnav Adani,India,818
Javad Jafarli,Azerbaijan,818
Alberto Palacio,Dominican Republic,818
Cary Huang,USA,818
Linus Kunath,Germany,818
Jan Staubach,Germany,818
Choi Go-Ho (최고호),Korea,817
Valeriia Volova (Валерія Волова),Ukraine,817
Eduard Esteban García Domínguez,Colombia,817
Heewon Seo,USA,817
Benjamin Walker,Australia,816
Rui-Jun Liu (劉睿鈞),Taiwan,816
Maksym B. Tsymbaliuk (Максим Б. Цимбалюк),Ukraine,816
Dominic Redisi,USA,815
Byron Gronning,Australia,815
Darby Lee,Australia,815
Daiven Strom,USA,814
Zedan Mohamed Ahmed,Egypt,814
Thomas Imada,Canada,814
Aissultan Aizharkynuly (Айсұлтан Айжарқынұлы),Kazakhstan,814
Nipat Charoenpholphant (นิพัฒน์ เจริญพลพันธุ์),Thailand,814
Mitchell Hum,USA,814
Márton Vancsa,Hungary,814
Oliver Leigh,Australia,814
Hubert Hanusiak,Poland,814
Nikita Piialtcev,Russia,814
Suzanna Sharpless,USA,814
Andrey Kolevatykh (Андрей Колеватых),Russia,814
Abdelhak Kaddour,France,814
Trần Đình Anh,Vietnam,813
Gabriel Ben,Australia,813
Jie Zhang (张杰),China,812
Jiate Xie (谢佳特),China,812
Arina Baskakova (Арина Баскакова),Russia,812
Ethan Rusnak,Canada,812
Devina Gokaldas,India,812
Dmitrii Vershinin (Дмитрий Вершинин),Russia,811
Danila Ryabinin,Russia,811
Liam Pipia,Australia,811
Yu-Kai Chen (陳宇楷),Taiwan,811
Firmin Brault,France,811
Arseniy Dyachenko,Russia,811
Jason Harley,United Kingdom,811
Hubert Firek,Poland,811
Akash Rupela,India,810
Renat Nurgaleev,Russia,810
Jack Maddigan,New Zealand,810
Kyyarkhan Nikolaev,Russia,810
Caio Hideaki Sato,Brazil,810
Nathaniel Gee,USA,810
Kymberlyn Calderon,USA,810
Anton Bozhnev,Russia,809
Zeke Mackay,USA,809
Lauren Phung,USA,809
Lukáš Najman,Czech Republic,809
Dmitry Matthew Yaquinto,Russia,809
Junze Zhao (赵俊泽),China,809
Azhar Virani,USA,809
Dylan Ulysses James Thomas,Australia,808
Simon Westlund,Sweden,808
Mathai Manavalan,Australia,808
Bautista Bonazzola,Argentina,808
Cheng-Han Chu (朱政翰),Taiwan,808
Zach Amiridis,Australia,808
Julian Sico,New Zealand,808
Scott Froggatt,Ireland,808
Ihor Kastranets (Ігор Кастранець),Ukraine,807
Henry Helmuth,USA,807
Bakhytzhan Sharipbay (Бахытжан Шарипбай),Kazakhstan,807
Eduardo Gabriel Silva Bezerra,Brazil,807
Alexander Mutch,Canada,807
Conlan Trace,USA,807
Santiago Peña Urrego,Colombia,807
Andreas Jensen Forsgren,Norway,806
Antonio López,Spain,806
Arhaan Sareen,Canada,806
Nikita Pak,Russia,806
Luca Stalpers,Netherlands,806
Katie Hull,USA,806
Zhongyu Zheng (郑仲宇),China,806
Matej Marčok,Serbia,805
Samuel Kro,Norway,805
Mantra Shukla,New Zealand,805
Lucas Buckley,Australia,805
Étienne Aubry,France,805
Owen Chester,USA,805
Jason Ostdiek,USA,805
Jacob Joshi,Australia,804
Alicja Tyrakowska,Poland,804
Leonid Shcherbakov (Леонид Щербаков),Russia,804
Oliver Hutchinson,Australia,804
Ihor Sukhovatenko (Ігор Суховатенко),Ukraine,804
Võ Nguyên Phát,Vietnam,804
Heng Liao (廖衡),Taiwan,803
Elias Alonso Usaqui Cabezas,Peru,803
Juan de Dios Noriega Sánchez,Mexico,803
Adam Kędziorski,Poland,803
Harrison Hollands,Australia,803
Xinyun Chen (陈新运),China,803
Zak Howard,Australia,802
Andres Arias Medina,Colombia,802
Constantin Lüske,Germany,802
Anjal Timsina,Nepal,802
Salma Yasser Abdelmageed,Egypt,802
Clément Burgevin,France,801
Leopoldo Andrés Ibarra Fuentes,Chile,801
Akmal Abduazizov,Uzbekistan,801
Michał Halczuk,Poland,801
Artem Kulikov (Артём Куликов),Russia,801
Kate Grahame,USA,800
Alexander Gusev,Russia,800
Chris Yoder,USA,800
Maxim Kozlov (Максим Козлов),Russia,800
Aleksey Tkachenko,Russia,800
Mitchell William Su,New Zealand,800
Vishwa Sankar,USA,800
Revan Rajahmoney,Australia,800
CJ York,USA,800
Riley Johnstone,Canada,800
Felix Kiera,Australia,800
Daniel Fraser,New Zealand,800
Peter Weyers,USA,800
Charlie Stark,United Kingdom,799
John Brechon,USA,799
Nicole Wang,Canada,799
Karina Voevodina,Russia,799
Dmitriy Kukuev,Russia,798
Dmitry Sidorenko,Russia,798
Benjamin Pugh,USA,798
Maoxuan Chen (陈茂轩),China,798
Ivan Torgashov (Иван Торгашов),Russia,798
Diego Fraile,France,798
Jules Desjardin,France,798
Zhukun Zhong (钟柱坤),China,798
Jacobo Alvarez,Colombia,798
Zhiyu Qian (钱治宇),China,797
Dmitry Melnikov (Дмитрий Мельников),Russia,797
Birkan Mayadağ,Turkey,797
Mohamed Yehya,Lebanon,797
Mary Hennessy,Ireland,797
Tiana Diachenko,Australia,797
Stepan Makarenko,Russia,797
Viktor Kalmar,Austria,796
Trenton Nelson,USA,796
Ilya Sokolov,Russia,796
Yusheng Du (杜宇生),China,796
Alexander Persaud,USA,796
Vaishnav Nitesh,India,796
Mihai Căpăţinescu,Romania,795
Yashwardhan Budhiraja,India,795
Stanisław Dąbrowski,Poland,795
Don Angelo Joson,Philippines,794
Sam Jacklin,United Kingdom,794
Samuel Long,Australia,794
Danila Rogozhnikov (Данила Рогожников),Russia,794
Viktoria Ivanova (Виктория Иванова),Russia,794
Rasmus Händén,Sweden,794
Brody Lassner,USA,794
Tobiasz Rychlik,Poland,793
Weijie Fang (方伟杰),China,793
Manuel Prieto de Antón,Spain,793
Chelsea Watts,Australia,793
Enzo Bruder-Jeannot,France,793
Nathan Daviaud,France,793
David Suit,USA,792
Daniel Yakhkind,Israel,792
Ying Lin (林颖),China,792
Joshua Broderick Phillips,USA,792
Ethan Hickman,Australia,792
Sameer Sethuram,USA,792
Hua-Ting Lee (李華庭),Taiwan,792
Sergey Mironchenkov,Russia,792
Dylan Hughlett,USA,791
Kit Clement,USA,791
Tony Nguyen,Vietnam,791
Da-Yeong Kim (김다영),Korea,791
Roman Povolotskii,Russia,791
He-Ping Zheng (鄭和平),Taiwan,791
Carter Thomas,USA,791
Rishi Raj,USA,790
Mohamed Elsayed Ali,Egypt,790
Alexey Yarygin,Russia,790
Aamir Saifee,India,790
Daniyal Suleymen (Даниял Сулеймен),Kazakhstan,790
Nicolás Irenco Peña Henríquez,Chile,790
Yu Feng (冯煜),China,790
Jolina Chen,Australia,789
Jan Riedl,Czech Republic,789
Andrew Nathenson,USA,789
Giovanni Contardi,Italy,789
Lir Ukaj,France,789
Max Walaszek,USA,789
Nicolás Truijens,Switzerland,789
Pavel Galaktionov,Russia,789
Daniel Quach,New Zealand,789
Egdar Castillo,Panama,789
Tobiasz Augustyn,Poland,788
Serena Jones,New Zealand,788
Yuheng Zhu,China,788
Frederik Løchte,Denmark,788
Chih-Chuan Yang (楊智全),Taiwan,788
Jeidun Hastriter,USA,788
Amir Murzakarimov (Амир Мурзакаримов),Kazakhstan,787
Ivan Benedict Lee Yap,Philippines,787
Wonbao Kua,Australia,787
Nguyễn Ngọc Thịnh,Vietnam,786
Qiang Ma (马强),China,786
Luis Mateo Peñuela Jara,Colombia,786
Rodrigo Alves Miranda,Brazil,785
Maxen Morrison,Canada,785
Anderson Encarnación Cabrera,Dominican Republic,785
Mert Sağdınç,Turkey,785
Tommy Szeliga,USA,785
Anqi Dai (戴安琪),China,785
Miron Solopov (Мирон Солопов),Russia,785
Nestor Sokhan,USA,785
Bauyrzhan Zhandossuly (Бауыржан Жандосұлы),Kazakhstan,785
Mengfei Shen (沈梦非),China,785
Maria Lebedeva (Мария Лебедева),Russia,785
Brennen Lin,Canada,785
Ian Holmes,Netherlands,785
Harry Taylor,United Kingdom,785
David Edwards,Czech Republic,784
Obed Gamaliel Ortíz Piña,Mexico,784
Cameron Miller,USA,784
Ben Baron,Israel,784
Eshiel Narayanan,Australia,784
Rami El Mallah,Lebanon,784
Malte Ihlefeld,Germany,784
Vaibhav-Jai Ravipati,Australia,784
Jose Alberto Rodriguez Nuñez,Mexico,784
Sandy Aaron Jones,France,783
Qingpo Niu (牛青坡),China,783
Deniz Han Bilyay,Turkey,782
Ezra Hirschi,Switzerland,782
Michael Larsen,USA,782
Zack Hall,Australia,782
Levente Swanepoel,New Zealand,782
Jaidon Zain Adams,United Kingdom,782
Vincent Chen,USA,781
Jonah Blakeley,Australia,781
Levi Cordeiro do Vale Menezes,Brazil,781
Lee Stanton-Barnett,New Zealand,781
Mikhail Novoselov,Russia,781
Lucas Jacobs,Canada,781
Chuokai Liu (刘逴锴),China,780
Gael Augusto Lapeyre,Argentina,780
Chloé Demuynck,France,779
Arush Singh,India,779
Matthew Sieredzinski,Australia,779
Josiah Thomas,Canada,779
James Hildreth,USA,779
Miika Ogorevc,Canada,779
Yerkin Assylbek,Kazakhstan,779
Benjamin Wei,USA,779
Jacob Ambrose,USA,779
Vishal Mohanraju,India,779
Isaac Macdonald,New Zealand,778
Dias Murzalin (Диас Мурзалин),Kazakhstan,778
Kasper Jansson,USA,778
Andrey Mrinskiy (Андрей Мринский),Russia,778
Shukrullo Ibragimov,Tajikistan,777
Anh H. Nguyen,Vietnam,777
Ruei-Ying Huang (黃睿穎),Taiwan,777
Liam Highducheck,Australia,777
Jerome Hotchkiss,USA,777
Omar Mohamed Said Mohamed Hassan Elgammal,Egypt,777
Aleksey Zuev,Russia,777
Dmitry Zvyagintsev,Russia,776
Ainesh Sevellaraja,Malaysia,776
Raymond Goslow,USA,776
Levy Fernandes Pereira,Brazil,776
Piotr Olszewski,Poland,776
Jonah Nicolaou,Australia,775
Filip Nilsen,Norway,775
Rahul Venkatesan,India,775
Joshua Zhang,USA,775
Brandon Nunez,USA,775
Artem Permyakov (Артём Пермяков),Russia,775
Jakub Hercik,Czech Republic,774
Vincent Contini,Australia,774
David Calderón Arce,Costa Rica,774
Benjamin Blaikie,New Zealand,774
Oleksandr Livkovych (Олександр Лівкович),Ukraine,774
Anton Reutov (Антон Реутов),Russia,774
Jorge Augusto Siqueira Pinto,Brazil,774
Raúl Martínez Redondo,Spain,774
Mohammad Siwom Chowdhury,Bangladesh,774
Xianchen Liu (刘显臣),China,774
Edbert Sim,Australia,774
Mikhail Kharitonov,Russia,774
Dominik Fürer,Switzerland,773
Rasmus Stub Detlefsen,Denmark,773
Aleksandar Dukleski,North Macedonia,773
Paxton Bennison,Australia,773
Eva Kato,USA,773
Marcel Nycz,Poland,773
Riccardo Pilan,Italy,773
Mark Bennis,Netherlands,773
Jonathan Mauroy,Belgium,772
Ryan Silva,USA,772
Chen-Yu Wang (王晨羽),Taiwan,772
Robert G. Pearce IV,USA,772
Isaac Myers,USA,772
Jingming Xu (许菁铭),China,772
Jinseo Hong,Korea,772
Ali Antar,Egypt,772
Benito Sebastian Flores Vázquez,Mexico,772
Ekaterina Soboleva (Екатерина Соболева),Russia,772
Bryan Eng,Australia,772
Alexander Botz,Germany,771
Laura Mellier,Switzerland,771
Tiannan Wang (王天南),China,771
Will Newhoff,USA,771
Nicolas Marin Urrea,Colombia,771
Lucas Cordeiro do Vale Menezes,Brazil,770
Yasa Zaheen,Bangladesh,770
Zachary Giesken,USA,770
Mark Popov (Марк Попов),Russia,770
Teodor-David Soporan,Romania,770
Gijs Peletier,Netherlands,770
Luigi Soriano,USA,770
Lachlan Stephens,Australia,770
Dylan Swarts,South Africa,770
Denis Gromov (Денис Громов),Russia,770
Samir Piazzano,Italy,770
Nick Agatyn,Australia,769
Vitor Wagner Abreu,Brazil,769
Cooper Cutcliffe,Australia,769
Jorge Rafael Castañeda Sánchez,Mexico,769
Lucinda Zhou,USA,769
Paul Watson,Ireland,769
Tripp Peters,USA,769
Carson Deibert,Canada,769
Declan James Douglas McLennan,Australia,769
Valeriy Mankevich (Валерий Манкевич),Russia,768
Jakub Grzyb,Poland,768
Dagne Poveda,Costa Rica,768
Simone Ohler,Germany,768
Joseph C. Browning,USA,768
Clyde Dencer Tutor,Philippines,767
Maria Zhits,Russia,767
Jacob Watters,New Zealand,767
Hector David Martinez Argaez,Colombia,767
Oliver Fisk,United Kingdom,767
Guy Taragano,Israel,767
Arifumi Fushimi (伏見有史),Japan,767
Moksh Patel,India,766
Luke Robles,USA,766
Silas Starling,USA,766
Hazel Moises Ruiz Gutierrez,Mexico,766
Claudio Matias Cancino Bruna,Chile,766
Yurii Hnidko (Юрій Гнідко),Ukraine,765
Benjamin Shurmer,Australia,765
Nicholas Roberts,USA,765
Ostap Skakun (Остап Скакун),Ukraine,765
Chance J. Lockwood,USA,765
Chia-Jui Lin (林家睿),Taiwan,765
Mikhail Glazov (Михаил Глазов),Russia,765
Vasily Bolshakov (Василий Большаков),Russia,765
Ertugan Mulkubai (Ертуган Мулькубай),Kazakhstan,765
