name,country,overall
Martin Vædele Egdal,Denmark,1143
Jakob Gunnarsson,Sweden,1020
Daniel Wallin,Sweden,1018
Jonathan Charlesworth,Australia,1015
Joshua Hounslow,Australia,1005
Max Siauw,USA,981
William Jensen,Sweden,975
Jode Brewster,Australia,961
Daniel Vædele Egdal,Denmark,953
Henri Gerber,Germany,937
Harry Savage,United Kingdom,933
Tom Stanton-Barnett,New Zealand,926
Feliks Zemdegs,Australia,925
Adam Marcellus Kelly,USA,921
Bence Barát,Hungary,909
Magdalena Pabisz,Poland,909
Walker Welch,USA,906
Riley Dexter,Australia,906
Stanley Chapel,USA,906
Antonie Paterakis,Greece,903
Lennon Hughes,Australia,901
Jan Bentlage,Germany,901
Elvin Thorsen,Sweden,887
Sebastian Outh-Aut,Australia,886
Michał Krasowski,Poland,885
Hassan Khanani,USA,878
Carter Kucala,USA,877
Ryan Pilat,USA,877
Andy Gong,Australia,876
Lucas O'Connell,New Zealand,875
Tommy Cherry,USA,871
Lucas Déglise,France,870
Kerry Creech,USA,869
Lev Golub (Лев Голуб),Ukraine,866
Lorenzo Mauro,Italy,864
Sean Hartman,USA,862
Clément Cherblanc,France,861
Sameer Aggarwal,USA,858
Ng Jia Quan (黄佳铨),Malaysia,857
Łukasz Burliga,Poland,857
Myles Jarman,Australia,856
Joel Cetra,Germany,855
Zhao-Zhe Zhong (鍾肇哲),Taiwan,853
Fabio Schwandt,United Kingdom,853
Firstian Fushada (符逢城),Indonesia,852
Dwyane Ramos,New Zealand,849
Ainesh Sevellaraja,Malaysia,849
Tobias Peter,Switzerland,845
Dawid Wójcik,Poland,845
James Quinn,USA,841
Kevin Gerhardt,Germany,839
Eli Jay,United Kingdom,835
Tyler Williams,Australia,835
Karol Zakrzewski,Poland,834
Evan Liu,USA,833
Magnus Søndergaard Byrne,Denmark,833
Paweł Duraj,Poland,833
Zayn Khanani,USA,833
Ciarán Beahan,Ireland,833
Noah Kraft,Germany,832
Benjamin Gottschalk,USA,831
Mohammed Aiman Koli,India,830
Callum Hales-Jepp,United Kingdom,830
Tymon Kolasiński,Poland,827
Rasmus Stub Detlefsen,Denmark,827
Aneurin Hunt,New Zealand,825
Cian-Jyun Yang (楊謙君),Taiwan,825
Zhiyuan Ma (马之元),China,824
Jason White,USA,824
Andrey Che,Russia,822
Jasper Murray,New Zealand,822
Jayden McNeill,Australia,822
Nikhil Soares,India,821
Kai-Wen Wang (王楷文),Taiwan,821
Vincent Hartanto Utomo,Indonesia,820
Jack Pfeifer,USA,819
Joshua Feran,USA,819
Shivam Bansal,India,819
Daniel Tidsey,United Kingdom,817
Jakub Hamkało,Poland,817
Farid Mikhailov,Kazakhstan,816
Luke Heath-Edwards,New Zealand,815
Helmer Ewert,Sweden,815
Paul Mahvi,USA,813
Cale Schoon,USA,813
Sukant Koul,India,813
Timothy Castle,USA,813
Bartłomiej Owczarek,Poland,812
Calvin Nielson,USA,811
Igor Tarasov (Ігор Тарасов),Ukraine,811
Jacob Chambers,United Kingdom,811
Caleb Hall,New Zealand,809
Sean Moran,United Kingdom,808
Mattheo de Wit,Netherlands,808
Mikołaj Salamon,Poland,808
Xinyun Chen (陈新运),China,808
Daniel Karnaukh,USA,806
Mateusz Szulik,Poland,805
David Pearce,Australia,805
Tommy Kiprillis,Australia,802
Elijah Brown,USA,801
Michał Mlostek,Poland,800
Laura Holzhauer,Germany,797
Malte Ihlefeld,Germany,797
Raymond Goslow,USA,796
Joel Lundström,Sweden,796
Zeke Mackay,USA,796
Jeann Valdez,Australia,796
Ethan Pride,Australia,796
Kacper Paweł Dworak,Poland,795
Ilya Nazarov,Russia,795
Jan Zych,Poland,795
Aaron Spiller,Australia,794
Noah Swor,USA,792
AJ Kamal,USA,792
Braden Richards,USA,791
Olivier Vos,Netherlands,790
Ben Stokes,United Kingdom,790
Luke Garrett,USA,789
Bartłomiej Krokos,Poland,787
Alexander Botz,Germany,787
Oliver Fritz,Germany,786
Muhammad Saleh Imtiaz,Pakistan,784
Wilfrid Py,France,784
Chan Hui Tung (陳許瞳),Hong Kong,783
Adrien Auvray Matyn,New Zealand,782
Wong Chong Wen (黄崇文),Singapore,782
Peter Weyers,USA,782
Magnus Patrick Kanstrup,Denmark,780
Graham Siggins,USA,779
Max Xiong (熊锐明),China,779
Michael Alexander,Australia,779
Brayden Wroten,USA,778
Alex Taylor,New Zealand,778
Bill Hammill,United Kingdom,778
Aedan Bryant,USA,777
Wilhelm Kilders,Germany,775
Alwin Rölz,Switzerland,772
Alessandro Nicolì,Italy,771
Adrian Dębski,Poland,771
Liam Highducheck,Australia,770
Xingkai Yin (尹星凯),China,770
Knut Skaug Haraldsen,Norway,769
Cedric Meysing,Germany,769
Sora Sato,Australia,767
David Epstein,Australia,767
Chris Mills,United Kingdom,767
Robert Yau,United Kingdom,767
Francisco Hamlin,Argentina,766
Alexey Zharikov,Russia,765
Anthony Lafourcade,France,764
Brandon Poulton,United Kingdom,764
DongSu Park (박동수),Korea,764
Liam Wadek,New Zealand,763
Callum Goodyear,United Kingdom,763
Linus Laurén,Finland,763
Cole Campbell,New Zealand,762
Simon Kellum,USA,761
Zayd Chaudhry,Australia,761
David Vujasić,Croatia,761
Marcus Moberg,Sweden,760
Patrick Kleverlaan,Australia,760
Vicenzo Guerino Cecchini,Brazil,759
Phoenix Patterson,Australia,758
Yunqi Ouyang (欧阳韵奇),China,758
Ben Kirby,New Zealand,758
Pavlo Bondar (Павло Бондар),Ukraine,758
Kit Clement,USA,758
Nicolas Gertner,France,757
Jared Stinson,USA,756
Wojciech Knott,Poland,756
Timo Norrkniivilä,Finland,756
Ryan Wu,Canada,756
Owen Widdis,USA,754
Kate Grahame,USA,752
Waldemar Sundin,Sweden,752
Matthew Sieredzinski,Australia,751
Jacob Ambrose,USA,751
Luca Stalpers,Netherlands,751
Cheng-Ru Yang,New Zealand,751
Marquez Phan,Australia,750
Niclas Mach,Germany,750
Martin Fronescu,Romania,749
Amy Smith,Australia,749
Sam Sieracki,Australia,749
Sheng Cao (曹晟),China,749
Wayne Pi,Taiwan,749
Alexander Bashutkin,Russia,748
Jason Ostdiek,USA,748
Caleb Clark,Australia,748
Łukasz Dubicki,Poland,747
Lachlan Stephens,Australia,746
Tom Nelson,New Zealand,745
Hill Pong Yong Feng,Malaysia,745
Maxim Ilin,Russia,745
Christian König,Germany,744
Conlan Trace,USA,743
János Bereczki,Romania,743
Kim Min (김민),Korea,742
Will Callan,USA,741
Isaac Langer,USA,741
Alexey Kislovskiy,Russia,740
Matthew Prestwich,United Kingdom,740
Ming Dao Ting,Australia,740
Tyler Robinson,USA,740
Andreas Jensen Forsgren,Norway,740
Ivan Lew Yi Wen (刘义文),Malaysia,739
Ethan Pan,New Zealand,739
Alexis Rodrigo Cazu Mendoza,Mexico,739
Jakub Grzybowski,Poland,739
Lee Stanton-Barnett,New Zealand,739
Bryan Eng,Australia,738
James Molloy,United Kingdom,737
Przemysław Rogalski,Poland,737
Yunke Zhang (张云柯),China,736
Jason Harley,United Kingdom,736
Kanting Shi (史勘霆),China,735
Manuel Gutman,Argentina,734
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand,734
Ho Hsieh (謝合),Taiwan,733
Katie Hull,USA,732
Manuel Prieto de Antón,Spain,731
Szymon Brzana,Poland,730
Kajetan Opach,Poland,730
Luke Tycksen,USA,730
Darren Siew Ee Yaang (蕭奕暘),Malaysia,729
Juliette Sébastien,France,729
Daniel Mullen,USA,729
Akash Rupela,India,729
George Scholey,United Kingdom,729
Daniel Goodman,USA,729
Stephen Griggs,USA,728
Will Russo,USA,728
Will Cerne,USA,728
Paris Dorn,Canada,725
William Gan Wei Ren (颜伟仁),Malaysia,725
Mihály Horváth,Hungary,724
Kevin Matthews,Canada,724
Riley Woo,USA,723
Will Gurnett,Australia,723
Kymberlyn Calderon,USA,722
Daniel Rose-Levine,USA,722
Ethan Stevens,Australia,722
Alaik Bhatia,India,721
Zachary White,USA,721
Charlie van Ooran,Australia,721
Krish Shah-Nathwani,USA,721
Christopher Chi,USA,720
Vilius Ribinskas,Lithuania,720
Sergey Marin (Сергей Марьин),Russia,720
Mikus Lembergs,Latvia,720
Piotr Olszewski,Poland,719
Luke Van Laningham,USA,719
Samir Homsi,Turkey,718
Christopher Sun,USA,718
Ahmet Çınar Ablak,Turkey,718
Alexis Fedeler,Germany,717
Oliver Castledine,United Kingdom,717
Kyeongmin Choi,Korea,716
Tam Quan,Australia,716
Mengfei Shen (沈梦非),China,716
Tripp Peters,USA,715
Oscar Watson,Australia,715
Shih-Hao Wang (王士豪),Taiwan,715
Keenan Johnson,USA,715
Hannes Müller,Germany,714
Steven Kearns,United Kingdom,714
Sam van Vliet,Australia,714
Ishaan Lal,USA,714
Anders Berggren,Sweden,714
Mathias Søndergaard Byrne,Denmark,714
Kai Roff,United Kingdom,713
Darby Lee,Australia,713
Dániel Varga,Hungary,710
Xinjie Shi (施鑫杰),China,710
Yunhao Lou (娄云皓),China,709
Matěj Grohmann,Czech Republic,708
Manuel Bühler,Switzerland,707
Roan Paone,Canada,707
Swami Srinivasan,Australia,707
Assylkhan Meirkhanov (Асылхан Мейрханов),Kazakhstan,707
Tomohiro Kobayashi (小林知広),Japan,707
Danila Ryabinin,Russia,706
Joe Davis,Australia,706
Blake Thompson,USA,705
Wilson Alvis (陈智胜),Indonesia,705
Michael Young,USA,705
Ray Zhang (张灏睿),Australia,704
Peri Le Dain,USA,704
Marco Rota,Italy,704
Jack Maddigan,New Zealand,704
Ang Chin Zhen (洪靖程),Malaysia,703
Choi Hyo-jin (최효진),Korea,703
Vincent Chen,USA,703
Ivan Li Ka Leong (李嘉亮),Hong Kong,703
Preston Duke,USA,702
Maxime Madrzyk,France,702
Bhargav Narasimhan,India,702
Parker Trager,USA,701
Antoine Cantin,Canada,701
Charlie Stark,United Kingdom,701
Tomasz Cepil,Poland,701
Sébastien Auroux,Germany,701
Chris Choi,USA,700
Leon Tran,Australia,700
Brian Johnson,USA,700
Tristan Chua Yong,Singapore,700
Hargun Singh Tikku,India,700
Ethan Davis,USA,700
Robert Alden,United Kingdom,700
Martin Brath,Germany,700
Ivan Torgashov (Иван Торгашов),Russia,699
Jonathan Blöcher,Germany,698
Ihor Sukhovatenko (Ігор Суховатенко),Ukraine,698
Eva Kato,USA,698
Jaden Lim,Philippines,698
Zachary Ochs,USA,697
Joonas Silvennoinen,Finland,696
Diego Brizuela Crespo,Mexico,696
Joseph Williams,United Kingdom,696
Aiden Bartlett,USA,696
Thomas Schmidt,Denmark,695
Viktor Zenk,Sweden,695
Bradley Sampson,USA,695
Mark Boyanowski,USA,695
Volodymyr Korol (Володимир Король),Ukraine,694
Aset Agabekov (Асет Агабеков),Kazakhstan,693
Jack Cai,Australia,693
Ivan Polkanov (Иван Полканов),Russia,693
José Leonardo Chaparro Prieto,Colombia,693
Jack Love,Australia,693
Fabian Löhle,Switzerland,693
Damian Wilding,USA,693
Milo Black,USA,692
Tommy Szeliga,USA,692
Ben Baron,Israel,692
Linus Frész,Germany,692
Isaac Myers,USA,692
Frederico Canal Gomes,Brazil,692
Corey Sakowski,USA,692
Ping-Yueh Huang (黃品越),Taiwan,691
Urho Kinnunen,Finland,691
Darcy Andrikonis,Australia,690
Vladyslav Hryniuk (Владислав Гринюк),Ukraine,690
Jaemin Chang (장재민),Korea,690
Livia Kleiner,USA,690
Abdelhak Kaddour,France,689
Simone Ohler,Germany,689
Abhijeet Ghodgaonkar,India,689
Kyra Joiner,USA,688
Einar Kvam Lundberg,Norway,688
Zak Kenny,Australia,688
Jonathan Pang,Australia,687
Bartosz Karpiński,Poland,687
Tyler Howlett,USA,687
Gustav Wälivaara,Sweden,687
Michael Larsen,USA,686
Michael Conard,USA,686
Luigi Soriano,USA,686
Kim Roger Høyland Larsen,Norway,686
Erik Akkersdijk,Netherlands,685
Cormac Farrell,United Kingdom,685
Damir Zhanataev (Дамир Жанатаев),Kazakhstan,685
Yunliang Zhang (张赟量),China,684
Ray Bai,USA,684
Kari Hyttinen,Finland,683
Szabolcs Szántai,Hungary,683
Tijmen van der Ree,Netherlands,683
Luis Kleinheinz,Germany,683
Steve Greer,USA,683
Piotr Tokarski,Poland,683
Zhe Wang (王哲),China,682
Marek Majerik,Slovakia,682
Iurii Chesnokov (Юрий Чесноков),Russia,681
Matic Omulec,Slovenia,681
Remo Pihel,Estonia,680
Dominik Fürer,Switzerland,680
Vyacheslav Kochergin (Вячеслав Кочергин),Russia,680
Bautista Bonazzola,Argentina,680
Matthew Cook,Australia,680
Tomáš Nguyen,Vietnam,680
Nicholas Patterson,Canada,680
Grigoriy Barashkin,Russia,679
Cory Yurkovic,USA,679
Joaquin Abarca,Canada,679
Mykhailo Lagoida (Михайло Лагойда),Ukraine,679
Christopher Connolly,Canada,679
Akshaansh Chilakapati,India,678
Louis Cormier,Canada,678
Bertie Longden,United Kingdom,678
Marcel Ručigaj,Slovenia,678
Jose Polorhenzo Aquino,Philippines,678
Danny SungIn Park,Korea,678
Amos Nordman,Finland,677
Daniel Sheppard,United Kingdom,677
Vladyslav Zhydkov (Владислав Жидков),Ukraine,677
Michael Muething,USA,676
Jack Bellomy,USA,675
Angeline Wijaya (黃千儀),Indonesia,675
Jiazhou Li (李佳洲),China,675
James Hildreth,USA,675
Leo Lindqvist,Sweden,674
Amelie Dieterich,Germany,674
Chengyang Song (宋成阳),China,674
Adam Chodyniecki,Poland,673
Santino Maiorino,USA,673
Alexander Mutch,Canada,672
Konstantin Jaehne,Germany,672
Diego Alfonso,France,671
Richard Yiheng Tao,New Zealand,671
Conor Sullivan,Australia,670
Noé Bourdon,France,669
Eason Siew Ee Son (蕭奕晨),Malaysia,669
Mitchell Lane,USA,668
Rustin Haderlie,USA,668
Isaac Latta,New Zealand,668
Pedro Giuseppe Garcia Milla,Peru,668
Mannessah Kani,Australia,667
Semen Artyukhov,Russia,667
Thomas Sonnenberg Jarner,Denmark,667
Chenhao Sun (孙晨皓),China,666
Mikhail Kuzin,Russia,666
Stephen Bohner,USA,666
Linus Kunath,Germany,666
Cade Beck,USA,665
José Antonio Navarro Sánchez,Spain,665
Joanna Hołdakowska,Poland,665
Carter Thomas,USA,665
Elian Beguec,France,665
Yerkin Assylbek,Kazakhstan,663
Yuji Yoshida,Philippines,663
Yifan Wang (王逸帆),China,662
Ilya Sokolov,Russia,661
Ryan Yasinko,Canada,661
Ricardo Zapata Cruz,Venezuela,661
Mateusz Gil,Poland,660
Jinseo Hong,Korea,660
Will Belote,USA,660
Eric Pesci,USA,660
Asia Konvittayayotin (เอเชีย กรวิทยโยธิน),Thailand,659
Oscar Nieto,Colombia,659
Jérôme Carlier,Belgium,659
Pavel Mesyatsev,Russia,659
Michael (謝富亦),Indonesia,658
Marcus Kamen,USA,657
Lanshi Zhang (张岚石),China,657
Ryan Driscoll,Australia,657
Wojciech Rogoziński,Poland,657
Gabriel Barrios,Guatemala,657
Karol Piskorek,Poland,656
Sheldon Rego,India,656
Elyas Eyou,New Zealand,656
Ko Youngjin (고영진),Korea,655
Jan Riedl,Czech Republic,655
Stian Nystad Østli,Norway,655
Jakub Drobný,Slovakia,654
Rasmus Händén,Sweden,654
Adam Łyskawa,Poland,654
Bo-Yu Lin (林柏佑),Taiwan,654
Viljo Elo,Finland,653
Midas Kiebert,Netherlands,653
Lauri Korhonen,Finland,652
Jolo Endona,Philippines,651
Gerard McGinley,Australia,651
Aston Culf,Australia,651
Igor Aipkin,Uzbekistan,651
Niklas Aasen Eliasson,Norway,651
Hannah Minas,Switzerland,651
Chris Deng,USA,651
Rémi Esturoune,France,651
Travis Burkett,USA,650
Dylan Swarts,South Africa,650
Evgeniy Mazhara,Russia,650
Manfred Siew Ee Sheng (蕭奕晟),Malaysia,650
Artyom Martirosov,Russia,649
Samuel Fang,USA,649
Patrick Ponce,USA,649
Gjorgji Cheshmedjievski,North Macedonia,649
Nicos Ahlgrimm,Germany,648
Jonas Rongé,Belgium,648
Lichao Liu (刘立超),China,648
Leonard Wetzel,Germany,648
Lim Chun Yik,Malaysia,648
Anthony Rochester,Australia,647
Ethan Rusnak,Canada,647
Szymon Malinowski,Poland,647
Sebastian Bock,Australia,646
Luka Jankovic,Serbia,646
Mason Langenderfer,USA,646
Mitchell Hum,USA,645
Wojciech Szatanowski,Poland,645
Vianne Chang,Canada,644
Henry Lichner,USA,644
Michael Nielsen,USA,643
Ivan Krueger,USA,643
Abhimanyu Singhal,India,642
Ari Randers-Pehrson,USA,642
Dominik Vidaković,Croatia,642
Pranav Prabhu,India,641
Anqi Yu,Bulgaria,641
Michael Tripodi,Australia,640
Ernur Ersayynov,Kazakhstan,640
Minhyun Kim (김민현),Korea,640
Cary Huang,USA,640
Peter Preston,USA,639
