name,country,pyram
Federico Da Fonseca,Argentina,995
Michał Krasowski,Poland,995
Fabian Andrey Montenegro Barrero,Colombia,995
Mathias Søndergaard Byrne,Denmark,995
Lucas Déglise,France,995
Shangtong Fu (傅上桐),China,995
Nicholas Patterson,Canada,995
Amiel Engel,Netherlands,995
Marco Rota,Italy,995
John Hornacek,USA,995
Jessica Ying,Canada,995
Paweł Duraj,Poland,994
Purab Shah,India,994
Eli Jay,United Kingdom,994
Chia-Liang Tai (戴嘉良),Taiwan,994
Alex Maass,USA,993
Callum McArthur-Mortell,Finland,993
Knut Skaug Haraldsen,Norway,993
Zhaoen Wu (吴兆恩),China,993
Romain Mailly,France,993
Johannes Knudsen,Sweden,992
Dominik Jakubowski,Poland,992
Ilya Parchuck,Russia,992
Ziqi Ding,China,992
Noah Kraft,Germany,991
Vyacheslav Kochergin (Вячеслав Кочергин),Russia,991
Blake Thompson,USA,991
Elias Fischer,Germany,991
Zhaohe Wang (王昭赫),China,991
Alexander Shipulin,Russia,991
Qibei Li (李骐贝),China,991
Luc Rabeyrin,France,990
Luka Stošić,Serbia,990
Yuchen Wang (王雨辰),China,990
Marcos Gabriel Gomes,Australia,990
Zekang Xia (夏泽康),China,990
Aleksander Kołodziński,Poland,990
Szymon Nerek,Poland,989
Ben Teh,Australia,989
Tongming Shi (石童鸣),China,989
Camerone Chin,New Zealand,988
Martin Fronescu,Romania,988
Cheng-Ying Lee (李承穎),Taiwan,988
Connor Sherrin,Australia,988
Snehashish Chakravarti,India,988
Cristian Coletti,Australia,988
Kyeongmin Choi,Korea,988
Daniel Brem,Switzerland,988
Joshua Broderick Phillips,USA,988
Marco Giordano,Italy,988
Wojciech Szatanowski,Poland,988
Łukasz Dubicki,Poland,988
Jack Pfeifer,USA,987
Liam Heimann,Australia,987
Eli Panetta,Australia,987
Tianyu Sun (孙天宇),China,987
Ivo Stoutjesdijk,Netherlands,986
Toby Coote,Australia,986
Gana Visank Ventrapragada,USA,986
Yusuf Güzeler,Turkey,986
Luke Heath-Edwards,New Zealand,986
Eve Carroll,Australia,985
Jeyson Paul Espinoza Diaz,Peru,985
Lev Bruskov (Лев Брусков),Russia,985
Hisashi Imai,Japan,985
Livia Kleiner,USA,985
Prerak Gada,India,985
Ben Wakelin,Australia,985
Mateusz Cichoracki,Poland,984
Jinyu Zhang (张锦誉),China,984
Jakub Hamkało,Poland,984
Chris Sambrooks,Australia,984
Tom Noble,Australia,984
Siyuan Liu (刘思源),China,983
Brian Nguyen,Australia,983
Jackson Abbott,Australia,983
Maciek Kozar,Poland,983
Krystian Załuski,Poland,983
Samuel Fang,USA,983
Logan Day-Richter,USA,983
Hongrun Li (李虹润),China,982
Aaron Spiller,Australia,982
Kelian Zhang,Netherlands,982
Shengyuan Ye (叶梓熠),China,982
Roman Ponikarovskiy,Russia,982
Ruihang Xu (许瑞航),China,982
Dmitry Kudryashov (Дмитрий Кудряшов),Russia,982
Guanbo Wang (王冠博),China,981
Yaxing Wang (王亚兴),China,981
Martin Zhang,China,981
Dániel Varga,Hungary,980
Tan Yong Jie,Malaysia,980
Oliver Drew,Australia,980
Ian Holmes,Netherlands,980
Luis Kleinheinz,Germany,980
Yue Gao (高越),China,980
Jason Ostdiek,USA,980
Zhenyu Wang (王振宇),China,980
Piyush Kothari,India,979
Emilio Matanguihan,Australia,979
Garrett Molinari,USA,979
Yuetong Zhu (朱玥曈),China,979
Leonard Griebel,Germany,979
Mikas Motiejuitis,Lithuania,978
Dylan Johnston,Australia,978
Zihang Wang (王子杭),China,978
Emmanuel Rajapandian,India,978
Yun-Rong Chiang (江昀容),Taiwan,978
Timur Imanov,Russia,978
Conor Sullivan,Australia,978
Nikita Burmistrov (Никита Бурмистров),Russia,977
Joshua Hingert,United Kingdom,977
Jin-Han Guo (郭景翰),Taiwan,977
Andrzej Jędrzejak,Poland,977
Mateusz Kotwica,Poland,977
Frederik Aasholm Christensen,Denmark,977
Nate Mochrie,New Zealand,977
Ricardo Olea Catalán,Germany,977
Alex Burns,United Kingdom,977
Sebastian Bock,Australia,977
Miller Atkinson,Australia,977
Oskar Dinnendahl,Australia,977
Jay Calter,Australia,977
Zheng Chen (陈政),China,977
Jinlin Jiang (江锦林),China,976
Rhys Rogan,Australia,976
Stefano Coulter,Canada,976
Robert Yau,United Kingdom,976
Weikang Zheng (郑炜康),China,976
Timo Günthardt,Switzerland,975
Mustafa Demir Soytürk,Turkey,975
Aarav Gaddam,USA,975
Giovanni Centili,Italy,975
Stanley Chapel,USA,975
Samuel Low,USA,974
Kajetan Opach,Poland,974
Nicolás Irenco Peña Henríquez,Chile,974
Dong Xia (夏东),China,974
Jack Samuel Masciulli,Australia,974
William Barlow,New Zealand,974
Jeann Valdez,Australia,974
Tom Richards,Australia,973
Ryan Bernardo,USA,973
Zack Hall,Australia,973
Mitchell Hum,USA,973
Richard Madden,Ireland,973
Magne Njå,Norway,973
Yutong Liu (刘昱彤),China,973
Tyler Robinson,USA,973
Kanting Shi (史勘霆),China,973
En-Tzu Lin (林恩慈),Taiwan,973
Vladyslav Hryniuk (Владислав Гринюк),Ukraine,972
Anders Berggren,Sweden,972
Angus Henkel,Australia,972
Mattias Uvesten,Sweden,972
Ziyue Wu (吴子玥),China,972
Cedric Meysing,Germany,972
Anton Uskov (Антон Усков),Russia,972
Dennis Rosero,Colombia,972
Lucas Vojkovic,Australia,971
Alex Van Vugt,Australia,971
Yinhao Ding,Australia,971
Evgeniy Mazhara,Russia,971
Manuel Prieto de Antón,Spain,971
Olivera Radovanović,Serbia,971
Sam Ellis,Australia,971
Wanling He (何婉灵),China,971
Christian Manuel de Lange,New Zealand,971
Kai Ma (马开),China,971
Hao Do,Australia,971
Zhaohong Huang (黄兆鸿),China,971
James MacDonald,Australia,971
Gergely Novotni,Hungary,970
Maksymilian Kulas,Poland,970
Renchinnorov Burenzevseg (Бүрэнзэвсэг Ренчинноров),Mongolia,970
Ethan Basanov,Canada,970
Moritz Claußen,Germany,969
Joey Cavanagh,Australia,969
Yihui Han (韩译慧),China,969
Matthew Sieredzinski,Australia,969
Dmitry Kryuzban,Russia,969
Freddy Brighton,New Zealand,969
Daniel Porter,USA,969
Gotti Axel,France,968
Marco Manno,Italy,968
Yunke Zhang (张云柯),China,968
Aaryn Chieng,Australia,968
Hudson Moore,USA,968
Kyle Meade,USA,968
Semen Artyukhov,Russia,968
Walker Welch,USA,968
Kacper Szeląg,Poland,967
Vitor Jose Shen (沈偉棟),Macau,967
Anael Champion,France,967
Xujia Lei (雷旭嘉),China,967
Justin Barker,USA,967
Tianle Cai (蔡天乐),China,967
Flynn Otto,Australia,966
Cheng-Ru Yang,New Zealand,966
Đào Bách Nguyên,Vietnam,966
Cormac Farrell,United Kingdom,966
Nicolas Gertner,France,966
Charlie Eggins,Australia,966
Hannes Dejke,Sweden,966
Leonard Wetzel,Germany,966
Fedor Tarasov,Russia,965
Noah Paredes,USA,965
Jack Amarbat,New Zealand,964
Aadarsh Madhavan,India,964
Mannessah Kani,Australia,964
Boris Monakhov,Russia,963
Liam Uno Timour-Silveira,Norway,963
Andrey Mozgovoy (Андрей Мозговой),Russia,963
Nikita Malykhin (Никита Малыхин),Russia,963
Zee Capangpangan,Philippines,963
Jan Zych,Poland,963
Mateusz Szulik,Poland,963
Dominic Amrhein,Germany,963
Thomas Clemens,Germany,963
Varun Mohanraj,USA,963
Lucas Comer,Australia,962
Levi Benjamin Matara-Ng,Australia,962
Isaac Dalton,Australia,962
Cheng-Han Chu (朱政翰),Taiwan,962
Serdar Özdemir,Turkey,962
Aquila Janoschka,Australia,962
Thomas Curnow,Australia,962
Artyom Shevchenko (Артём Шевченко),Russia,962
Rick Hamburger,Netherlands,962
Maksim Demchenko (Максим Демченко),Russia,962
Matheo Stauffer,Sweden,962
Astrid Lacotte,France,961
Pavlo Bondar (Павло Бондар),Ukraine,961
Louis Cormier,Canada,961
Bharadwaj Duggaraju,India,961
Ziming Guo (郭子鸣),China,961
Mihnea Andrei Panţu,Romania,961
Akhil Kota,India,961
Scott Weston,USA,961
Kymberlyn Calderon,USA,961
Sören Jaan Handschuch,Germany,961
Samuel Scherrer,Canada,961
Jack Bellomy,USA,961
Samuel Simko,Slovakia,961
Lam Yu Ching (林雨晴),Hong Kong,961
Vishal Mohanraju,India,960
Rory Bailey,New Zealand,960
Sophia Mykhaylyk,Australia,960
Arseniy Dyachenko,Russia,960
Guangtao Zhang (张广韬),China,960
Angela Braganza,New Zealand,960
Hsiu-Lin Chuang (莊修霖),Taiwan,960
Harry Loiterton,Australia,960
Joshua Feran,USA,959
Ezra Kiripatea,New Zealand,959
Abhay Cheemalapati,USA,959
Zhenrun Song (宋贞润),China,959
Mikhail Kalashnikov (Михаил Калашников),Russia,959
Cassius Evangelista,Australia,959
Frederik Løchte,Denmark,959
Aleksey Zuev,Russia,958
Jan Riedl,Czech Republic,958
Sarah Fluck,United Kingdom,958
Maximilian Elsener,Switzerland,958
Jose Polorhenzo Aquino,Philippines,957
Zach Amiridis,Australia,957
Ksenia Esipova (Ксения Есипова),Russia,957
Amelia Krieg,USA,957
Cai Zhang (张材),China,957
Zhiyuan Ma (马之元),China,957
Tyler Dipper,New Zealand,957
Graham Siggins,USA,956
Zihan Zhang (张子涵),China,956
Zaky Kurnia Falah,Indonesia,956
Nathaniel Thornell,USA,956
Lorenzo Gentili,Italy,956
Ryan Yasinko,Canada,956
Tomasz Cepil,Poland,956
Francesco Odorizzi,Italy,956
Jiaxuan Liu (刘佳璇),China,956
Bill Hammill,United Kingdom,955
Stepan Anisimov (Степан Анисимов),Russia,955
Csaba Farkas,Hungary,955
Mateusz Gołaś,Poland,955
Nikolay Nikitin (Николай Никитин),Russia,955
Giles Mampaey,Belgium,955
Krishang Agarwal,India,955
Patryk Grosiak,Poland,954
Ivan Terekh,Belarus,954
Manuel Gutman,Argentina,954
Fedor Khokhryakov,Russia,954
Viggo Fröcklin,Sweden,954
Austin Chen,USA,954
Dilan Anand,Australia,954
José Antonio Rozas-Peña Gaete,Chile,954
Stefan Zajder,Poland,954
Andrey Mishin,Russia,954
Joel David Hibbert,Australia,954
Yezhen Han (韩业臻),China,953
Weiyi Zhang (张维一),China,953
Favio César Suárez Rique,Peru,953
Luis Angel Contreras Ospina,Colombia,953
Louis Skipper,New Zealand,953
Evan Beltsis,Australia,953
Đoàn Anh Dũng,Vietnam,953
Davron Takhirov,Uzbekistan,953
Robert Horvath,USA,953
Kristen Young,USA,953
Adam Łyskawa,Poland,953
Dylan Beetge,Australia,953
Zicheng He (贺子程),China,953
Arham Islam,Australia,953
Yanchen Zhu (朱彦臣),China,952
Jeremy Sheng,USA,952
Hargun Singh Tikku,India,952
Kangze Wang (王康泽),China,952
Brady James Potter,USA,952
Dominik Fürer,Switzerland,952
Vladislav Kozhin,Russia,952
Ethan Hickman,Australia,952
Xuanwei Liang (梁轩玮),China,952
Adam Chodyniecki,Poland,951
Zexu Han (韩泽栩),China,951
AJ Le,USA,951
Hector David Martinez Argaez,Colombia,951
Caleb Langan,Australia,951
Rūdolfs Vīnkalns,Latvia,951
Grigorii Kuptsov (Григорий Купцов),Russia,951
Kaidyn Vince De Luca-Mazza,Australia,951
Vianne Chang,Canada,951
Jiajun Gao (高嘉骏),China,951
Jack Anderson,USA,951
Mark Ostrom,United Kingdom,951
Jaxson Stove,New Zealand,950
Yibo Wang (王一博),China,950
Elian Beguec,France,950
Gerard McGinley,Australia,950
Tommy Kiprillis,Australia,950
Daniel Eric Ryan,Australia,950
Yoo-chan Hong (홍유찬),Korea,950
Asher Kim-Magierek,USA,949
Zaiyang Zhang (张在旸),China,949
Ahmet Nadir Yücekaya,Turkey,949
Mihail Stoicescu,Romania,949
Ritvik Sharma,India,949
Andreas Jensen Forsgren,Norway,949
Alina Palinchuk (Аліна Палінчук),Ukraine,949
Pavel Eroshkin (Павел Ерошкин),Russia,949
Shubham Maharana,India,949
Shuo Zhao (赵硕),China,949
Mitchell Lane,USA,948
Yonghao Xu (徐永浩),China,948
Fletcher Johns,New Zealand,948
Amarsanaa Enkhbaatar,Mongolia,948
Sandro Mattenberger,Switzerland,948
Samuel Curnow,Australia,948
Justin He,Australia,948
Yelysei Hovorun (Єлисей Говорун),Ukraine,948
Ada Zajder,Poland,948
Rostislav Votinsev,Russia,948
Luke Jankowiak,Canada,947
Renato Pardo,Chile,947
Christoph Jadan,Russia,947
Chenlai Zhao,China,947
Li Chak Kwan (李澤堃),Hong Kong,947
Daniil Rublev (Даниил Рублёв),Russia,947
Nicholas Eppingstall,Australia,947
Edgar Galstyan,Russia,947
Egor Potapov,Russia,946
Charles Downie,Australia,946
Dominika Dziczek,Poland,946
Zicong Weng (翁子聪),China,946
Joaquin Abarca,Canada,946
Xinan He (何栖楠),China,946
Eli Hickman,Australia,946
Henry Asker,United Kingdom,946
Nguyễn Duy Sơn,Vietnam,946
Joshua Weigt,USA,946
Nikita Sviridov (Никита Свиридов),Russia,945
Polina Konopleva (Полина Коноплева),Russia,945
Viktor From,Sweden,945
Nolan Wood,USA,945
Jiahui Wang (王佳辉),China,945
Nikolay Vasilyev,Russia,945
Hayden Kosadi,USA,945
Michael Bratko,Russia,945
Jacob Fuentes,USA,944
Kevin,Indonesia,944
Milhouse Gibbons-Paul,United Kingdom,944
Cesar Leandro Alvarado,Argentina,944
Gaojian Pan (潘高健),China,944
Dylan Hughlett,USA,944
Lei He (贺雷),China,943
Ainesh Sevellaraja,Malaysia,943
Maarten Schuil,Netherlands,943
Yongchang Wang (王永昌),China,943
Callum Prowse,New Zealand,943
Ben Baron,Israel,943
Azizah Nur Hayati,Indonesia,943
Pavel Galaktionov,Russia,943
Arseniy Yotsyus,Russia,943
Ng Jia Quan (黄佳铨),Malaysia,943
Darya Belonogova,Russia,942
Egor Gushchin,Russia,942
Cade Beck,USA,942
Yujun Li (李钰钧),China,942
Vladimir Sergeev,Russia,942
Shek Ho Hin (石灝軒),Hong Kong,941
Theo Iván Goluboff,Argentina,941
Zian Song (宋子安),China,941
Owen Brooks,USA,941
Maksim Zemtšihhin,Estonia,941
Pau Vela García,Spain,941
Saveliy Surikov,Russia,941
Qian Wang (王乾),China,941
Davelno Danish Raziq,Indonesia,941
Zhengwen Zhong (钟政文),China,941
Boxi Chen (陈博希),China,940
Gjorgji Cheshmedjievski,North Macedonia,940
Max Alidenes,Australia,940
Nikolai Gomelchuk,Russia,940
Warwick Garwood,Australia,939
Minn Aung,Australia,939
Hubert Hanusiak,Poland,939
Chris Martin,USA,939
Seungho Song (송승호),Korea,939
Lachlan Malcolm,Australia,939
Zejin Liu (刘泽锦),China,939
Adarsh Natarajan,Australia,939
Nikodem Tomaszuk,Poland,939
Matteo Dummar,Italy,939
Hongyuan Fu (傅泓源),China,939
Noah Wilde,Canada,939
Gellért Menyhárt,Hungary,938
Szymon Musiał,Poland,938
Bowen Wan (万博文),China,938
Vaibhav-Jai Ravipati,Australia,938
Nguyễn Ngọc Thịnh,Vietnam,938
Yuxuan Zheng (郑豫轩),China,938
Sebastián Pulgarín Manrique,Colombia,938
Eshiel Narayanan,Australia,938
Alyssa Bernardo,USA,938
Xiaoxiao Wang (王晓晓),China,938
Maximus Ferrier,Australia,937
Billy O'Loan,Australia,937
Akshaansh Chilakapati,India,937
Lukas Noel,Sweden,937
Sukant Koul,India,937
Bartłomiej Owczarek,Poland,937
Nikita Galchenko (Никита Гальченко),Russia,937
Max Utri,Poland,937
Shivam Bansal,India,937
Saavar Bajaj,Australia,937
Basil Schumacher,Switzerland,937
Carol Chai,New Zealand,937
Vlad Bayazitov (Влад Баязитов),Russia,937
Quinlan Mayo,USA,937
Rohan Singh,Malaysia,937
Heidi Chan,USA,937
Amina Chebochakova (Амина Чебочакова),Russia,937
Matias Israel Roa Lavin,Chile,936
Yubo Ji (纪宇博),China,936
Mykhailo Lagoida (Михайло Лагойда),Ukraine,936
William Herring,Australia,936
Charlie Knight,Canada,936
Raúl Cuevas Castillo,Spain,936
Jolina Chen,Australia,935
Han Chu (储菡),China,935
Dakshin Vinod,India,935
Abigail Claire Duffin,Australia,935
Vlad Vershinin (Влад Вершинин),Russia,935
Matěj Grohmann,Czech Republic,935
Jack Carter,Australia,935
Rasmus Händén,Sweden,935
Hamish van Drunen,Australia,935
Bogdan Dovbysh,Belarus,935
Nil Gürbüz,Turkey,935
Chenghang Liu (刘成航),China,934
Parth Sachin Surelia,India,934
Henry Savich,USA,934
Siheng Chen (陈思衡),China,934
Haoqian Huang (黄皓谦),China,934
Patrick Ruelas Zacarias,USA,934
Egor Varvarichev (Егор Варваричев),Russia,934
Cyprian Kalbarczyk,Poland,933
Chengyu Ye (叶成宇),China,933
Sheng Cao (曹晟),China,933
Mantra Shukla,New Zealand,933
Rodrigo Sasieta Romero,Peru,933
Tom Salmon,United Kingdom,933
Simone Marcellini,Italy,933
William Jarvis,Australia,933
Tiger Yuanhua Xiang (向源华),Canada,933
Francesco Schmitt,Germany,933
Zhengzhe Jiang (江政哲),China,932
Łukasz Burliga,Poland,932
Clément Valot,France,932
Emil Elghorn,Sweden,932
Wyatt Idell,USA,932
Brian Johnson,USA,932
Levi Sylvester James,USA,932
William Klauer,USA,932
