name,country,skewb
Jaime Calzado Gomez,Spain,936
Arhaan Sareen,Canada,936
Ng Jia Quan (黄佳铨),Malaysia,935
Alan Ranie,Australia,935
Gleb Ponomarev (Глеб Пономарев),Russia,935
Sameer Aggarwal,USA,935
Ivan Lobutev (Иван Лобутев),Russia,935
Zhuoer Zhang (张卓尔),China,935
Alexander Bashutkin,Russia,934
Mikaela Davidson,New Zealand,934
Tom Salmon,United Kingdom,934
Luke Robles,USA,934
Young He (何嘉炀),China,933
Jeremy Gassman,USA,933
Joe Labas,Australia,933
Shek Ho Hin (石灝軒),Hong Kong,932
Dylan Baumbach,USA,932
Zayabaatar Batbayr,Mongolia,932
Owen Rair,USA,932
Lorenzo Layug,Philippines,932
Menghao Zhao (赵梦豪),China,932
Ewan Geertson,New Zealand,932
Ege Onat Ünlüer,Turkey,932
Yinghao Wang (王鹰豪),China,932
Stepan Anisimov (Степан Анисимов),Russia,932
Firstian Fushada (符逢城),Indonesia,932
Tobias Peter,Switzerland,932
Ulrik Bredland,Norway,932
Sebastian Bock,Australia,932
Jack Stewart,USA,932
Tom Stanton-Barnett,New Zealand,931
Anton Kraev,Australia,931
Mannessah Kani,Australia,931
Josiah Freudigmann,Australia,931
Vladimir Semidyanov,Russia,931
Kirby Jay Caragan,Philippines,931
Adam Jagła,Poland,930
Zheyu Zhang (张哲宇),China,930
Ofek Egozi,Israel,930
Aaron Huynh,USA,930
Tyler Johnson,USA,930
Luqman Hakim Bin Hairil Azli,Malaysia,929
Arden Daniel Jacobson,USA,929
Anders Berggren,Sweden,929
Sam Sieracki,Australia,929
Khavin Janarthana,India,929
Ethan Basanov,Canada,929
Ray Zhang (张灏睿),Australia,929
Justin Choi,USA,929
AJ Le,USA,929
Lucas Buckley,Australia,928
Helmer Ewert,Sweden,928
Bhargav Narasimhan,India,928
Tyler Buel,USA,928
Felicitas Eknigk,Germany,928
Héctor Haro Guerrero,Spain,927
Caden Scott,USA,927
Anton Uskov (Антон Усков),Russia,927
Oscar Liang,Australia,927
Thomas Lampe,Netherlands,927
Liam Brown,Australia,927
Viktor Shmakov (Віктор Шмаков),Ukraine,927
Elian Beguec,France,927
Ben Jantke,Australia,927
Jude Doland,USA,926
Christian Manuel de Lange,New Zealand,926
Kai-Lun Cheng (鄭凱倫),Taiwan,926
Fletcher Johns,New Zealand,926
Jacob Nobili,USA,926
Abhay Cheemalapati,USA,926
Yepeng Sun (孙叶芃),China,926
Maciej Brzeziński,Poland,926
Key Yu Wan,Brazil,926
Nixon Winger,USA,925
Mikhail Yasinsky,Ukraine,925
Haochen Mei (梅皓臣),China,925
Tyler Howlett,USA,925
Jan van Dorst,Netherlands,925
Vladyslav Hryniuk (Владислав Гринюк),Ukraine,925
Burçak Bilge Başaranoğlu,Turkey,924
Xuyang Chen (陈徐洋),China,924
Lucas Vojkovic,Australia,923
Tyler Kochy,USA,923
Larry Shi,Canada,923
Igor Tarasov (Ігор Тарасов),Ukraine,923
Maxim Brednev (Максим Бреднев),Russia,923
Cameron Miller,USA,923
Dalibor Mrška,Slovakia,922
Ben Zwicky,Switzerland,922
Gerard McGinley,Australia,922
Leonardo Randacio,Italy,922
Thomas Smith,Australia,921
Eli Hickman,Australia,921
Jingpeng Wu (吴劲芃),China,921
Diego Fraile,France,921
Malte Oliver Bøgh Kjøller,Denmark,921
Andrey Mishin (Андрей Мишин),Russia,921
Sergey Kharitonov (Сергей Харитонов),Russia,921
Brandon Clare,USA,920
Yaroslav Usmanov (Ярослав Усманов),Kazakhstan,920
Benjamin Riske,Australia,920
Joel Lundström,Sweden,920
Eli Kirk,USA,920
Guangda Liu (刘广达),China,920
Andres Rodriguez,USA,919
John Hornacek,USA,919
Alaik Bhatia,India,919
Rory Bailey,New Zealand,919
Marco Manno,Italy,919
2021IANI01,Null,919
Dmitriy Truhin (Дмитрий Трухи́н),Russia,919
Steller Schutt,USA,918
Leo Z. Liu,Australia,918
Vyacheslav Sizov,Russia,918
Mihai Căpăţinescu,Romania,918
Emil Elghorn,Sweden,918
Katie Davies,United Kingdom,917
Denniel M. Santos,Philippines,917
Francis Daniels Veğeris,Latvia,917
Chengda Ge (葛成达),China,917
Axton Cummings,USA,917
Michele Cavezza,Canada,917
Mika Smulders,Netherlands,917
Maximus Ferrier,Australia,917
Martin Fronescu,Romania,917
Thomas Bennis,Netherlands,916
Muhammad Faeyza Koda,Indonesia,916
Ruchen Xie (谢汝忱),China,916
Christopher Hinkle,USA,915
Aedan Bryant,USA,915
Alex Wheeler,USA,915
Clément Cherblanc,France,915
Nathan Smith,USA,915
Cody Caston,Australia,915
RJ Gohn,USA,914
Luke Heath-Edwards,New Zealand,914
Harry Healey,Australia,914
Roberts Dreijers,Latvia,914
Mason Langenderfer,USA,914
Oliver Lane,Australia,914
Luis Angel Huerta Barrales,Mexico,914
Emmet Hobbs,Australia,914
Lucas Nieuwland,Canada,914
Minn Aung,Australia,913
Abhishek Krishnan Gopal Ramshanker,India,913
Sean Hartman,USA,913
Ian Southa,USA,913
Shangfeng Li (李尚峰),China,913
Jinseo Hong,Korea,913
Emilio Alberto Rodríguez Jiménez,Mexico,913
Ben Kirby,New Zealand,912
Luke Marsh,Australia,912
Jeff Miao,China,912
Jaylen Zhang,Canada,912
Braden Richards,USA,912
Amelie Dieterich,Germany,912
William Barlow,New Zealand,912
Alexey Kislovskiy,Russia,912
Hannah Minas,Switzerland,911
Matteo Dummar,Italy,911
Brady James Potter,USA,911
Jukka Geisler,Germany,911
Avshalom Sharavani,Israel,911
Aayush Mishra,India,911
Pavel Galaktionov,Russia,911
Baden Forster,Australia,910
Anthony Qi,Australia,910
Costea Livadari,Moldova,910
Xianglong Gao (高向龙),China,910
Yubo Ji (纪宇博),China,910
Alexander Karlov,Sweden,910
Zijian Cai (蔡子健),China,910
Jakub Hamkało,Poland,910
Liam Pipia,Australia,910
Andrey Korotayev (Андрей Коротаев),Russia,910
Aaron Paskow,USA,910
Owen Brooks,USA,910
Linus Thyberg,Sweden,909
Mohammed Aiman Koli,India,909
Ashton Reed,USA,909
August Lancaster,USA,909
Mattia Furlan,Italy,909
Matthew Karl Reyes,Australia,909
Sören Jaan Handschuch,Germany,909
Nicholas Bezzerides,USA,909
Calum Visagie,South Africa,909
CJ York,USA,909
Albin Thim,Sweden,909
Lev Aronov,Russia,908
Peter Greninger,USA,908
Einar Kvam Lundberg,Norway,908
Marquez Phan,Australia,908
Nikita Starodubov,Belarus,908
Ziqi Ding,China,907
Alyssa Bernardo,USA,907
Caden Hubbell,USA,907
Davide Arnesano,Italy,907
Thomas Ryerson,USA,907
Li-Zhi Findhammer,Netherlands,907
Machiel van Loon,Netherlands,906
Nikhil Lal,India,906
Dennis Bolaños,El Salvador,906
Jake M. Hanson,USA,906
Isaac Nuon,USA,905
Jack Hinz,Australia,905
Yuheng Su (苏昱衡),China,905
Sebastian Williams,United Kingdom,904
Titus Sutterfield,USA,904
Henry Luo,Australia,904
Brady Smith,USA,904
Hannes Müller,Germany,904
David Addison Reid,USA,904
Alexis Le Merrer,France,903
Cameron Jones,United Kingdom,903
Ram Thakkar,India,903
Samuel Fang,USA,903
Ilia Vakulenko,Russia,903
Yongtao Sun (孙永涛),China,903
Hongyi Yu (余泓邑),China,903
Hayden Ng,Australia,903
Jordan Nguyen,USA,903
Xinyu Li (李欣宇),China,903
Jake Buckley,USA,903
Jungwoo Ha (하정우),Korea,903
Michael Nielsen,USA,902
Stepan Makarenko,Russia,902
Rami Sbahi,USA,902
Aaron Spiller,Australia,902
Wojciech Knott,Poland,902
Benjamin Blaikie,New Zealand,902
Hong Seungbin,Korea,902
Damir Shikhiev (Дамир Шихиев),Kazakhstan,902
Aaron Mills,Australia,902
Eli Panetta,Australia,901
Yuxuan Wu (吴雨轩),China,901
Dmitry Permyakov (Дмитрий Пермяков),Russia,901
Rhys Rogan,Australia,901
Ahmet Nadir Yücekaya,Turkey,901
Konrad Leśniak,Poland,901
Sarina Wang,New Zealand,901
Valeriia Volova (Валерія Волова),Ukraine,901
Andrea Thull,Luxembourg,900
Christian Gebrael,Australia,900
Ethan Chen,Canada,900
Dmitriy Kukuev,Russia,900
Tucker Chamberlain,USA,900
Chris Yoder,USA,900
Aakash Jois,Australia,900
Jakob Fiechter,Austria,900
Alex Patti,Australia,900
Ethan Hickman,Australia,899
Wyatt Idell,USA,899
Joel Potter,New Zealand,899
Lincoln Pearce,Australia,899
Jiming Ran (冉济铭),China,898
Vincent Contini,Australia,898
Acar Gök,Turkey,898
Asla Väyrynen,Finland,898
Arghadeep Mukherjee,India,898
Hao Xiang (向浩),China,898
Levi Gibson,USA,898
Peter Grassard,France,898
Charlie Stark,United Kingdom,898
Jiashuo Xie (谢佳烁),China,898
Wout Plaum,Belgium,898
Zishuo Zhang (张子硕),China,898
Oscar Nieto,Colombia,897
Tor Torstensson,Sweden,897
Vincent Chen,USA,897
Alexander Chieng,Australia,897
Dagne Poveda,Costa Rica,897
Charlie van Ooran,Australia,897
Lucas Buck,New Zealand,897
Pierre Morice-Le Moel,France,897
David Ju,USA,897
Eli Disbrow,USA,897
Wojciech Kotulski,Poland,897
Oliver Thompson,USA,897
Ke Wang (王轲),China,896
Andrew Y. Feng,USA,896
Kristina Kostova,Bulgaria,896
Vilius Ribinskas,Lithuania,896
Han-Lin Wu (吳翰霖),Taiwan,896
Vladimir Vasiliev (Владимир Васильев),Russia,896
Huston Vu-Duc,Russia,896
Eduardo Antonio Lara Martínez,Mexico,896
Derek McNee,USA,896
Siyi He (何思仪),China,896
Graham Kaplan,USA,896
Zexin Wang (王泽鑫),China,896
Vaishakh Kargudri,India,895
Zac Graham,Australia,895
Ruimin Yan (颜瑞民),China,895
Dylan Beetge,Australia,895
Maxwell Fairbanks,USA,895
Alex Kuepper,USA,895
Kaigan Yu (俞凯淦),China,895
Andre Nguyen,Australia,895
Oliver Michael Sitja Sichel,USA,895
William Callow,United Kingdom,895
Jonas Senga,Australia,895
Saavar Bajaj,Australia,894
Benjamin Verinder,USA,894
Jianyu Wang (王建宇),China,894
Sven Vaillant-Jørgensen,Denmark,894
Chengyang Song (宋成阳),China,894
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand,894
Anderson Fielding,USA,894
Mateusz Gołaś,Poland,894
Davelno Danish Raziq,Indonesia,894
Yonghao Xu (徐永浩),China,894
Shmulik Kachuriner,Israel,894
Naren Ramesh,India,894
Izan Cantero Herrera,Spain,893
Joanna Hołdakowska,Poland,893
Dominic Cater,USA,893
Yong Chen (陈勇),China,893
Wiktor Lutowski,Poland,893
Jingxuan Ma (马靖轩),China,893
Amogh Prashanth,India,893
Heath Maxwell Kean,Australia,893
Noah Melita,USA,893
Jack McDougall,New Zealand,893
James Hildreth,USA,893
Karam Al-Robaie,United Kingdom,892
Anthony Trairattanasirikul,Australia,892
Xavier Evans,New Zealand,892
Roan Paone,Canada,892
Liam Highducheck,Australia,892
Callum Hales-Jepp,United Kingdom,892
Yu-Hsuan Chang (張祐瑄),Taiwan,892
Imants Liepiņš,Latvia,892
Matvey Bannikov (Матвей Банников),Russia,891
Harry Shaw,USA,891
Yiran Peng (彭弈然),China,891
Aleksa Perušinović,Bosnia and Herzegovina,891
Xuyan Huang (黄绪琂),China,890
Tyler Dipper,New Zealand,890
Soul Gerdsen-Jensen,Australia,890
Dongheon Ryu (류동헌),Korea,890
Joshua Benjamin,New Zealand,890
Rafael Fellmann,Germany,890
Oliver Fritz,Germany,890
Ashton Wheeler,Australia,890
Liam Heimann,Australia,890
Michał Mlostek,Poland,890
Vladimir Tikhonenko (Владимир Тихоненко),Russia,890
Ruslan Kazin (Руслан Казин),Kazakhstan,890
Ryan Bernardo,USA,890
Miles Christopher Walcott,USA,890
Justin Barker,USA,890
Haibo Sui (隋海波),China,890
Litao Hao (郝立涛),China,890
Lucas Kuczaj,Canada,889
Nicolas Harper,USA,889
Robert Yau,United Kingdom,889
Kymberlyn Calderon,USA,889
Alvar Nylén,Sweden,889
Ivan Coțiubinschii,Moldova,889
Ely Charqueno,USA,889
Daniel Ahokas,Canada,889
Guangtao Zhang (张广韬),China,889
Luke Burong,Australia,888
Daniel Pavelich,USA,888
Anton Mikhailik (Антон Михайлик),Russia,888
Phạm Đức Phước,Vietnam,888
Morgan Williams,USA,888
Parker Chandler,USA,888
Anthony Montes,USA,888
Zachary Tang,Australia,888
Zee Capangpangan,Philippines,888
Nguyễn Nhật Minh,Vietnam,888
Levente Fejes-Nagyfejeő,Hungary,887
Jonatan Kłosko,Poland,887
Tijmen van der Ree,Netherlands,887
Ivan Bogdan,Belarus,887
Katie Hull,USA,887
Nixin Wong,USA,887
Toby Seufert,Australia,887
Andrew Tyberg,USA,887
Leo Annett,USA,886
Alexander Hubbard,Australia,886
John Colacarro,USA,886
Alan Galym (Алан Галым),Kazakhstan,886
Milhouse Gibbons-Paul,United Kingdom,886
Tianyu Sun (孙天宇),China,886
Bhavya Goyal,India,886
Jonathan Brugge,Netherlands,886
Patryk Grosiak,Poland,885
Kaiyang Gao (高凯阳),China,885
Luca Brasini,Italy,885
Dakota Akarlilar,USA,885
Will Russo,USA,885
Viggo Fröcklin,Sweden,885
Lauren Phung,USA,884
Andrey Kolevatykh (Андрей Колеватых),Russia,884
Ivaylo Ivaylov Vichev,Bulgaria,884
Ben Mitchell,New Zealand,884
Zachary Miller,USA,884
Carter Carson,USA,884
Danylo Harbar (Данило Гарбар),Ukraine,884
Maheran Chowdhury,Australia,884
Dougal Merriman,New Zealand,884
Veenayak Bhola,India,884
Francisco Moraes Mandalozzo,Brazil,883
Yunqi Liu (刘云起),China,883
Luke Seah,Australia,883
Jose Antonio Cuipal Maguiña,Peru,883
Clara Lafourcade,France,883
Jinxu Li (李锦煦),China,882
Alexei Sinyavin,USA,882
Heinrich de Lange,South Africa,882
Nitin Nathan,USA,882
Jeremiah J. Rummerfield,USA,882
Connor Nicholson,New Zealand,882
Attilio Buttiglione,Italy,882
Till Piwko,Germany,882
Rasmus Andersson,Sweden,882
Egor Gushchin,Russia,882
Isaac McNeal,USA,882
Jakub Chwaściak,Poland,882
Sicheng Gu (顾思成),China,882
Alimzhan Kenesbek (Алимжан Кенесбек),Kazakhstan,882
Islam Razhev (Ислам Ражев),Russia,881
Jakub Tkaczyk,Poland,881
Zachary Ochs,USA,881
Danil Truhin (Данил Трухи́н),Russia,881
Vladislav Shurshilin,Russia,881
Benjamin Walker,Australia,881
Adam Nizamani,Canada,881
Metin Karagus,Netherlands,881
Mihály Horváth,Hungary,881
Chris Deng,USA,881
Nikolay Vasilyev,Russia,880
Tais Storm Andersen,Denmark,880
Sameer Sethuram,USA,880
Henry Kolstad,USA,880
Sukant Koul,India,880
Mikhail Chernobrivets (Михаил Чернобривец),Russia,880
Sirun Wu (吴思润),China,880
Fabian Andrey Montenegro Barrero,Colombia,880
Henry Eyles,New Zealand,880
Maksim Zemtšihhin,Estonia,880
Andrew Chai,Australia,879
Szymon Jeziorski,Poland,879
Zhiyu Qian (钱治宇),China,879
Bowen Wan (万博文),China,879
Pavlo Bondar (Павло Бондар),Ukraine,879
Yizhuo Yan (严一卓),China,879
Josef Matijevic,Australia,879
Joshua Davis,USA,879
Jack Muller,Australia,879
Alexander Markoulis,USA,879
Noah Aaron Pearson,Australia,879
Boris Monakhov,Russia,879
Jason White,USA,879
Ben Callender,USA,879
Farhan Tanvir Fahim,Bangladesh,879
Gergely Novotni,Hungary,879
Hans Lin,Australia,878
Bence Barát,Hungary,878
Simon Pfahler,Germany,878
Alwin Rölz,Switzerland,878
Wojciech Kisała,Poland,878
Xuankai Zhang (张轩恺),China,878
Gerson Natanael,Indonesia,878
Nicolae Pojar,Moldova,878
Kenneth Tran,Norway,878
Emily Warry,Australia,878
Lukas Noel,Sweden,878
Samuel Weber,USA,877
Aamir Saifee,India,877
Pol Juny Sánchez,Spain,877
Braden Mount,USA,877
Mason Day,Canada,877
Jaemin Chang (장재민),Korea,877
James Rahman,New Zealand,877
Yap Di Sheng,Malaysia,877
Jimmy Tran,USA,877
Tristan Chua Yong,Singapore,876
Jay Lewis,USA,876
Wei-Yu Zhen (詹惟宇),Taiwan,876
Liav Bengayev,Israel,876
Jesús Jorge García López,Mexico,876
Zhenghan Jiao (焦峥涵),China,876
Zahar Lugovetc,Russia,875
Kaius Young,USA,875
Doruk Dokurer,Turkey,875
Theodore Mather,United Kingdom,875
Muhammad Rafly,Indonesia,875
Cody Driver,Australia,875
Darío Pérez,Spain,875
Max Abramoff,Sweden,875
Nikita Popkov,Russia,875
Preston Duke,USA,875
Kyeongmin Choi,Korea,875
Charlie Zurowski,USA,875
Dan Tran,USA,874
Lianghai Sui (眭亮海),China,874
Ryan Simon,USA,874
Max Chan,USA,874
Catharina Nguyen,Denmark,874
Yintao Wu (吴洇滔),China,874
Christian Cárdenas,Peru,874
Ali Rıza Kulaksız,Turkey,874
