name,country,sq1
Michał Krasowski,Poland,1279
Hassan Khanani,USA,1195
Oliver Sherlock,Poland,1185
Adam Kędziorski,Poland,1183
Max Siauw,USA,1182
Tim Xie,New Zealand,1171
Waldemar Sundin,Sweden,1163
Martin Vædele Egdal,Denmark,1158
Witold Sołtysik,Poland,1158
Rasmus Stub Detlefsen,Denmark,1145
David Epstein,Australia,1144
Magdalena Pabisz,Poland,1143
Alexander Tosting,Sweden,1139
Daniel Karnaukh,USA,1123
Zayn Khanani,USA,1116
Jakub Hamkało,Poland,1115
Maksymilian Misiak,Poland,1114
Calvin Nielson,USA,1112
Timothy Castle,USA,1102
Alessandro Ricci,Italy,1093
Jakob Gunnarsson,Sweden,1091
Łukasz Dubicki,Poland,1083
Lucas O'Connell,New Zealand,1066
William Jensen,Sweden,1065
Szymon Grodzki,Poland,1062
Daniel Vædele Egdal,Denmark,1059
Dwyane Ramos,New Zealand,1056
Ryan Pilat,USA,1055
Mateusz Szulik,Poland,1051
Lucas Déglise,France,1048
Yi-Ho Hsueh (薛以和),Taiwan,1047
Adrien Auvray Matyn,New Zealand,1045
Ethan Erez,Canada,1039
Elvin Thorsen,Sweden,1037
Tijmen van der Ree,Netherlands,1036
Szymon Brzana,Poland,1033
Benjamin Gottschalk,USA,1031
Daniel Forejtek,Czech Republic,1030
Aiden Bartlett,USA,1029
Cade Beck,USA,1027
Jiazhou Li (李佳洲),China,1026
Clément Cherblanc,France,1025
Jonathan Charlesworth,Australia,1023
Thomas Sonnenberg Jarner,Denmark,1022
Shih-Hao Wang (王士豪),Taiwan,1022
Patrick Ponce,USA,1022
Jode Brewster,Australia,1021
Xuechao Zhang (张学超),China,1018
Matteo Dummar,Italy,1014
Brian Johnson,USA,1013
Dawid Wójcik,Poland,1012
Andy Gong,Australia,1010
Hannes Müller,Germany,1009
Carter Kucala,USA,1008
Daniel Wallin,Sweden,1006
Jakub Bojanowski,Poland,1006
Antonie Paterakis,Greece,1006
Makoto Takaoka (高岡誠),Japan,1004
Damiano Albini,Switzerland,1003
Simon Kellum,USA,999
Tang-Kai Huang (黃堂愷),Taiwan,998
Christopher Chi,USA,995
Ryszard Kiszka,Poland,995
Brian Kan,Canada,994
Eva Kato,USA,988
Brayden Wroten,USA,987
Nolan Yiu,USA,987
Zhenyu Wang (王振宇),China,986
Zhiquan Li (李志权),China,985
Szabolcs Szántai,Hungary,984
Ng Jia Quan (黄佳铨),Malaysia,984
Marcus Siu,United Kingdom,983
Lee Stanton-Barnett,New Zealand,980
Jackey Zheng,USA,979
Vincent Chan,Netherlands,979
An Li (李安),China,978
Firstian Fushada (符逢城),Indonesia,978
Sameer Aggarwal,USA,977
Charlie Stark,United Kingdom,976
Linus Laurén,Finland,976
Noah Swor,USA,976
Mikołaj Tyra,Poland,975
Cian-Jyun Yang (楊謙君),Taiwan,975
Stepan Makarenko,Russia,975
Will Gurnett,Australia,974
Manuel Malvárez,Uruguay,974
Blake Thompson,USA,974
Brandon Lin,USA,974
Karol Piskorek,Poland,973
Chan Hui Tung (陳許瞳),Hong Kong,972
Aneurin Hunt,New Zealand,972
Jakub Grzybowski,Poland,970
Joel Lundström,Sweden,969
Calix Tang,USA,969
Remo Pihel,Estonia,969
Ashley Foster,New Zealand,968
Joshua Hounslow,Australia,967
Braden Richards,USA,966
Rafał Sądek,Poland,965
Chris Mills,United Kingdom,965
Jack Bellomy,USA,962
Malte Ihlefeld,Germany,962
Lorenzo Mauro,Italy,961
Hector David Martinez Argaez,Colombia,960
Tristan Chua Yong,Singapore,960
Lev Golub (Лев Голуб),Ukraine,960
Anthony Lafourcade,France,960
Jack McDougall,New Zealand,958
Marco Rota,Italy,957
Víctor Gálvez,Uruguay,956
Maciej Spirydowicz,Poland,954
Daniel Tidsey,United Kingdom,954
Cory Yurkovic,USA,952
Tommy Cherry,USA,952
Angeline Wijaya (黃千儀),Indonesia,952
Zhibo Xuan (禤志博),China,951
Luke Garrett,USA,950
Jonathan O'Neill,Australia,950
Michael Young,USA,950
Samuel Fang,USA,950
Marquez Phan,Australia,949
Rafael Chowindra,Indonesia,948
Vladimir Tikhonenko (Владимир Тихоненко),Russia,946
Feliks Zemdegs,Australia,946
Ian Southa,USA,946
Sora Sato,Australia,945
Zeke Mackay,USA,944
Tatsuya Kusanagi (草彅達也),Japan,942
Naglis Peciulis,Lithuania,942
Michał Halczuk,Poland,941
Tommy Szeliga,USA,940
Tommy Kiprillis,Australia,940
Noah Wilde,Canada,939
James Quinn,USA,938
Paul Mahvi,USA,938
Yepeng Sun (孙叶芃),China,938
Zachary Ochs,USA,937
Reid James Sungy,USA,937
Nahuel Cantero,Uruguay,937
Jan Zych,Poland,936
Oliver Castledine,United Kingdom,935
Livia Kleiner,USA,932
Ho Hsieh (謝合),Taiwan,932
Kajetan Opach,Poland,931
Sergey Nepushkin (Сергей Непушкин),Russia,930
Joel Cetra,Germany,929
Jack Stewart,USA,928
Maximilian Elsener,Switzerland,928
Magnus Søndergaard Byrne,Denmark,928
Ethan Rusnak,Canada,927
Rui-Jun Liu (劉睿鈞),Taiwan,927
Łukasz Stępień,Poland,927
Michael Alexander,Australia,926
Kacper Paweł Dworak,Poland,925
Fryderyk Janiak,Poland,924
Rick Hamburger,Netherlands,923
Benjamin Grzesiak,United Kingdom,922
Oskar Hanuszkiewicz,Poland,922
Josephine Siburian,Australia,921
Alexander Vujcich,New Zealand,921
Bartłomiej Owczarek,Poland,921
Simone Canova,Italy,921
Christopher Yen,USA,921
Addison Dean,USA,921
Alexander Helbok,Austria,920
Vincent Chen,USA,920
Flavio Rimi,Italy,919
Brandon Harris,New Zealand,919
Holden Johnson,USA,918
Muhammad Saleh Imtiaz,Pakistan,917
Wang Ma (马旺),China,917
Nicholas Daneshvari,USA,917
Bartosz Kobyliński,Poland,917
Edward Rust,Australia,917
Yunhao Lou (娄云皓),China,917
Gerard McGinley,Australia,916
Kevin Gerhardt,Germany,915
Piotr Olszewski,Poland,913
Parker Trager,USA,913
Kyeongmin Choi,Korea,912
Ryan Yasinko,Canada,912
Ainesh Sevellaraja,Malaysia,910
Ilya Nazarov,Russia,910
Darren Siew Ee Yaang (蕭奕暘),Malaysia,910
Caleb Clark,Australia,910
Hazel Moises Ruiz Gutierrez,Mexico,908
Joe Labas,Australia,908
Andrey Che,Russia,908
Abhay Cheemalapati,USA,907
Grigoriy Barashkin,Russia,907
Milo Black,USA,907
Jack Pfeifer,USA,907
Boris Lont,Netherlands,907
Theo Skoog,Sweden,907
Eli Parker,USA,906
Fabio Schwandt,United Kingdom,906
Leo Hock-Morris,Australia,906
Ethan Stevens,Australia,906
Wojciech Knott,Poland,905
Stone Amsbaugh,USA,905
Leone Misitano,Italy,905
Matthew Lee,Canada,905
Bence Kiácz,Hungary,905
János Bereczki,Romania,904
Cale Schoon,USA,903
Nicolas Harper,USA,903
Wei-Chen Hsieh (謝維宸),Taiwan,902
Camerone Chin,New Zealand,900
Alexander Bashutkin,Russia,899
Kerry Creech,USA,899
AJ Kamal,USA,897
Stephen Griggs,USA,896
Łukasz Burliga,Poland,896
Krish Shah-Nathwani,USA,895
Po-Hsien Ou (歐柏賢),Taiwan,894
Krzysztof Boguszewski,Poland,894
Elias Malomgré,Belgium,893
Marcel Niedl,Austria,892
Mathias Søndergaard Byrne,Denmark,891
Charlie Harrison,United Kingdom,891
James Bui,Australia,890
Canyon Pettitt,USA,890
Graham Siggins,USA,890
Sebastian Outh-Aut,Australia,890
Alexander Botz,Germany,890
Vladislav Shurshilin,Russia,889
Ricardo Zapata Cruz,Venezuela,889
Matthew Cook,Australia,889
Alexis Rodrigo Cazu Mendoza,Mexico,888
Leo Blyberg,Sweden,888
Andrew Sherman,Australia,888
Tam Quan,Australia,888
Ray Bai,USA,888
Diego Brizuela Crespo,Mexico,888
Remo Decio,Switzerland,887
Lev Aronov,Russia,887
Tyler Howlett,USA,886
Dominic Lumsden,United Kingdom,885
Urho Kinnunen,Finland,885
Jakub Dłużak,Poland,884
Tyler Robinson,USA,884
Peri Le Dain,USA,883
Mikołaj Salamon,Poland,882
Riley Dexter,Australia,882
Phạm Anh Quân,Vietnam,882
Ahmet Çınar Ablak,Turkey,882
Serdar Özdemir,Turkey,881
Oliver Leigh,Australia,880
Leonid Shcherbakov (Леонид Щербаков),Russia,879
Alexander Persaud,USA,879
Vicenzo Guerino Cecchini,Brazil,879
Ishaan Lal,USA,878
Jason Lee,USA,878
Amy Smith,Australia,878
Jinseo Hong,Korea,878
Maxim Ilin,Russia,877
Mateusz Bednarczyk,Poland,877
Harry Savage,United Kingdom,877
Bence Barát,Hungary,877
Hangwei Yu (禹航伟),China,877
Kacper Jędrzejuk,Poland,876
Ang Chin Zhen (洪靖程),Malaysia,876
Lucas Chung,Australia,876
Yu-Chia Sung (宋祐嘉),Taiwan,876
Shaun Mack,USA,876
Alexey Zharikov,Russia,876
Helmer Ewert,Sweden,876
Jiate Xie (谢佳特),China,875
Luka Jankovic,Serbia,875
Nathan Nairn,Australia,875
Jared Balassaitis,USA,874
Anthony Rochester,Australia,874
Emil Elghorn,Sweden,874
Laura Mellier,Switzerland,874
Elijah Brown,USA,874
Clément Burgevin,France,874
Mats Valk,Netherlands,874
Mikhail Ivashechkin,Russia,874
Eeshir Pannun,Canada,874
Mattheo de Wit,Netherlands,873
Yen-Pin Xiao (蕭彥平),Taiwan,872
Bartosz Karpiński,Poland,872
Bokang Peng (彭博康),China,872
Daniel Rose-Levine,USA,872
Will Cerne,USA,872
Pavel Eroshkin (Павел Ерошкин),Russia,872
Ruslan Appazov,Uzbekistan,872
Anukun Supcharoenkun (อนุกูล ทรัพย์เจริญกุล),Thailand,872
Gustav Wälivaara,Sweden,872
Elyas Eyou,New Zealand,871
Michael Nielsen,USA,870
Kyra Joiner,USA,870
Jan Bentlage,Germany,870
Liam Wadek,New Zealand,870
Paweł Duraj,Poland,869
Jakub Majchrzak,Poland,869
Tristan Jansen,Netherlands,869
Ivo Stoutjesdijk,Netherlands,868
Leo Lindqvist,Sweden,868
Walker Welch,USA,868
Darby Lee,Australia,867
Pavlo Huk (Павло Гук),Ukraine,867
Francisco Hamlin,Argentina,867
Justin Gou,USA,867
Samuel Scherrer,Canada,867
Sean Hartman,USA,867
Asher Kim-Magierek,USA,866
Sarina Wang,New Zealand,866
Stepan Anisimov (Степан Анисимов),Russia,866
Michał Mlostek,Poland,864
Max Walaszek,USA,864
Chung-Han Hsu (許鍾瀚),Taiwan,863
Burak Erdil Biçer,Turkey,863
Mohannad Mahmoud Fathy,Egypt,863
Jack Martin,USA,863
Dennis Hu,New Zealand,863
Elias Dunstone,Australia,862
Finn van der Maas,Netherlands,862
Pavel Mesyatsev,Russia,862
Bill Hammill,United Kingdom,861
Tucker Chamberlain,USA,861
Yifan Cheng (程依凡),China,861
Nathan Way,France,860
Samuel Knoll,USA,860
Daniel Ahokas,Canada,860
Tobias Peter,Switzerland,860
Ryan Wu,Canada,859
Carolina Guidetti,Italy,859
Lacey Dilworth,USA,859
Elvis Isaí Rosales Hernández,El Salvador,859
Ihor Kastranets (Ігор Кастранець),Ukraine,859
Bartosz Miduch,Poland,859
Pietro Mazza,Italy,858
Ahmed Ghandoor,Egypt,858
Tom Stanton-Barnett,New Zealand,857
Owen Brooks,USA,856
Stanley Chapel,USA,856
Khuslen Gan-Ochir,Mongolia,856
Diego Alfonso,France,856
Zachary Clark,USA,856
Zayd Chaudhry,Australia,855
Benjamin Bucksmith,New Zealand,855
Adam Golus,Poland,855
William Palmer,New Zealand,855
Liangrong Ma (马良戎),China,855
Muhammad Hafizuddin Akhtar Bin Mohd Zainal Abidin,Malaysia,854
Yunqi Ouyang (欧阳韵奇),China,854
Kun Zhu (朱锟),China,854
Aral Askarov,Kazakhstan,854
Bartłomiej Krokos,Poland,852
Geoffrey Li,Australia,852
Alwin Rölz,Switzerland,852
Bálint Csengő,Hungary,852
Lorenzo Layug,Philippines,851
Leo Millar,Australia,850
Mikhail Novoselov,Russia,849
Noah Aaron Pearson,Australia,849
Levi Gibson,USA,849
Aleksandr Beznogov,Russia,849
Federico Borgogni,Italy,849
Conlan Trace,USA,848
Jasper Murray,New Zealand,848
Tomasz Cepil,Poland,848
Linus Thyberg,Sweden,848
Lewis Garthwaite,USA,848
Dominika Warchoł,Poland,848
Vyacheslav Sizov,Russia,848
Jaime Calzado Gomez,Spain,848
Ahmet Barış Atlı,Turkey,848
George Scholey,United Kingdom,847
Dániel Székely,Hungary,847
Vojtěch Kundera,Czech Republic,847
Derek McNee,USA,847
Ethan Chen,Canada,846
Jude Doland,USA,846
Brady Lawrence,USA,845
Lir Ukaj,France,845
Kari Hyttinen,Finland,845
Elian Beguec,France,844
Rafał Waryszak,Poland,844
Ianis Costin Chele,Romania,844
Zijia Feng (冯子甲),China,844
John E. Bolling,USA,843
Luke Tycksen,USA,843
Chuan He (何川),China,842
Numair Malik,New Zealand,842
Karol Zakrzewski,Poland,842
Pau Carbonell,Spain,842
Shu Ogawa (小川柊),Japan,842
Nicholas Boo-Rivera,Malaysia,842
Jason White,USA,841
Lucas Jacobs,Canada,841
Mikhail Kopylov (Михаил Копылов),Russia,841
Tom Wilkinson,United Kingdom,841
Canzheng Cao (曹参政),China,840
Amy Eguchi-Fergusson,Australia,840
Kymberlyn Calderon,USA,840
Kanting Shi (史勘霆),China,840
Jakub Drobný,Slovakia,840
Henry Lichner,USA,840
Nathan Phillips,USA,840
Saveliy Surikov,Russia,839
Adam Marcellus Kelly,USA,839
Gabriel Otávio Barreto da Silva,Brazil,839
Luke Jankowiak,Canada,838
Thibaud Ou,France,838
Daan Kusters,Netherlands,838
Dmitrii Saukov (Дмитрий Сауков),Russia,838
Zhiyuan Ma (马之元),China,837
Heinrich de Lange,South Africa,837
Michael Muething,USA,837
Yelysei Hovorun (Єлисей Говорун),Ukraine,837
Marco Syfrig,Switzerland,837
Nurmukhammad Karimov,Uzbekistan,837
Christian Smedegaard,Denmark,836
Daniel Heberg Jørgensen,Denmark,836
Tzu-Han Hung (洪梓菡),Taiwan,836
Takao Hashimoto (橋本貴夫),Japan,836
Samir Homsi,Turkey,836
Yusuf Ragab,USA,835
Oscar Sánchez Najarro,Spain,834
Marcus Moberg,Sweden,834
Muhammed Pusat Özçelik,Turkey,833
Alejandro Nicolay,Spain,833
Fanyang Zeng (曾凡洋),China,833
Glenn Kadio-Morokro,USA,832
Ahmad Kamil Ihsan Bin Ikhwan,Malaysia,832
Dylan Cossin,USA,832
Krzysztof Wyrzykowski,Poland,831
Przemysław Kruczek,Poland,831
Xavier Ouano,Australia,831
Dominic Cater,USA,831
Doruk Dokurer,Turkey,831
Đặng Trần Diễn,Vietnam,830
Thomas Pierroz,Switzerland,830
David Edwards,Czech Republic,830
Jason Tong,China,830
Ethan Xu,New Zealand,830
James Elliott,USA,829
Jared Stinson,USA,828
Piotr Stachurski,Poland,828
Johannes Schiødte Gram Michaelsen,Denmark,827
Andres Roberto Amaya,Mexico,827
Midas Kiebert,Netherlands,827
Vitaliy Takanov,Russia,827
Xinyang Li (李昕洋),China,827
Zihao Wang (王子豪),China,826
Moritz Lotz,Germany,825
Evan Kuske,USA,825
Katie Hull,USA,825
Patryk Grosiak,Poland,824
Raymond Castillo,USA,824
Joseph Ong,USA,824
Ming Dao Ting,Australia,824
Dakota Akarlilar,USA,824
Isaac Myers,USA,824
Rowe Hessler,USA,823
Jesús Fernando Castelán Gómez,Mexico,823
Mansib Alam Talukder,Bangladesh,823
Richard Yiheng Tao,New Zealand,823
Dylan Baumbach,USA,822
Marat Karimov (Марат Каримов),Russia,822
Sameer Sethuram,USA,821
Aidan Toonen,Australia,821
Daniel Fraser,New Zealand,821
Kou Oobatake (大畠功),Japan,820
Ryan Eckersley,United Kingdom,820
Kai-Wen Wang (王楷文),Taiwan,820
Kent Thomson,Australia,820
Chawin Ratanasiri (ชวิน รัตนสิริ),Thailand,820
Tomasz Larysz,Poland,820
Cameron Miller,USA,819
Ignatiy Alkaev,Russia,819
Earl Joven Suyo,Philippines,819
Toni Beljo,Croatia,818
Myles Jarman,Australia,818
Mattia Rigo,Italy,818
Adrian Dębski,Poland,818
Wuouran Liu (刘巫偶然),China,818
Samuel Eklund-Hanna,Sweden,818
Adam Dawidziuk,Poland,817
Rafik Sarwat Naeem Ragheb,Egypt,817
Hua Long Javier Wan Zhu,Peru,817
Ozer Uysal,Australia,817
Erkin Can,Turkey,817
Dylan Chan,USA,817
Mikus Lembergs,Latvia,817
Joaquin Abarca,Canada,817
Timofey Dudko (Тимофей Дудко),Russia,817
Ekaterina Soboleva (Екатерина Соболева),Russia,817
Daniel Lucas Dailo,USA,816
Sergey Chirin,Russia,816
Ian Belevich (Ян Белевич),Russia,816
Keenan Johnson,USA,815
Lennon Hughes,Australia,815
Sebastian Bock,Australia,815
Evan Wright,USA,815
Kyle Polage,USA,814
William Niewand,Australia,814
David Messer,USA,814
Andreas Jensen Forsgren,Norway,814
Louis-Marie Ratto,France,814
Rodrigo Farfan Choquimaqui,Peru,814
Luca Stalpers,Netherlands,814
Paul Luciw,France,813
Cormac Farrell,United Kingdom,813
Andres Daniel Navarro Flores,Costa Rica,813
Piotr Ochal,Poland,812
Yerkin Assylbek,Kazakhstan,811
Ilya Sokolov,Russia,810
Jaxon Foster,Australia,810
Chris Choi,USA,810
Timur Imanov,Russia,809
Lucinda Zhou,USA,809
Artur Miralles Hernàndez,Spain,809
