name,country,sq1
Brady Bockelman,USA,809
Benjamin Blaikie,New Zealand,809
Carol Chai,New Zealand,809
Lev Shpanov (Лев Шпанов),Russia,808
Egor Afanasenko (Егор Афанасенко),Russia,808
Esneider Giraldo Restrepo,Colombia,807
Simeon Buchner,Canada,807
Michael Tripodi,Australia,807
Leon Marcell Alamanda,Indonesia,807
Bharadwaj Duggaraju,India,807
Dilshodbek Kholmurodov,Uzbekistan,807
Samuel O'Sullivan,USA,807
Cyprian Kalbarczyk,Poland,807
Isaac Langer,USA,807
Félix Brouard,France,806
Will Callan,USA,806
William Moulden,Australia,806
Lucas Dusil,Czech Republic,805
Mateusz Gołaś,Poland,805
Luigi Soriano,USA,805
Frederiks Rūdolfs Kronbergs,Latvia,805
Phoenix Patterson,Australia,804
Anshu Chennuru,USA,804
Niklas Aasen Eliasson,Norway,804
Sean Clifton,Czech Republic,804
Yee Wen Foo,Malaysia,804
Ian Yeh,Canada,803
Dennis Rosero,Colombia,803
Leo Min-Bedford,Canada,803
Giovanni Bezzetto,Italy,803
Artem Kosarev (Артем Косарев),Russia,803
Zedan Mohamed Ahmed,Egypt,802
Ian Vaugier Aguilar,Mexico,802
Nick Agatyn,Australia,802
Renato Stopic,Bosnia and Herzegovina,802
Khem Fernandez,Philippines,802
Declan James Douglas McLennan,Australia,802
Oleg Ten (Олег Тен),Uzbekistan,802
Daniel Goodman,USA,801
Ayaz Minnegaleev,Russia,801
Davide Arnesano,Italy,801
Johannes Knudsen,Sweden,801
Benjamin Pugh,USA,801
Michele Zanirato,Italy,801
Silas Emerian,USA,800
Burak Yalçın,Turkey,800
Aiden Chan,Canada,800
Nathan Dwyer,USA,800
Chenkai Shen (沈宸恺),China,800
Nathan Barbre,USA,800
Javier López Fernández,Spain,800
Ethan Lai,USA,800
Brennen Lin,Canada,799
Ekaterina Kaneva,Russia,799
Leonid Zakharov (Леонид Захаров),Russia,799
Iurii Chesnokov (Юрий Чесноков),Russia,799
Samuel Park,New Zealand,799
Jayden McNeill,Australia,799
Stephen Waller,United Kingdom,798
Alimzhan Kenesbek (Алимжан Кенесбек),Kazakhstan,798
Fikri Ahmad Nabigha,Indonesia,798
Luke Galioto,USA,798
Timothy Lawrance,South Africa,798
Jeremy Foott,Australia,797
Mitchell Hum,USA,797
Anqi Yu,Bulgaria,797
Ethan Basanov,Canada,797
Bryant Farrel Titanius,Indonesia,797
Tyler Williams,Australia,796
Zee Capangpangan,Philippines,796
Chia-Jui Lin (林家睿),Taiwan,796
Daniel Rush,South Africa,796
Akın Köse,Turkey,796
Birkan Mayadağ,Turkey,795
Dylan Johnston,Australia,795
Farhan Tanvir Fahim,Bangladesh,795
Viacheslav Osminin,Russia,795
Zhi-Bo Lien (連致博),Taiwan,794
Luke Dufty,New Zealand,794
Peng Wang (王鹏),China,794
Sanjay Jacob,India,794
Marlon de V. Marques,Brazil,794
Berk Rende,Turkey,794
Dmitry Kryuzban,Russia,793
Zhanat Kazez (Жанат Казез),Kazakhstan,793
Anuar Miguel Abib Onofre,Brazil,793
Lucas Barbosa Brito,Brazil,793
Samuel Flórez Carvajal,Colombia,793
Antto Pitkänen,Finland,793
Yuhang Sun (孙煜航),China,793
Tomasz Pietruszka,Poland,793
Max Blechman,USA,793
Matthew Siegel,Thailand,792
Ayden Nguyen,Canada,792
Conor Sullivan,Australia,792
Arush Singh,India,792
Andrey Kocharin (Андрей Кочарин),Russia,792
Olivier Vos,Netherlands,792
David Vujasić,Croatia,792
Benicio Lins Pinheiro,Brazil,792
Alexander Shishkov (Александр Шишков),Russia,792
Walter Duff,Canada,792
Pavlo Bondar (Павло Бондар),Ukraine,792
Ely Charqueno,USA,792
Christopher Fandrich,USA,791
Oliwier Tkaczyk,Poland,791
Tim Gajewi,Germany,791
Borys Chojak,Poland,791
Joaquin Ruenes Hernández,Mexico,791
Bogdan Pominov (Богдан Поминов),Russia,791
Pessi Ansaranta,Finland,790
Lucas Kuczaj,Canada,790
Davron Takhirov,Uzbekistan,790
Fengyan Zhang (张枫岩),China,790
Konrad Leśniak,Poland,789
Alex Davani,USA,789
Patrick Fischer,USA,788
Wouter Komduur,Netherlands,788
Kate Grahame,USA,788
Sebastian Werb,Germany,787
Haotian Wang (王昊天),China,787
Daphne Soegijono,Indonesia,787
Zixuan Liu (刘子瑄),China,787
Jakub Grzyb,Poland,786
Xiangyan Jin (金香延),China,786
Hong-An Lai (賴泓安),Taiwan,786
Jason Ostdiek,USA,786
Nick Nijssen,Netherlands,786
Kit Clement,USA,785
Jeann Valdez,Australia,785
Marcos Josías Antigua Lebrón,Dominican Republic,785
Iftakharul Islam,Bangladesh,785
Robert G. Pearce IV,USA,785
Amir Husain,Kazakhstan,785
RJ Gohn,USA,785
Andrey Mishin,Russia,784
Ruei-Jyun Chang (張睿鈞),Taiwan,784
Logan Day-Richter,USA,784
Antonio Gabriel Freitas da Silva,Brazil,783
Andrew Rizo,USA,783
Elliott Perkins,USA,782
Mikhail Glazov (Михаил Глазов),Russia,782
Yuxuan Zheng (郑誉轩),China,782
Sergey Eremin (Сергей Еремин),Russia,782
Wout Plaum,Belgium,781
Lorenzo Franco Kasilag,Philippines,781
Andrey Mrinskiy (Андрей Мринский),Russia,781
Daniel James,India,781
Samuel Du,USA,781
Sebastian Carrillo,USA,781
Stephen Bohner,USA,780
Joe Greenland,United Kingdom,780
Ilya Shalashny (Илья Шалашный),Russia,780
Grzegorz Szumigaj,Poland,780
Ruoxin Zhou (周若昕),China,779
Roan Paone,Canada,779
Andrey Vysotin (Андрей Высотин),Russia,779
Muhsin Mert Arslan,Turkey,779
Santeri Laine,Finland,779
Nikolay Ambrosiy (Николай Амбросий),Russia,778
Aiden Hermary,Canada,778
Aaron Ariff,Malaysia,778
Oscar Liang,Australia,778
Kristopher De Asis,Canada,777
Alvar Nylén,Sweden,777
Jose Daniel Solano Rodríguez,Costa Rica,777
Alejandro Soriano,Spain,777
Rafae Rajani,Australia,776
Silas Kampp Richter Lassen,Denmark,776
Andrés Hisashi Suzuki,Peru,776
Benjamin John McConkie,USA,776
Kun Er Zhang,New Zealand,776
Will Newhoff,USA,776
Kevin Min,Korea,776
Rasmus Händén,Sweden,775
Bartosz Krogul,Poland,775
Xulang Li (黎旭朗),China,775
Zach Amiridis,Australia,775
Ivan Polkanov (Иван Полканов),Russia,775
Karsen Oun,Canada,774
Aset Agabekov (Асет Агабеков),Kazakhstan,774
Paul Galioto,USA,774
Avanish Ayyappan,India,774
CJ Dresdner,USA,774
Rustin Haderlie,USA,774
Sumanth Chandrupatla,USA,774
Oscar Watson,Australia,774
José Eduardo Palacios Castro,El Salvador,774
Sean Moran,United Kingdom,774
Sicheng Gu (顾思成),China,774
Bandar Al Aish,Bahrain,774
Timofey Dementev,Russia,773
Elliott O’Brien,New Zealand,773
Bogdan Oreshin (Богдан Орєшін),Ukraine,773
Mahmoud Salah El Deberky,Egypt,773
Sam Thessen,USA,773
Shyngys Sharapadin (Шынгыс Шарападин),Kazakhstan,773
Teh Zhe Wen (郑哲文),Malaysia,773
Kirill Levchuk (Кирилл Левчук),Russia,773
Carson Deibert,Canada,772
Lachlan Stephens,Australia,772
Dmitriy Kukuev,Russia,771
Luke Pearson,USA,771
Daniël Veldman,Netherlands,771
Oliver Hoy,Australia,771
Jonathan Dammann,France,771
Caleb Pelster,USA,771
Juan Fausta Pringadi,Indonesia,771
Jack Sutton,Australia,771
Oliver Fisk,United Kingdom,771
Daniel Quiñones Olgado,Peru,771
Bùi Minh Đức,Vietnam,771
Gabriel Lincon Souza,Brazil,770
Junkai Yang (杨竣凯),China,770
Yusuf Güzeler,Turkey,770
Damiano Di Paola,Italy,770
Dmitry Obukhov,Russia,770
Henri Gerber,Germany,770
Ziyue Yang (杨子跃),China,770
Unubold Altanzul,Mongolia,770
Junseop Kim (김준섭),Korea,770
Tiancai Zhu (朱田才),China,770
Jackson Moorhead,New Zealand,770
Alexei Sinyavin,USA,769
Maksymilian Kulas,Poland,769
Karol Kantor,Poland,769
Przemysław Rogalski,Poland,769
Szymon Bereza,Poland,769
Michael Larsen,USA,768
Miguel Antonio Fernandez Guerrero,Dominican Republic,768
Frederick Zheng,USA,768
Charles Jerome,USA,768
Sukant Koul,India,768
Jan Bielenia,Poland,768
Chenchen Ge (葛陈晨),China,767
Darcy Way,Australia,767
Destin Shulfer,USA,767
Will Fairfax,New Zealand,767
Lev Bruskov (Лев Брусков),Russia,767
Federico Da Fonseca,Argentina,767
Isaac Latta,New Zealand,767
Luke Griesser,USA,766
Antoine Piau,France,766
Chia-Liang Tai (戴嘉良),Taiwan,766
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand,766
Yurii Riabov (Юрій Рябов),Ukraine,766
Jack Larsson Backsell,Sweden,766
Peter Grassard,France,766
Bertie Longden,United Kingdom,766
Aaron Do,USA,765
Mátyás Ondok,Hungary,765
Sam Datson,Australia,765
Guus de Wit,Netherlands,765
Catharina Nguyen,Denmark,765
Gamaliel Jimenez Oropeza,Mexico,765
Yuri Donati,Italy,765
Muhammad Faeyza Koda,Indonesia,765
Roberts Dreijers,Latvia,765
Wojciech Kisała,Poland,765
Maxim Meshcheryakov,Russia,765
Nicholas Patterson,Canada,765
Leeah Gard-Spaulding,Australia,764
Nicolas Gertner,France,764
Francisco Moraes Mandalozzo,Brazil,764
Svyatoslav Chekalin (Святослав Чекалин),Russia,764
Hudson Akarlilar,USA,763
Hudson Moore,USA,763
Vyacheslav Kochergin (Вячеслав Кочергин),Russia,762
Arnav Arora,India,762
Igor Tarasov (Ігор Тарасов),Ukraine,762
Frederico Canal Gomes,Brazil,762
Oliver Fritz,Germany,762
Emil Khalimov,Russia,761
Matthias Schegers,Belgium,760
Karam Al-Robaie,United Kingdom,760
Alisher Soltan (Алишер Солтан),Kazakhstan,760
Gjorgji Cheshmedjievski,North Macedonia,760
Danil Skoromec,Russia,760
Dawid Mazurek,Poland,760
Aryan Kejriwal,USA,760
Yu-Kai Chen (陳宇楷),Taiwan,760
Carter Thomas,USA,760
Ihor Voloshyn (Ігор Волошин),Ukraine,759
Germán Yesid Cardona Fajardo,Colombia,759
Vladimir Khisamov (Владимир Хисамов),Russia,759
Tripp Peters,USA,759
Phùng Đức Thắng,Vietnam,759
Aayas Dhoj Joshi,Nepal,759
Igor Kolosov (Игорь Колосов),Russia,759
Derek White,USA,758
Roy Lee,USA,758
Zijun Liu (刘子钧),China,758
Rubén López de Juan,Spain,758
Victor Oster Süberkrüb,Denmark,758
Yunhui Zhao (赵云晖),China,758
Daniel Porter,USA,757
Ewan Geertson,New Zealand,757
Luca Spataro,USA,757
Yan Jin (金岩),China,757
Vincent Hartanto Utomo,Indonesia,757
Yuji Yoshida,Philippines,757
Ava Felsenfeld,USA,757
Akash Rupela,India,756
Callum Hales-Jepp,United Kingdom,756
Zoé Ruth,France,756
Alex Loor,Ecuador,756
Noah Hite,USA,756
Brandon Pierel,USA,756
Ivan Kulikov (Иван Куликов),Russia,756
Roman Kremer (Роман Кремер),Russia,756
Shuto Ueno (上野柊斗),Japan,756
Benjamin Tibbetts,USA,756
Yaji Liang (梁雅吉),China,756
Santiago Peña Urrego,Colombia,756
Otgonbat Zorigt (Зоригт Отгонбат),Mongolia,755
Mariia Hunchak (Марія Гунчак),Ukraine,755
Jay Calter,Australia,755
Jakub Miśko,Poland,755
Konstantin Kuznetsov (Константин Кузнецов),Russia,755
Sébastien Auroux,Germany,755
Wong Chong Wen (黄崇文),Singapore,755
Carlos Sullca Mejía,Peru,755
Danila Ryabinin,Russia,755
Maxim Bochkarev (Максим Бочкарёв),Russia,754
Lawson Burrows,Australia,754
Joonas Silvennoinen,Finland,754
Andrew McCormick,USA,754
Marco Giordano,Italy,753
Nicholas Kang,Canada,753
Aidan McKenzie,USA,753
Yannic Waser,Switzerland,753
Milhouse Gibbons-Paul,United Kingdom,753
Gil Kochbeck,Germany,752
Filip Boberski,Poland,752
Farrah Abdallah,Bangladesh,752
Timo Regoor,Netherlands,752
Adam Moughnie,Canada,752
Yasa Zaheen,Bangladesh,751
Alaik Bhatia,India,751
James Holdsworth,Australia,751
Mikhail Malamant (Михаил Маламант),Russia,750
Jan Golec,Poland,750
Miguel Solis,Panama,750
Zhao-Zhe Zhong (鍾肇哲),Taiwan,750
Vishwa Sankar,USA,750
Eric Waldbillig,USA,750
Darya Belonogova,Russia,750
Nikita Kim (Никита Ким),Kazakhstan,750
Benjamin Walker,Australia,749
Steve Greer,USA,749
Michał Woliński,Poland,749
Aedan Bryant,USA,749
Jacob Chambers,United Kingdom,749
João Marcos Rocha Souza,Brazil,749
Riley Norrid,USA,748
Chris Yoder,USA,747
Maheran Chowdhury,Australia,747
Hannah Minas,Switzerland,747
Tim Vergeer,Netherlands,747
Boqin Zhao (赵博钦),China,747
Taine Cassar,Australia,747
Aleksander Kołodziński,Poland,747
Lorenz Hurlet,Belgium,747
Maxim Volkov (Максим Волков),Russia,747
Mikhail Sautkin (Михаил Сауткин),Russia,747
Zoë Zwanepol,Netherlands,746
Avetik Movsesyan,Russia,746
Ludvig Nilsson,Sweden,746
Phan Trọng Nghĩa,Vietnam,746
Huston Vu-Duc,Russia,746
Alessandro Nicolì,Italy,746
Brandon Harnish,USA,746
Zuhan Zhang (张祖瀚),China,745
Zhoupeng Yang (杨周澎),China,745
Eddy Deturche,France,745
Matthew Shay,USA,745
Nikolas Haramis,USA,745
Emerson Shawara,Canada,745
Lim Chun Yik,Malaysia,744
Taku Yanai (矢内拓),Japan,744
Antonio Bonessi,USA,744
Igor Wojciech Wawrzynski,Poland,744
Simon Jansson,Sweden,744
Robert Yau,United Kingdom,744
Greg Leonard,Belgium,744
Michael (謝富亦),Indonesia,744
Timofey Bozhko-Dombrovskii,Russia,744
Max Xiong (熊锐明),China,744
William Tanuwijaya,Indonesia,744
Bryan Gan Tze Yang,Malaysia,743
Vladyslav Zhydkov (Владислав Жидков),Ukraine,743
Santino Maiorino,USA,743
Bryan Eng,Australia,743
Vladyslav Hryniuk (Владислав Гринюк),Ukraine,743
Wilhelm Kilders,Germany,743
Yap Jia Yang,Malaysia,743
Ryan Wang,USA,743
Alanna Cooney,USA,742
Sam Adams,USA,742
Jorge Luis Castillo Carrasco,Mexico,742
Karin Iwano,Japan,742
Pavel Raschetov (Павел Расчетов),Kazakhstan,742
Katie Crouse,Canada,741
Brodie D. Cheater,Australia,741
Roy Yue,USA,741
Alexander Kushnarev (Александр Кушнарев),Russia,741
Jean-Luc Grijt,Netherlands,741
Manuel Prieto de Antón,Spain,741
Islam Kitiev,Russia,741
Ekaterina Chistoedova (Екатерина Чистоедова),Russia,740
Alvaro Haidar Ersha,Indonesia,740
Matthew Prestwich,United Kingdom,740
Nikita Popkov,Russia,740
Muhtasim Al Farabi,Bangladesh,740
Eli Jay,United Kingdom,739
Xingkai Yin (尹星凯),China,739
Tyler Gee,USA,739
Oleksii Lukin (Олексій Лукін),Ukraine,739
Jingpeng Wu (吴劲芃),China,739
Will Russo,USA,738
Nikolay Pavlenko (Николай Павленко),Russia,738
Jacob Joshi,Australia,738
Valerio Raimondi Vallesi,Italy,738
Stepan Kobelev (Степан Кобелев),Russia,738
Gabriel Brasileiro Vanderlei Rodrigues da Costa,Brazil,738
Myka Peterson,USA,738
Santiago Arevalo,Uruguay,738
Nathan Quan,USA,738
Felipe André de Oliveira Guerra,Brazil,738
Travis Burkett,USA,737
Onur Gürsoy,Turkey,737
Jakub Pietrzyk,Poland,737
Munes Ameen Mohammad Abd Elhaq,Palestine,737
Mustafa Berke Özcan,Turkey,737
Jérôme Fréguin,Canada,737
Chi-Yu Li (李其祐),Taiwan,737
Vilius Čirgelis,Lithuania,737
Yizhuo Yan (严一卓),China,737
Owen Chester,USA,736
Denis Gorchakov,Russia,736
Brandon Manke,USA,736
Luke Van Laningham,USA,735
Jindřich Heissiger,Czech Republic,735
Miguel Ángel Hernández,Panama,735
Thiago Henrique Jardim Cardoso,Brazil,735
Jensen Belen-Brown,Canada,735
Théo Naedenoen,Belgium,734
Amogh Adluri,USA,734
Jacob Shum,Canada,734
Gianfranco Camones Caycho,Peru,734
Alex Taylor,New Zealand,734
Daniel Alejandro Cruz Tunubalá,Colombia,734
Milan Nikiforov,Kazakhstan,734
Yunke Zhang (张云柯),China,733
Jinxuan Ni (倪锦旋),China,733
Vianne Chang,Canada,733
Qiyu Zhang (张淇奥),China,733
Kristiāns Pietkuns,Latvia,733
Shih-Yu Yang (楊仕宇),Taiwan,733
Dilmar Rakhatov (Дильмар Рахатов),Kazakhstan,732
Ivan Vanek,USA,732
Takayuki Tanaka (田中隆喜),Japan,732
Aiden Dajun Kim,Canada,732
Kacper Domański,Poland,732
Cezary Mach,Poland,732
Munkhdelger Shinekhuu,Mongolia,731
Daniel Suh,USA,731
Hubert Gontarczyk,Poland,731
Paolo Resta,Italy,731
Pedro Henrique de Jesus Silva,Brazil,731
Kaius Young,USA,731
Sebastián Morón Mariscal,Bolivia,730
Felipe Cardim,Brazil,730
Yuvraj Agarwal,India,730
Valeriia Volova (Валерія Волова),Ukraine,730
Lucas Buckley,Australia,730
Aiden Krog,Australia,730
Scott Weston,USA,729
Tianze Liu,China,729
Christopher J. Yuh,USA,729
Jaemin Chang (장재민),Korea,728
Artem Kapustinskiy (Артем Капустинский),Russia,728
Yue Xin (辛岳),China,728
Daniel Gracia Ortiz,Spain,727
Zihan Wang (王子涵),China,727
