Delegate,Scrambles,E[Moves],4 moves,5 moves,6 moves,7 moves,8 moves,9 moves,10 moves,11 moves
Ilya Tsiareshka,3486,8.77,4,11,47,195,833,1786,609,1
Shubhayan Kabir,3059,8.75,3,7,46,174,721,1622,484,2
Vasily Stasyev,1862,8.75,3,5,27,117,452,923,334,1
Gaurav Taneja,1148,8.76,2,3,12,61,277,607,185,1
José Leonardo Chaparro Prieto,1169,8.73,2,3,12,93,276,585,196,2
Shelley Chang,1029,8.75,2,5,9,62,240,550,160,1
Lorenzo Vigani Poli,2051,8.77,2,5,28,120,460,1089,347,0
Areli Rubí Gordillo Martínez,1912,8.76,2,2,26,110,478,964,328,2
Matthew Dickman,896,8.7,2,5,14,64,202,474,135,0
Chia-Leo Lin (林珈樂),1792,8.74,2,8,24,101,434,934,288,1
Liam Orovec,588,8.76,2,0,12,31,140,298,105,0
Matteo Provasi,1820,8.78,2,4,27,106,407,955,319,0
Dave Campbell,2114,8.74,2,9,31,129,506,1080,356,1
Grzegorz Łuczyna,1428,8.78,2,1,16,79,329,765,236,0
Michael Young,1694,8.8,2,4,24,88,373,906,293,4
Andrey Robota,819,8.76,2,1,10,57,194,403,152,0
Ray Li,784,8.74,2,2,13,46,184,409,128,0
Abdullah Gulab,147,8.61,2,0,2,13,36,74,19,1
Stepan Dzhurylo (Степан Джурило),686,8.76,2,4,8,39,158,357,116,2
Jeremy Fleischman,721,8.7,2,0,7,71,168,352,119,2
Rui-Jun Liu (劉睿鈞),987,8.76,2,3,12,55,227,532,155,1
Shresth Shah,385,8.74,2,0,4,27,89,200,63,0
Marlon de V. Marques,462,8.8,2,0,7,25,103,234,91,0
Adrián Ramírez,2233,8.78,2,10,18,133,517,1169,381,3
Adam Polkowski,2919,8.76,2,4,41,180,709,1462,518,3
Nathan Dwyer,294,8.75,2,1,4,17,65,154,51,0
Mihai Căpăţinescu,1204,8.73,2,3,14,72,308,616,189,0
Kit Clement,2408,8.76,2,6,26,163,557,1228,423,3
Chris Tran,1190,8.79,2,2,12,74,274,602,224,0
Felix Lee,378,8.74,2,0,4,19,102,186,65,0
Serhii Koksharov (Сергій Кокшаров),1092,8.74,1,4,17,66,263,554,186,1
Nikolay Masson (Николай Массон),1127,8.8,1,1,14,64,256,584,206,1
Tobias Peter,791,8.78,1,1,7,58,172,407,144,1
Oscar Alberto Ceballos Contreras,1078,8.76,1,2,11,84,232,564,184,0
Keaton Ellis,1057,8.75,1,4,18,69,239,543,183,0
Daniel Wallin,1225,8.77,1,2,13,67,304,625,213,0
Ulrik Bredland,1148,8.76,1,2,16,71,271,590,196,1
Borislav Marchovski,105,8.8,1,0,4,3,21,53,23,0
Ujjawal Pabreja,1015,8.81,1,0,11,59,219,541,184,0
Piotr Trząski,987,8.74,1,0,15,66,237,501,167,0
Diego Alejandro Casas Jimenez,1036,8.75,1,4,11,59,257,531,173,0
İskender Aznavur,952,8.82,1,2,9,56,197,513,173,1
Niko Ronkainen,1008,8.75,1,2,11,67,236,533,157,1
Roman Ostapenko (Роман Остапенко),957,8.72,1,4,10,63,243,484,150,2
Reto Bubendorf,980,8.69,1,3,12,74,264,467,159,0
Calvin Nielson,1204,8.71,1,2,16,74,320,607,183,1
Bob Burton,756,8.72,1,4,10,61,160,397,123,0
Akula Pavan Kumar,4998,8.75,1,8,65,324,1188,2575,836,1
Piotr Kózka,714,8.81,1,3,6,29,174,370,131,0
João Gabriel de Aguiar Milani,504,8.79,1,2,3,26,133,240,99,0
Cristian Ezequiel Vega,328,8.7,1,0,5,24,86,158,53,1
Angelo Giovanni Licetti León,308,8.82,1,0,5,14,74,147,67,0
Chan Tak Chuen (陳德泉),343,8.63,1,0,9,32,81,171,49,0
Artem Kuminov,294,8.81,1,0,4,17,62,152,58,0
Kārlis Iskrovs,378,8.72,1,1,2,22,100,198,54,0
Jason White,252,8.69,1,1,3,15,60,143,29,0
Vladislav Pyatnitsa (Владислав Пятница),413,8.7,1,2,9,20,104,216,61,0
Alexander Katyukov (Александр Катюков),448,8.73,1,1,7,30,95,248,66,0
Ming Zheng (郑鸣),4476,8.74,1,16,58,283,1077,2311,726,4
Leandro Vasconcellos Alleoni,476,8.76,1,3,5,28,115,234,89,1
Nathan Seeto,504,8.7,1,0,9,40,123,248,83,0
Stefano Bevacqua,210,8.74,1,1,1,11,51,114,31,0
Anders Larsson,140,8.7,1,1,2,8,37,65,26,0
Andreas Pung,560,8.71,1,5,5,32,153,272,92,0
James Hamory,189,8.79,1,0,3,8,45,97,35,0
Lester Santos,553,8.75,1,3,8,42,113,287,98,1
Alberto Masó Molina,567,8.71,1,1,5,54,128,283,94,1
David Woner,567,8.81,1,1,7,27,133,290,105,3
Lauren Clement,168,8.68,1,0,1,13,41,91,21,0
Cady Shields,658,8.74,1,1,11,42,156,340,106,1
Artem Melikian (Артем Мелікян),656,8.7,1,1,9,48,161,341,95,0
Kerrie Jarman,658,8.75,1,0,12,50,143,335,117,0
Sarah Strong,658,8.74,1,1,12,33,162,347,102,0
Matteo Colombo,672,8.82,1,0,5,37,145,364,120,0
Donovan Hale,602,8.81,1,0,3,44,132,304,118,0
Cristian Franco Terrazas Flores,854,8.73,1,3,17,50,204,440,139,0
Przemysław Rogalski,1274,8.8,1,0,19,72,304,628,248,2
James Hildreth,2135,8.76,1,7,32,135,500,1085,372,3
Laura Ohrndorf,1778,8.75,1,7,20,104,444,905,296,1
Rodrigo Ugarte,1561,8.74,1,3,26,86,403,782,258,2
Alexander Olleta del Molino,1638,8.79,1,1,18,94,374,878,271,1
Javier Tirado Ortiz,1736,8.77,1,5,22,106,398,908,295,1
Kristopher De Asis,1739,8.78,1,4,20,107,394,907,306,0
Luis J. Iáñez,1757,8.78,1,2,22,109,408,901,313,1
Daniel Sheppard,1922,8.76,1,7,26,108,475,958,346,1
Niki Placskó,1932,8.76,1,7,25,111,455,1022,310,1
Jacob Ambrose,2142,8.76,1,8,21,151,492,1099,367,3
Rafael de Andrade Cinoto,2182,8.75,1,7,36,142,505,1107,382,2
Henrik Buus Aagaard,1512,8.77,1,6,20,80,356,789,259,1
Somya Srivastava,2191,8.73,1,5,34,140,534,1126,351,0
Tim Reynolds,2359,8.75,1,6,28,188,520,1203,409,4
Sébastien Auroux,2611,8.74,1,14,32,157,639,1337,429,2
Olivér Perge,2443,8.73,1,7,38,141,605,1284,367,0
James Molloy,2475,8.77,1,8,35,129,619,1245,434,4
Natán Riggenbach,2674,8.77,1,7,39,153,635,1376,461,2
Hari Anirudh,2758,8.77,1,5,33,171,659,1399,488,2
Akash Rupela,4158,8.76,1,10,49,266,975,2139,715,3
Fangyuan Chang (常方圆),4168,8.76,1,6,57,260,997,2137,708,2
Baocheng Wu (吴宝城),1463,8.75,1,2,21,87,367,729,255,1
Oleg Gritsenko,1869,8.77,1,5,21,116,442,953,330,1
Katie Hull,1316,8.75,1,2,15,92,306,687,211,2
Alex Asbery,1213,8.78,1,3,20,72,259,641,216,1
Anders Berggren,1260,8.76,1,3,17,71,310,637,220,1
Danyang Chen (陈丹阳),1281,8.76,1,2,17,82,302,659,218,0
Daniel Vædele Egdal,1295,8.75,1,5,16,77,307,680,208,1
Shubham Kumar,1309,8.72,1,5,21,98,304,660,220,0
Keenan Johnson,217,8.75,0,1,1,14,51,118,32,0
Gunnar Kantare Krig,238,8.74,0,1,4,19,54,115,45,0
Zachary McWilliams,63,8.7,0,1,1,6,12,31,12,0
Recep Gül,21,8.43,0,0,1,2,6,11,1,0
Nitin Subramanian,252,8.76,0,0,3,17,59,131,42,0
Aayas Dhoj Joshi,210,8.79,0,0,0,17,51,102,40,0
Mateo Rodríguez,245,8.64,0,2,4,16,62,134,27,0
Can Ersoy,245,8.74,0,1,3,15,63,120,43,0
Pablo Eduardo Nikolais Teixeira Bonifácio da Silva,245,8.8,0,0,3,13,59,126,44,0
Chris Braiedy,245,8.8,0,0,2,13,56,134,40,0
Enrymar Cisneros,245,8.75,0,1,1,12,68,125,38,0
Michael Chai (柴天方),287,8.76,0,0,3,20,65,155,43,1
Jānis Zirnis,294,8.8,0,0,4,13,78,143,56,0
Anuj Menta,49,8.82,0,0,1,3,11,23,11,0
Matias Rasmussen,224,8.75,0,0,3,17,48,121,35,0
Gustavo Riveiro,212,8.82,0,1,3,7,51,111,38,1
Chester Lian,252,8.79,0,1,4,14,60,121,52,0
Rodolfo Jepte Lutrania Mabanta,224,8.79,0,0,3,12,59,105,45,0
Jurgens Filiaggi,217,8.64,0,0,5,15,57,116,24,0
Ming Dao Ting,63,8.59,0,0,2,11,10,28,12,0
Carlos Ricardo Chin Dzul,217,8.83,0,0,0,6,64,107,40,0
Hikmət Mürsəlzadə,217,8.71,0,1,7,18,43,107,41,0
Dedi Darmawan,217,8.72,0,1,3,8,68,101,36,0
Saransh Grover,217,8.79,0,1,3,7,62,100,44,0
Jezer Castañares Macatiag,42,8.71,0,0,0,1,16,19,6,0
Hao Wang (王皓),252,8.77,0,0,3,12,63,135,39,0
Jay Benedict Alfaras,210,8.82,0,0,0,13,46,116,35,0
Yuji Suse (巣瀬雄史),301,8.83,0,0,4,15,67,157,58,0
Igor Aipkin,315,8.76,0,2,5,19,76,152,61,0
Cel Adriane Lalo,308,8.91,0,1,3,13,58,165,68,0
Tatsuya Tsukamoto (塚本達也),308,8.81,0,2,3,13,79,149,61,1
Gennaro Monetti,56,8.62,0,0,1,4,19,23,9,0
Gabriel Silva dos Santos,308,8.91,0,0,1,11,65,170,61,0
Angelo Zhang,308,8.72,0,1,5,21,73,161,46,1
Felipe Baldívio Freires,308,8.75,0,2,6,17,78,144,61,0
António Gomes,308,8.74,0,1,3,14,88,153,49,0
Soufiane Lakhlifi,56,8.79,0,0,1,2,16,26,11,0
Dimitris Passas,301,8.75,0,1,2,17,79,154,48,0
Noel Yzaguirre,301,8.76,0,1,4,20,73,147,56,0
Rafael Gregorio Martinez Paredes,301,8.8,0,1,4,15,70,156,55,0
Modest Podzolkin,63,8.62,0,0,1,2,21,35,4,0
Michael Conard,49,8.69,0,0,2,3,12,23,9,0
Juho Saarimaa,259,8.73,0,3,2,11,69,134,40,0
Slater Metz,294,8.76,0,0,5,19,70,147,53,0
Mason Langenderfer,49,8.88,0,0,0,3,10,26,10,0
Arash Maslehatjoo (آرش مصلحت جو),287,8.74,0,0,4,24,65,145,49,0
Aysha Jamsheer,287,8.78,0,3,2,21,54,157,49,1
Yuki Tanaka (田中悠樹),273,8.83,0,0,2,14,67,135,55,0
Riadi Arsandi,7,9.0,0,0,0,0,2,3,2,0
Zeus Miles Campilla,14,8.79,0,0,0,2,2,7,3,0
Ivan Vanek,49,8.73,0,1,1,2,9,29,7,0
Bogdan Grigoruţă,273,8.75,0,1,3,17,65,143,44,0
Chris Hardwick,259,8.81,0,1,5,13,52,142,45,1
Brent Boswell,259,8.82,0,1,1,16,52,144,45,0
Krzysztof Kuncki,259,8.77,0,0,2,19,53,147,38,0
Shaden Smith,259,8.77,0,1,6,14,58,131,49,0
Delphine Tran (Ngọc Phượng Vĩ Trần),98,8.83,0,0,0,5,24,52,17,0
Slimane Siroukane,28,8.82,0,0,0,0,8,17,3,0
Christian Saenz Valdivia,63,8.94,0,0,2,1,11,34,15,0
JP Bulman,70,8.87,0,0,1,2,19,32,15,1
Ömer Çetinkaya,35,8.74,0,0,0,2,9,20,4,0
Carlos Méndez García-Barroso,140,8.79,0,0,3,8,25,85,18,1
Tiana Diachenko,63,8.59,0,0,2,11,10,28,12,0
Renz Alexander Lumban,70,9.04,0,0,0,0,13,41,16,0
Javid Nabizade,133,8.74,0,0,1,4,38,75,15,0
Amit Sheffer,126,8.78,0,0,2,9,28,63,24,0
Alexander Mutch,126,8.63,0,1,5,8,30,63,19,0
Hilmar Magnusson,119,8.88,0,0,1,4,24,69,21,0
Danival Heide Sævarsson,35,8.63,0,0,1,3,8,19,4,0
Anton Rostovikov,112,8.73,0,0,0,9,26,63,14,0
Mike Hughey,112,8.74,0,0,2,9,27,52,22,0
Milind Bhoyroo,35,8.97,0,0,0,0,8,20,7,0
Rotem Ifrach,35,8.71,0,0,1,0,11,19,4,0
Lucero Esmeralda Alvarado Ruíz,105,8.66,0,0,2,7,34,44,18,0
Petri Vanhala,35,8.69,0,2,0,2,5,20,6,0
Justin Gou,42,8.98,0,0,0,1,6,28,7,0
Novianto Pambudi,322,8.76,0,0,3,17,81,174,47,0
Raphaël Pihet,42,8.88,0,0,1,0,6,31,4,0
Alex Davani,91,8.73,0,2,1,4,19,52,13,0
Zheng Li (李政),91,8.71,0,1,0,4,29,42,15,0
Pamulapati Sai Teja,91,8.77,0,0,1,8,21,42,19,0
Marius Rombout Ferreira van Riemsdijk,42,8.83,0,0,1,3,8,20,10,0
Glenn Mark Salgado,84,8.71,0,1,1,8,18,39,17,0
Viktor Zenk,189,8.68,0,0,2,12,60,86,29,0
Blake Thompson,77,8.66,0,0,2,4,22,39,10,0
Pedro Miranda Moreira,77,8.83,0,0,0,5,17,41,14,0
Jonathan Papa,77,8.65,0,1,0,10,16,37,13,0
Clément Cherblanc,35,8.49,0,2,0,3,10,14,6,0
Bruno Fonsêca Coelho Lima,140,8.76,0,2,1,7,33,72,25,0
Dror Vomberg,140,8.84,0,0,2,12,24,71,31,0
David Pearce,63,8.59,0,0,2,11,10,28,12,0
Marvin Solano,210,8.72,0,0,5,14,50,107,34,0
Mary Hennessy,203,8.81,0,1,3,13,43,99,44,0
Daniel Lo,189,8.85,0,0,1,9,39,108,32,0
Julien Gaboriaud,28,8.39,0,0,3,2,6,15,2,0
Kong Chai Chen,49,8.69,0,1,2,3,9,24,10,0
Jean-Louis Mathieu,182,8.79,0,0,3,9,43,95,32,0
Shuhei Omura (大村周平),175,8.76,0,0,2,9,50,82,32,0
Jayden McNeill,63,8.59,0,0,2,11,10,28,12,0
David Edwards,175,8.73,0,0,3,12,45,85,30,0
Mitchell Lane,28,8.82,0,1,0,0,4,20,3,0
Luke Heath-Edwards,175,8.86,0,0,4,9,36,84,42,0
Clément Gallet,49,8.73,0,0,2,2,13,22,10,0
Kou Oobatake (大畠功),168,8.81,0,1,2,6,37,95,27,0
Georel Ulangkaya,42,8.71,0,0,0,1,16,19,6,0
Daniel Hayes,168,8.61,0,0,5,12,45,88,18,0
Mahmoud Ibrahim,28,8.89,0,0,0,1,8,12,7,0
Valfrido Torres Quintanilha Netto,168,8.85,0,0,1,10,35,89,33,0
Chatchawan Jaruwattanakun (ชัชวาลย์ จารุวัฒนกุล),161,8.76,0,0,0,6,50,81,24,0
Bradley Sampson,161,8.68,0,1,2,12,42,80,23,1
Pauline Bonnaudet,238,8.78,0,1,4,12,48,138,35,0
Kevin Antony Tello Delgado,189,8.83,0,0,2,10,46,91,40,0
Kirby Jay Caragan,154,8.82,0,0,2,8,35,80,28,1
Tanai Chaikraveephand (ธนัย ชัยกระวีพันธ์),147,8.81,0,0,1,5,39,78,24,0
Aleksandar Arsovski,42,8.67,0,1,1,3,5,28,4,0
Elias Miguel Acosta Acosta,35,8.83,0,1,1,0,8,16,9,0
Zhou Yichen (周奕臣),147,8.88,0,0,0,13,25,76,33,0
Augusto Rosa Esteves,315,8.77,0,1,2,26,67,164,55,0
Mike DeCock,462,8.75,0,3,5,30,104,243,77,0
Jim Mertens,322,8.76,0,1,5,18,86,148,64,0
Jun-Yi Guo (郭君逸),322,8.71,0,2,6,23,73,166,52,0
Jose Abanto Ortiz,1022,8.73,0,1,17,65,253,522,163,1
Edward Hollingdale,1015,8.73,0,2,15,63,263,499,173,0
Radosław Drozdowicz,1050,8.79,0,0,10,69,243,542,184,2
Sachin Arvind,952,8.8,0,0,10,53,212,518,157,2
Philippe Lucien,952,8.73,0,5,20,53,236,470,167,1
Antoine Piau,1022,8.79,0,2,14,56,256,491,202,1
Wojciech Szatanowski,931,8.73,0,2,10,73,225,459,162,0
Dene Beardsley,931,8.74,0,0,10,73,236,443,169,0
David Lim,924,8.7,0,5,16,57,253,440,149,4
Joshua Feran,903,8.76,0,2,10,61,218,451,161,0
John Edison Ubaldo,902,8.8,0,1,7,53,217,460,163,1
Hippolyte Moreau,868,8.76,0,4,15,49,210,433,157,0
Vidar Norstein Klungre,924,8.78,0,5,11,52,213,479,164,0
Pedro Santos Guimarães,861,8.78,0,1,9,52,197,460,142,0
James LaChance,854,8.74,0,1,11,70,192,433,147,0
Sam Spendla,791,8.79,0,4,10,39,187,408,140,3
Ricardo Piotti,763,8.69,0,2,14,47,205,383,112,0
Leow Yi Jun (廖艺畯),763,8.81,0,3,4,40,180,399,137,0
Zachary White,812,8.78,0,4,9,50,179,433,134,3
Juan Camilo Vargas,735,8.78,0,2,10,44,166,386,127,0
Takayuki Ookusa (大艸尊之),728,8.75,0,2,10,41,177,386,112,0
Tomasz Żołnowski,721,8.8,0,1,6,50,146,394,124,0
Shonathon Collins,709,8.73,0,1,11,52,171,355,119,0
Jorge Contento,686,8.73,0,0,12,36,170,375,92,1
Wilson José Duarte Espitia,679,8.78,0,1,13,40,151,347,127,0
Axel Lifschitz,679,8.72,0,2,10,42,180,334,110,1
Wilson Alvis (陈智胜),672,8.83,0,3,3,40,141,356,129,0
Wang Junwen (王俊文),665,8.85,0,0,7,31,141,360,126,0
Thaynara Santana de Oliveira,637,8.84,0,3,8,30,141,323,132,0
Felipe Andres Rojas Garces,1036,8.75,0,1,14,79,229,535,178,0
Joel Hernández,1050,8.79,0,3,12,53,255,536,190,1
Ilkyoo Choi (최일규),1099,8.75,0,2,19,66,256,584,171,1
Tim McMahon,1414,8.74,0,1,14,111,353,686,249,0
Baiqiang Dong (董百强),2968,8.75,0,8,43,195,697,1523,499,3
Cendy Cahyo Rahmat,2531,8.76,0,4,32,168,587,1304,434,2
Nikhil Mande,2513,8.76,0,5,33,137,614,1314,407,3
Xiaobo Jin (金晓波),2093,8.75,0,7,36,132,493,1065,357,3
Philippe Virouleau,2170,8.76,0,7,28,128,520,1128,357,2
Ron van Bruchem,2044,8.78,0,6,25,121,468,1074,347,3
Daniel James,2009,8.72,0,6,34,128,477,1067,297,0
Alberto Pérez de Rada Fiol,1855,8.78,0,3,22,106,436,975,311,2
Tomi Ronkainen,1778,8.76,0,6,18,103,433,934,282,2
Linus Frész,1603,8.74,0,5,24,92,404,809,268,1
Walker Welch,1533,8.76,0,6,17,93,358,809,250,0
Corey Sakowski,1512,8.73,0,5,20,105,350,794,237,1
Chen Kang (亢晨),1456,8.76,0,2,25,88,341,752,248,0
Chris Krueger,1393,8.76,0,1,16,88,337,722,228,1
Gianluca Placenti,1204,8.81,0,4,16,65,259,639,221,0
Simone Cantarelli,1470,8.76,0,3,23,93,335,764,252,0
Ronan Felipe Jorge,1365,8.75,0,4,19,88,326,691,237,0
Ton Dennenbroek,1362,8.77,0,4,15,84,315,710,231,3
Ryan Jew,1379,8.75,0,2,18,86,331,720,221,1
Zachary Garber,1351,8.78,0,4,13,77,324,700,232,1
Sebastian Robbins,1330,8.74,0,5,17,84,322,684,218,0
Donglei Li (李冬雷),1295,8.7,0,2,18,93,340,640,202,0
Ethan Pride,1239,8.75,0,2,17,93,285,623,219,0
Chenxi Shan (单晨曦),1218,8.79,0,2,15,72,283,627,218,1
Brandon Harnish,1218,8.76,0,4,12,71,295,650,181,5
Helar Gomez Chalco,1162,8.75,0,2,16,73,294,577,199,1
Evan Liu,1267,8.77,0,3,21,74,303,634,230,2
Siva Shanmukh Vetcha,1127,8.78,0,1,14,60,275,582,195,0
Olli Vikstedt,693,8.74,0,3,10,49,157,356,116,2
Geert Bicler,630,8.79,0,3,10,38,146,306,125,2
Murillo Gomes Otero,623,8.81,0,0,10,41,130,320,122,0
Anthony Brooks,350,8.71,0,0,3,22,100,173,52,0
Paulo Guillén,420,8.68,0,1,10,36,101,199,72,1
Kåre Krig,420,8.77,0,0,4,29,98,219,70,0
Yohei Suzuki (鈴木洋平),399,8.8,0,1,5,19,93,210,71,0
José Garrido,399,8.71,0,0,11,27,86,218,56,1
AJ Blair,392,8.67,0,0,9,27,104,197,55,0
Ayush Kumar,392,8.79,0,1,1,22,100,200,68,0
Mehdi Pourmotalleb (مهدی پورمطلب),389,8.76,0,1,5,24,89,208,62,0
Edrian Oralde Tepait,386,8.81,0,2,3,22,83,204,72,0
Dana Yi,385,8.75,0,0,7,25,87,204,61,1
Björn Korbanka,385,8.75,0,2,4,19,100,198,62,0
Mohamed Ali Bizid,385,8.73,0,4,5,25,83,207,61,0
Zak Kenny,406,8.72,0,0,3,26,116,198,63,0
Caleb Hoover,399,8.72,0,1,4,30,98,204,62,0
Sakae Tokuda (徳田栄),350,8.8,0,2,5,17,80,181,64,1
Liam Sweet,427,8.8,0,0,4,23,99,229,72,0
Seth Talbot,350,8.76,0,2,3,19,84,186,56,0
Luis David Hernández Mejía,350,8.69,0,1,5,26,88,179,51,0
James Macdiarmid,343,8.79,0,1,5,22,73,179,63,0
Kei Suga (須賀慶),343,8.77,0,1,3,20,85,174,60,0
Dominik Vidaković,371,8.79,0,1,5,28,85,171,81,0
Lars Vandenbergh,336,8.81,0,2,4,20,76,164,69,1
James Stephen Sarmiento Cubarol,336,8.76,0,0,4,23,76,180,53,0
Bille Janssen Lagarde,336,8.82,0,0,2,20,73,182,59,0
Manu Vereecken,378,8.78,0,2,5,23,86,189,73,0
Jared Stinson,336,8.76,0,1,4,25,80,163,62,1
Loïc Petit,329,8.8,0,1,4,11,84,172,57,0
Claudio Gonzalez,325,8.71,0,1,3,20,95,153,53,0
Sam Schultz,322,8.8,0,0,4,15,88,149,65,1
Micah Stairs,420,8.73,0,2,8,20,113,209,66,2
Charlie van Ooran,504,8.73,0,0,4,33,138,250,79,0
Jernej Omulec,616,8.77,0,1,8,39,148,305,115,0
Arthur Adams,525,8.74,0,1,5,29,133,283,74,0
Toan Do Cong,612,8.72,0,0,3,38,174,311,86,0
Nancy Hartman,644,8.78,0,0,7,49,143,325,119,1
Lina Tissier,602,8.79,0,3,9,22,160,293,114,1
Jae Park,623,8.75,0,0,9,49,149,298,118,0
Tomas Jankauskas,581,8.72,0,2,7,45,127,316,83,1
Ivo Kruusamägi,606,8.73,0,4,10,37,154,291,110,0
Hoe Zi Yang,567,8.81,0,1,8,34,127,280,117,0
Chris Brotzman,560,8.77,0,0,5,41,131,283,99,1
Matthew McMillan,560,8.75,0,0,11,25,148,289,85,2
Aldo Feandri,553,8.81,0,1,5,35,128,274,110,0
Swaminathan Chandrasekaran,539,8.71,0,0,7,28,154,275,74,1
Bruno Mapelli,539,8.73,0,3,7,42,119,280,87,1
Myagmardorj Ulziijargal (Өлзийжаргал Мягмардорж),532,8.78,0,0,11,32,122,267,100,0
Brandon Mikel,518,8.82,0,0,6,34,109,267,102,0
James Benedict Cañares,432,8.75,0,1,5,34,99,215,78,0
Kevin Matthews,504,8.75,0,3,5,33,105,288,69,1
Hung Lo (羅鴻),483,8.76,0,1,12,25,110,250,85,0
Kian Barry,483,8.71,0,3,7,42,108,237,86,0
Jorge Miguel Trigo,476,8.7,0,1,8,34,126,231,75,1
Nestor Sanchez,469,8.85,0,2,5,26,99,234,103,0
Éder dos Santos Silva,469,8.81,0,0,5,20,122,233,89,0
Maria Zhits,462,8.75,0,1,6,31,121,214,89,0
Radu Făciu,455,8.67,0,4,6,37,109,232,67,0
Trịnh Nguyên Anh,454,8.83,0,0,2,21,111,236,84,0
Casey Tharpe,448,8.76,0,1,6,26,104,242,69,0
Brendan James Gray,448,8.8,0,0,3,33,98,230,84,0
Adam Walker,441,8.83,0,2,4,18,98,242,75,2
Petra Kobal Vogrinec,434,8.72,0,1,6,31,99,236,61,0
Serhii Mormul (Сергій Мормуль),63,8.62,0,0,1,2,21,35,4,0
