name,avgs,bpas,ratio
Helmut Heilig,86,9,1.056
Qingbin Chen (陈庆斌),64,9,1.052
Tomasz Cyrklaff,45,9,1.041
Gilson Sousa da Silva,45,9,1.032
Lim Hung (林弘),53,9,1.056
Mariano D'Imperio,71,9,1.053
Yevhen Bondarenko (Євген Бондаренко),48,9,1.042
Volodymyr Korol (Володимир Король),58,9,1.048
Stefan Pochmann,35,9,1.026
Serhii Koksharov (Сергій Кокшаров),79,9,1.052
Gabriel Pereira Campanha,33,9,1.025
Vincent Hartanto Utomo,80,9,1.044
Gianpierre Ponce,35,8,1.047
Nejc Ian Čurman,42,8,1.04
João Vinícius de Andrade Santos,33,8,1.043
Seung Hyuk Nahm (남승혁),47,8,1.045
Alex Asbery,64,8,1.051
Yumu Tabuchi (田渕雄夢),47,8,1.039
Hari Anirudh,50,8,1.065
Marco Rota,84,8,1.061
Michael Wittwer,28,8,1.048
Dan Cohen,83,8,1.059
Kevin Costello III,91,8,1.04
Osvaldo Argelis Lopez Marte,21,8,1.043
Christine Brychcy,55,8,1.068
Sumanth Chandrupatla,23,8,1.039
Kirill Shalashov,45,8,1.045
Daniel Guardado Cabral,62,8,1.059
Aleksandr Beznogov,54,8,1.042
Daniel Gloppestad Bajer,75,8,1.049
Guanchen Zhou (周冠辰),41,8,1.058
Linus Buck,67,8,1.05
Abhishrut Khanna,32,8,1.04
Michael Andres Castillo Lemus,48,8,1.035
Denys Shyshliannykov (Денис Шишлянников),28,8,1.04
Key Yu Wan,44,8,1.053
Kyle Barry,30,8,1.049
Shreyas Talamakki,37,8,1.043
Piero Alessandro Laguna Obregon,37,8,1.051
Jonatan Kłosko,56,8,1.061
Genaro Sahib Leguizamon,33,8,1.039
Marcus Moberg,49,8,1.049
Jiajun Li (李嘉俊),56,8,1.046
Felipe Medel,53,8,1.056
Joël van Noort,47,8,1.039
Anthony Hsu,38,8,1.046
Tyler Robinson,45,8,1.046
Georgiy Titov (Георгій Тітов),44,8,1.049
Neel Shah,31,8,1.039
Yiming Liu (刘一鸣),30,8,1.051
Jan van Dorst,42,8,1.046
Karina Grandjean Beck,80,8,1.049
Brúnó Bereczki,58,8,1.053
Guus de Wit,38,8,1.033
Vladyslav Zhyhailo (Владислав Жигайло),47,8,1.049
Will Hamilton,60,8,1.05
Michael Röhrer,44,8,1.051
Patrick Kern,36,8,1.043
Patrick Jameson,39,8,1.046
György Pintér,30,8,1.034
Roy Lee,59,8,1.041
Simon Kellum,55,8,1.054
Liam Orovec,35,8,1.04
Derek Tat,57,8,1.06
Kanneti Sae Han (คันธ์เนตี แซ่ห่าน),69,8,1.043
Mateusz Fydrych,66,8,1.045
Niko Paavilainen,42,8,1.04
Aldo José Gramajo de León,35,8,1.065
Piti Pichedpan (ปิติ พิเชษฐพันธ์),41,8,1.045
Emilio Eleodoro Ramírez Lahsen,29,8,1.046
David Woner,45,8,1.04
Elijah Brown,53,8,1.046
Thom Barlow,55,8,1.06
Marvin Llaneta,23,8,1.038
Enzo Mattos,43,8,1.048
Sukant Koul,58,8,1.054
Ying Lin (林颖),53,8,1.044
Gunnar Krig,111,8,1.052
Christian König,55,8,1.046
Bobby D'Angelo,44,8,1.062
Oliver Jenks,78,8,1.054
Naren Ramesh,56,8,1.055
Jabari Nuruddin,71,8,1.05
Antoine Piau,106,8,1.057
Eduardo Antonio Lara Martínez,27,8,1.036
Asier Cardoso Sánchez,59,8,1.048
Vilius Ribinskas,47,8,1.052
Ujjawal Pabreja,60,8,1.061
Nikita Kovalchuk (Нікіта Ковальчук),68,8,1.05
David Remolina Amórtegui,63,8,1.046
Haibo Sui (隋海波),29,8,1.042
Jeremy Geels,37,8,1.048
Bill Hammill,62,8,1.038
Samantha Raskind,49,8,1.048
Angel Jesus Panebra Rodriguez,54,8,1.047
Ahmet Çınar Ablak,37,8,1.038
Julen Simón Iriarte,60,8,1.057
Delphine Tran,40,8,1.057
Kaiyang Gao (高凯阳),56,8,1.052
Kim Jokinen,53,8,1.048
Ramses Amaya,61,8,1.052
Alejandro Marze Rossel,44,8,1.047
Dan Pastushkov,39,8,1.049
Gabriel Barrios,52,8,1.044
Edouard Chambon,41,8,1.036
Nicholas Daneshvari,68,8,1.044
Andrew Bae,54,8,1.044
Waris Ali,29,8,1.056
Yujie Rao (饶喻杰),32,8,1.044
David Beugnon,38,8,1.041
Zihang Lin (林子杭),30,8,1.037
Luis Angel Contreras Ospina,33,8,1.04
Ethan Crislip,37,8,1.05
Caleb Clark,36,8,1.044
Lin Chen (陈霖),98,8,1.047
Shubhayan Kabir,70,8,1.041
Markuss Pietkuns,17,8,1.04
Luigi Soriano,64,8,1.049
Alejandro Riveiro Rodríguez,58,8,1.048
John Edison Ubaldo (ᜇ᜔ᜌᜓ︀ᜈ᜔ ᜁᜇᜒᜐᜓ︀ᜈ᜔ ᜂᜊᜎ᜔ᜇᜓ︀),67,8,1.048
Marcel Ručigaj,51,8,1.055
Emile Compion,40,8,1.046
Pablo Nicolás Oshiro Mondoñedo,57,8,1.041
Helmer Ewert,54,8,1.054
David Serban Enescu,40,8,1.037
Filbert Sim,20,8,1.038
Xinyun Chen (陈新运),58,8,1.063
Caio Hideaki Sato,65,8,1.047
Richard Jay S. Apagar,62,8,1.038
Qi Zhou (周祺),48,8,1.042
Damián Campos,37,8,1.036
Saransh Grover,42,8,1.073
Aili Asikainen,31,8,1.044
Dario Roa Sánchez,64,8,1.048
Calvin Nielson,64,8,1.042
Maarten Smit,51,7,1.041
Sanio Kasumovic,38,7,1.068
Sam Schultz,55,7,1.053
Tomáš Nguyen,34,7,1.047
Mattias Uvesten,56,7,1.042
Shenghai Fang (方胜海),31,7,1.061
Knut Skaug Haraldsen,86,7,1.059
Chris Mills,88,7,1.049
Justin Barker,26,7,1.032
Kim Roger Høyland Larsen,57,7,1.05
Oscar Roth Andersen,90,7,1.062
Brandon Nunez,45,7,1.05
Daniel Greigg,41,7,1.042
Brenton Angelo Lo Wong,24,7,1.032
Mo Ji (季默),72,7,1.053
Felipe Rueda Hernández,39,7,1.055
Jakob Kogler,41,7,1.042
Jakub Cabaj,62,7,1.047
Alexander Mutch,55,7,1.049
Jhonatan Reategui,30,7,1.046
Nitin Subramanian,34,7,1.041
Rui-Jun Liu (劉睿鈞),66,7,1.05
Marco Mendoza,48,7,1.04
AJ Blair,42,7,1.049
Piotr Olszewski,52,7,1.053
Owen Widdis,50,7,1.061
Carlo Nicolai Abana,30,7,1.032
Tom Stanton-Barnett,28,7,1.026
Kyle Van Straaten,24,7,1.043
Greg French,15,7,1.041
Luke Galioto,30,7,1.059
Simon Crawford,46,7,1.047
César Abraham Briones Arreola,40,7,1.046
Parker Trager,38,7,1.047
Nizar El-Khatib (Нізар Ель-Хатіб),39,7,1.046
Paarth Chhabra,32,7,1.046
Maksym Zharov (Максим Жаров),46,7,1.056
Radityo Yunus Utomo Wicaksono,16,7,1.03
Yuji Yoshida,33,7,1.046
Alexey Tsvetkov,37,7,1.042
Jefferson Ramírez,26,7,1.046
Szymon Malinowski,62,7,1.043
Brennen Lin,48,7,1.049
Nicolás Sánchez,45,7,1.046
Bobby Mapp,46,7,1.05
Parham Saeed Nia (پرهام سعیدنیا),25,7,1.029
He-Ping Zheng (鄭和平),55,7,1.042
Fanny Pousset,41,7,1.047
Luiz Fellipe Oliuza Leal Silva,25,7,1.03
Yang Li (李扬),33,7,1.042
John Aslak Wee Kleven,26,7,1.046
Tommy Cherry,45,7,1.046
Muhammad Hariz Bin Azizan,23,7,1.046
Dana Yi,64,7,1.067
Joel Lundström,28,7,1.043
Samuel Fang,38,7,1.054
Ryan Yasinko,26,7,1.049
Jami Viljanen,40,7,1.05
Quentin Lefebvre,47,7,1.046
Sam Spendla,42,7,1.058
Vincent Sheu,37,7,1.054
Laurids Abelsen Holm,26,7,1.046
Artem Savosik,31,7,1.056
Lorenzo Mauro,64,7,1.05
Yuta Okada (岡田雄太),43,7,1.05
Tymon Kolasiński,41,7,1.056
Edoardo Annesi,49,7,1.058
Assylkhan Meirkhanov (Асылхан Мейрханов),21,7,1.043
Noah Arthurs,49,7,1.068
Kaijun Lin (林恺俊),35,7,1.031
Xiaowei Wang (王晓伟),66,7,1.054
Eli Jay,71,7,1.068
Sebastian Werb,51,7,1.04
Caitlin Hutnyk,32,7,1.044
Jack Beckett,37,7,1.053
Ray Li,24,7,1.06
Shu-Yii Luo (駱書翊),82,7,1.038
Kian Mansour,33,7,1.038
Arkadiusz Abramowski,66,7,1.045
Andrei Solntsev,33,7,1.038
Noah Kraft,59,7,1.05
Shubham Kumar,50,7,1.038
Felix Lee,45,7,1.051
Stanley Nerkowski IV,44,7,1.052
Dylan Wang,26,7,1.044
Fabian Löhle,109,7,1.063
Ömer Çetinkaya,40,7,1.06
Joseph Briggs,25,7,1.045
Tyler Howlett,61,7,1.051
Francisco Alonso,23,7,1.038
Pavel Yushkevich,85,7,1.047
Yifan Wang (王逸帆),28,7,1.035
Matthew McMillan,22,7,1.035
Maksymilian Kutyła,35,7,1.038
Thibaud Ou,19,7,1.035
Eli Parker,59,7,1.048
Ryan Pilat,31,7,1.049
Joel Cetra,35,7,1.048
Zoé de Moffarts,51,7,1.076
Hussain Iqbal,34,7,1.035
Jure Gregorc,63,7,1.057
Kyyarkhan Nikolaev,70,7,1.044
Hongye Sun (孙虹烨),34,7,1.048
Ziheng Ma (马子恒),22,7,1.032
Mark Bennis,35,7,1.052
Imants Liepiņš,33,7,1.038
Nikolay Masson (Николай Массон),50,7,1.051
Pessi Ansaranta,76,7,1.05
András Szermek,24,7,1.046
Rama Temmink,62,7,1.044
Morten Arborg,84,7,1.052
Mikhail Kuzin,41,7,1.057
Qijun Miao (缪其隽),35,7,1.037
Theo Goluboff,39,7,1.048
Meng-Yi Li (李孟一),52,7,1.042
Marko Striyeshyn,35,7,1.073
Joshua Beck,27,7,1.037
Ben Whitmore,43,7,1.037
Yi Wang (王旖),46,7,1.042
Massimiliano Iovane,62,7,1.051
Leo Borromeo,32,7,1.037
Robert Antal,58,7,1.057
Berit Brüster,31,7,1.048
Yuxuan Wang (王宇轩),40,7,1.057
Marcus Kamen,46,7,1.048
Mok Mun Wai (莫滿懷),37,7,1.055
Phillip Espinoza,71,7,1.057
Pierre Meunier,35,7,1.051
Ivan Polkanov (Иван Полканов),20,7,1.038
Philipp Danileiko,30,7,1.038
Calix Tang,31,7,1.051
Leopoldo Andrés Ibarra Fuentes,74,7,1.052
Dominik Vidaković,44,7,1.045
Hunor Mogyorósi,71,7,1.049
Darren Kwong,48,7,1.046
Aramayis Adloyan (Արամայիս Ադլոյան),56,7,1.06
Adrian Cheung,24,7,1.039
Mateo Tiul,32,7,1.039
Krzysztof Żerucha,67,7,1.053
Jiawei Wu (伍嘉维),40,7,1.053
Ricky Meiler,36,7,1.042
Stephano Saucedo Reyes,37,7,1.043
Vladyslav Zhydkov (Владислав Жидков),45,7,1.043
David Gomes,39,7,1.039
Zijia Feng (冯子甲),65,7,1.051
Maggie Clark,28,7,1.034
Liam Uno Timour-Silveira,36,7,1.051
Axel Flordal,33,7,1.045
Stephen Adhisaputra,43,7,1.051
Louis Fertier,44,7,1.058
Jonathan Mauroy,56,7,1.053
Ilona Ansel,30,7,1.051
Tomas Jankauskas,78,7,1.051
Dwyane Ramos,25,7,1.04
Celine Tran,44,7,1.033
Daniel Yakhkind (Даніель Яхкінд),44,7,1.042
Brian Johnson,63,7,1.051
Lars Vennike Nielsson,37,7,1.059
Alexander Tosting,34,7,1.043
Boriss Benzerruki,42,7,1.066
Nick Stanton,54,7,1.053
Edbert Sim,27,7,1.051
Deven Nadudvari,67,7,1.043
Aldair Coronel Ruíz,26,7,1.032
Tommy Holm,24,7,1.046
Adam Pugner,33,7,1.045
Gabriel Silva dos Santos,32,7,1.042
Shuto Ueno (上野柊斗),58,7,1.039
Jens Diewald,44,7,1.051
Jorge Leonardo Sánchez Salazar,48,7,1.051
Max Xiong (熊锐明),30,7,1.034
Vishnu Jayan,21,7,1.047
Nathan Wu,32,7,1.043
Leo Blyberg,35,7,1.043
Daniel Que,38,7,1.057
Farid Mikhailov,63,7,1.045
Lincheng Cai (蔡林成),44,7,1.06
Louis de Mendonça,36,7,1.051
Giovanny Coronado,47,7,1.051
Ishaan Nimish Hadkar,35,7,1.047
Stian Nystad Østli,51,7,1.042
Ignacy Buczek,17,7,1.019
Jhon Edinson Arias Parra,50,7,1.039
Rahul Venkatesan,37,7,1.045
Teemu Tiinanen,32,7,1.053
Simone Ohler,37,7,1.055
Ramble Tandar,32,7,1.039
Matthew Flay,38,7,1.053
Szabolcs Szántai,36,7,1.039
Lee Glendenning,28,7,1.039
Zibo Xu (徐子博),49,7,1.039
Brandon Lin,40,7,1.045
Ryan Minjun Cho,37,7,1.07
Fabian Simon,44,7,1.066
Hua-Ting Lee (李華庭),50,7,1.048
Karam Al-Robaie,28,6,1.042
Carson Claud,24,6,1.066
Tianyu Zhao (赵天愉),47,6,1.049
Yi-Heng Lee (李宜衡),48,6,1.042
Kai Jiptner,39,6,1.042
Anton Rostovikov,43,6,1.042
Tom Nelson,27,6,1.049
Chris Tran,56,6,1.066
Michael Gottlieb,65,6,1.042
Tobias Christlieb,28,6,1.048
Jacob Chambers,42,6,1.049
Anders Bogan,32,6,1.046
Mateusz Adamczyk,35,6,1.061
Cheung-Hao Tu,18,6,1.047
Chenge Liu (刘晨舸),34,6,1.062
Axel Brisse,35,6,1.047
Linxiao Xu (徐林霄),19,6,1.046
Jesser Armando Ramírez Diaz,33,6,1.047
Leonard Wetzel,43,6,1.047
Lucas Santiago Bernhardt Caruncho,19,6,1.045
Samuel Chiu,61,6,1.062
Ray Leung Ka Ho (梁家浩),46,6,1.045
Manuel Gutman,24,6,1.047
Russel Bocalbos,26,6,1.047
Alaik Bhatia,55,6,1.062
Carolina Guidetti,37,6,1.045
Piotr Pojda,38,6,1.045
Ainesh Sevellaraja,43,6,1.047
Alessandro Nicolì,58,6,1.047
Max Wang,33,6,1.045
Chia-Liang Tai (戴嘉良),53,6,1.045
Kennan LeJeune,41,6,1.047
Cyrus Wong Yuk Chi (黃昱誌),39,6,1.045
Naufal Aqil Himawan,21,6,1.045
Xiaobin Rui (芮晓彬),61,6,1.045
Timothy Castle,37,6,1.062
Radu Făciu,55,6,1.062
Rubén López de Juan,24,6,1.045
Andre Cantin,21,6,1.046
Jack Moseley,64,6,1.047
Aditya Hari,43,6,1.061
Brady Metherall,44,6,1.061
Max Siauw,71,6,1.046
Daan Baartmans,61,6,1.047
Ash Black,28,6,1.061
Aurelien Souchet (高凡),54,6,1.047
Alban Marchal,37,6,1.046
Bertie Longden,27,6,1.047
Pedro Luiz Ferreira Pires,25,6,1.046
Jai Gambhir,76,6,1.046
Jonathan Tan Wei Xiat,74,6,1.046
Luca Stalpers,11,6,1.047
Maximilian Neitzel,20,6,1.046
Claudio Andre Gomez Villca,26,6,1.046
Luis Sinhue Medina Salas,25,6,1.061
Luke Burong,33,6,1.047
Antonio Kam Ho Tung (甘浩東),21,6,1.046
Michael Rose,21,6,1.062
Nikolaus Lindinger,41,6,1.046
Ramesh Vidyasagar,31,6,1.046
Diego Iglesias Godoy,61,6,1.047
Antonio Gabriel Freitas da Silva,41,6,1.046
Brody Lassner,55,6,1.045
Tam Quan,35,6,1.045
Robin Deun,27,6,1.049
Matěj Mužátko,50,6,1.064
Jonathan Charlesworth,49,6,1.048
Gavin Nelson,41,6,1.048
Augusto Rosa Esteves,38,6,1.044
Richard Uibo,18,6,1.044
Alberto Romero,20,6,1.048
Chetan Roger Dhanjal,36,6,1.064
Adam Walker,45,6,1.044
Zihan Zhang (张子涵),37,6,1.044
Andre Febriato Jonathan,43,6,1.043
Semyon Terskov,34,6,1.048
Alexander Eryomin,40,6,1.043
Weisheng Chen (陈伟胜),50,6,1.043
Raúl Banacloche Biot,35,6,1.043
Lucero Esmeralda Alvarado Ruíz,30,6,1.043
Szymon Jeziorski,47,6,1.059
Guillermo Cascales Ñíguez,40,6,1.065
Deniz Atak,32,6,1.065
Wojciech Fydrych,27,6,1.043
Junqi Feng (冯骏骐),45,6,1.065
Timothy Sun,39,6,1.043
Eason Siew Ee Son (蕭奕晨),38,6,1.065
Mohammad Hosein Abbasi (محمد حسین عباسی),19,6,1.043
Benjamin Christie,43,6,1.043
Asato Irifune (入船朝斗),31,6,1.048
Bintang Kurnia Putra,31,6,1.064
Róbert Maróti,52,6,1.06
Robert Paus,15,6,1.044
Ben Ridley,23,6,1.045
Rares Bostan,31,6,1.063
Baocheng Wu (吴宝城),47,6,1.045
Pablo Aguilar Dominguez,69,6,1.048
Chris Licuanan,25,6,1.045
Benjamin Sintes,32,6,1.048
Felipe Baldívio Freires,57,6,1.048
Nan Bai (柏楠),28,6,1.048
Aldo Feandri,30,6,1.063
Kai Su (苏锴),92,6,1.06
Andrii Kompaniiets (Андрій Компанієць),31,6,1.044
Dylan Hughlett,22,6,1.048
Riley Norrid,37,6,1.048
Josep Sanz Navarro,27,6,1.044
Brandon Delacruz,53,6,1.044
Danila Dubovik,23,6,1.048
Mikkel Svartveit,41,6,1.042
Kieran Dizon,58,6,1.044
Xusheng Hong (洪旭升),63,6,1.06
Simon Blanchard,60,6,1.048
Alexandru Constantin Stoica,22,6,1.044
Mika Smulders,44,6,1.044
Walter Duff,22,6,1.044
Charles Jerome,41,6,1.042
Jacob Kotai,16,6,1.067
Ben Kirby,31,6,1.052
Jordan Mosakowski,27,6,1.04
Berk Rende,30,6,1.034
Sergey Chirin,35,6,1.051
Patricia Li,56,6,1.041
An Le,28,6,1.05
Johannes Neugebauer,24,6,1.036
Maya Engel,23,6,1.03
Jarvis Jin,29,6,1.067
Daniel James,20,6,1.034
Justin He,24,6,1.035
Filip Hrnko,33,6,1.057
Luka Jankovic,16,6,1.03
Laetitia Lemoine,34,6,1.068
Marcel Kälin,20,6,1.056
Shao-Heng Hung (洪紹恆),21,6,1.038
Daniel C. Bedoya,49,6,1.054
Anay Shrikar,26,6,1.029
Soheil Lotfi (سهیل لطفی),25,6,1.071
Feiyang Shen (沈飞飏),21,6,1.04
Naman Jain,38,6,1.058
Léo Bailly,33,6,1.038
Simone Santarsiero,74,6,1.05
Philip Moore,33,6,1.05
Jerónimo Ibarra Bernal,44,6,1.051
Micki Kanaiya Harning,26,6,1.053
Rostislav Votinsev,16,6,1.038
Jeremy Singson,18,6,1.053
Xingyu Chen (陈星宇),48,6,1.05
Gaspard Leleux,31,6,1.041
David Calvo Vivas,36,6,1.039
Jostin Alvarez,11,6,1.015
Alan Ma,48,6,1.053
Frank Severinsen,44,6,1.058
Ishaan Lal,40,6,1.052
Antto Pitkänen,28,6,1.039
Seth Talbot,31,6,1.051
Jakob Obleser,36,6,1.036
Luke Van Laningham,26,6,1.033
Pranav Prabhu,51,6,1.051
Cel Adriane Lalo,26,6,1.071
Ivan Kravchenko (Іван Кравченко),19,6,1.033
Pranjal Khan,36,6,1.039
Robin Blöhm,22,6,1.05
Hiroto Fujita (藤田浩斗),24,6,1.033
John Tamanas,42,6,1.05
Reynaldo Mape Jr.,20,6,1.032
Katie Davies,40,6,1.056
Jode Brewster,42,6,1.05
Hector David Martinez Argaez,42,6,1.05
Jan Staubach,35,6,1.05
Richmond Mico Rigor,56,6,1.04
Gaurav Taneja,57,6,1.04
Matthew Prestwich,31,6,1.04
Ernesto Cabrera,26,6,1.053
Forte Shinko,53,6,1.056
