name,country,222
Zayn Khanani,USA,1396
Alexey Tsvetkov,Russia,1353
Sebastian Williams,United Kingdom,1346
Martin Vædele Egdal,Denmark,1345
Sam Sieracki,Australia,1329
Tymon Kolasiński,Poland,1321
Leo Lindqvist,Sweden,1310
Jonathan Charlesworth,Australia,1309
Magdalena Pabisz,Poland,1298
Maciej Czapiewski,Poland,1297
Feliks Zemdegs,Australia,1297
Andy Gong,Australia,1294
Joshua Hounslow,Australia,1294
Jode Brewster,Australia,1288
Theo Skoog,Sweden,1286
Rasmus Stub Detlefsen,Denmark,1283
Antonie Paterakis,Greece,1275
Phoenix Patterson,Australia,1274
Łukasz Burliga,Poland,1268
Marquez Phan,Australia,1267
Elvin Thorsen,Sweden,1267
Thomas Schmidt,Denmark,1261
Jiazhou Li (李佳洲),China,1260
Yingjian Gong (龚英健),China,1255
Will Gurnett,Australia,1252
Riley Dexter,Australia,1252
Tim Xie,New Zealand,1251
Sky Guo (郭建欣),Hong Kong,1251
Lachlan Stephens,Australia,1250
Hassan Khanani,USA,1250
Zhibo Jin (金智博),China,1249
Benjamin Warry,Australia,1246
Guanbo Wang (王冠博),China,1244
Adam Jagła,Poland,1237
Rilang Cao (曹日朗),China,1237
David Epstein,Australia,1236
Olaf Kuźmiński,Poland,1235
George Scholey,United Kingdom,1234
William Jensen,Sweden,1232
Tyler Williams,Australia,1231
Xiaoke Xu (徐晓珂),China,1230
Linus Laurén,Finland,1229
Francisco Hamlin,Argentina,1226
Dwyane Ramos,New Zealand,1226
Amy Smith,Australia,1225
Daniel Karnaukh,USA,1223
Zhiyuan Ma (马之元),China,1220
Huang-Bang Fang (房黃邦),Taiwan,1214
Lennon Hughes,Australia,1214
Simon Jansson,Sweden,1213
Juliette Sébastien,France,1212
Henri Gerber,Germany,1211
Yezhen Han (韩业臻),China,1208
Alexander Bashutkin,Russia,1207
Mikołaj Zubowicz,Poland,1207
Jiekang Pan (潘杰康),China,1204
Zak Kenny,Australia,1201
Ryan Pilat,USA,1201
Daniel Vædele Egdal,Denmark,1200
Ethan Stevens,Australia,1199
Jakub Hamkało,Poland,1199
Yibo Wang (王奕博),China,1198
Jeremy Foott,Australia,1198
Joe Davis,Australia,1198
Izan Cantero Herrera,Spain,1195
Alexander Vujcich,New Zealand,1195
Jayden McNeill,Australia,1193
Jeann Valdez,Australia,1193
Linus Thyberg,Sweden,1193
Ianis Costin Chele,Romania,1193
Kai-Wen Wang (王楷文),Taiwan,1193
Joel Cetra,Germany,1193
Kevin Gerhardt,Germany,1189
Yinghao Wang (王鹰豪),China,1188
Luke Garrett,USA,1187
Xinyun Chen (陈新运),China,1186
Kajetan Opach,Poland,1184
Yiheng Wang (王艺衡),China,1180
Wilhelm Kilders,Germany,1178
Ivan Polkanov (Иван Полканов),Russia,1178
Ben Stokes,United Kingdom,1178
Ben Whitmore,United Kingdom,1177
Chenhao Ma (马晨皓),China,1176
Yu-Kai Chen (陳宇楷),Taiwan,1175
Mika Smulders,Netherlands,1174
Louis-Marie Ratto,France,1173
Amos Nordman,Finland,1173
Xulang Li (黎旭朗),China,1172
Alexander Tosting,Sweden,1171
Lucas O'Connell,New Zealand,1170
Zhenyu Wang (王振宇),China,1170
Nguyễn Khang Minh,Vietnam,1170
Alevio Hamizan Ersha,Indonesia,1169
Luke Van Laningham,USA,1169
Mattheo de Wit,Netherlands,1167
Josephine Siburian,Australia,1167
Chengyang Song (宋成阳),China,1166
Mats Valk,Netherlands,1166
Harry Savage,United Kingdom,1165
Yanchen Zhu (朱彦臣),China,1165
Jonathan Blöcher,Germany,1163
Bartłomiej Owczarek,Poland,1163
Angela Braganza,New Zealand,1163
Maciek Kozar,Poland,1162
Benjamin Walker,Australia,1161
Max Siauw,USA,1160
Bryan Eng,Australia,1160
Bill Hammill,United Kingdom,1160
Carter Kucala,USA,1160
Emil Diring,Germany,1159
Luke Tycksen,USA,1157
Andrey Che,Russia,1157
Bence Barát,Hungary,1157
Yan-Hung Lai (賴彥宏),Taiwan,1156
Adam Marcellus Kelly,USA,1155
Dylan Johnston,Australia,1154
Charlie Eggins,Australia,1154
Tomáš Nguyen,Vietnam,1154
Noé Bourdon,France,1153
Jacob Bonasera,Australia,1151
Paxton Bennison,Australia,1151
Sendi Hu (胡森迪),China,1151
Tanish Dhiman,India,1150
Jiate Xie (谢佳特),China,1149
Lucas Déglise,France,1149
Jakub Grzybowski,Poland,1148
Nicholas Paul,Australia,1147
Kari Hyttinen,Finland,1147
Walker Welch,USA,1147
Kai Roff,United Kingdom,1147
Jack Larsson Backsell,Sweden,1146
Yihan Chen (陈奕涵),China,1146
Matty Hiroto Inaba,USA,1144
Dmitry Gundin,Russia,1142
Lucas Etter,USA,1142
Szymon Musiał,Poland,1142
Jonas Fong,Australia,1141
Guillaume David,Belgium,1140
Yu Tang (唐语),China,1139
Jiaming Bob Yi,Canada,1139
Timucin Kara,Germany,1139
Santino Maiorino,USA,1138
Alan Kuo (郭建廷),Taiwan,1137
Alan Siburian,Australia,1137
Daniel Rose-Levine,USA,1137
Eli Jay,United Kingdom,1137
Szymon Brzana,Poland,1137
Sebastian Outh-Aut,Australia,1136
Mingshuo Zhao (赵铭硕),Australia,1136
Valentin Hoffmann,France,1135
Xianjing Wang (王先靖),China,1135
Will Callan,USA,1134
James Holdsworth,Australia,1134
Anatole Volongo,France,1134
Canzheng Cao (曹参政),China,1133
Ray Zhang (张灏睿),Australia,1133
Ashley Foster,New Zealand,1133
Sameer Aggarwal,USA,1131
Jasper Murray,New Zealand,1131
Arisandra Soo,Australia,1131
Emilio Matanguihan,Australia,1130
Qingze Li (李庆泽),China,1130
Sora Sato,Australia,1129
Gerard McGinley,Australia,1128
Kevin Xin (辛轲牛),USA,1128
Firmin Brault,France,1128
Elijah Brown,USA,1127
Oscar Watson,Australia,1127
Andrii Vasyliev (Андрій Васильєв),Ukraine,1127
Jacob Chambers,United Kingdom,1126
Miles Christopher Walcott,USA,1126
Kim Roger Høyland Larsen,Norway,1125
Timo Norrkniivilä,Finland,1124
Ciarán Beahan,Ireland,1124
Xingkai Yin (尹星凯),China,1123
Noah Kraft,Germany,1123
Yannick Richter,Germany,1122
Diego Fraile,France,1122
Noah Aaron Pearson,Australia,1122
Calven Lipec,Australia,1121
Fabio Schwandt,United Kingdom,1121
Patryk Grosiak,Poland,1119
Alexis Fedeler,Germany,1119
Anthony Lafourcade,France,1119
Linus Buck,Germany,1118
Daniil Rublev (Даниил Рублёв),Russia,1118
Daniel Wallin,Sweden,1117
Ping-Yueh Huang (黃品越),Taiwan,1117
Nicolas Gertner,France,1116
Karol Piskorek,Poland,1115
Darcy Andrikonis,Australia,1115
Sumanth Chandrupatla,USA,1115
Jaxon Foster,Australia,1115
Joshua Williams,United Kingdom,1114
Levi Benjamin Matara-Ng,Australia,1113
Paul Mahvi,USA,1113
Ben Thomas Campbell,United Kingdom,1113
Shubham Maharana,India,1113
Alex Van Vugt,Australia,1113
Igor Ośmiałowski,Poland,1113
Stanley Chapel,USA,1113
Matěj Mužátko,Czech Republic,1111
Zexin Wang (王泽鑫),China,1111
Leo Millar,Australia,1111
Timothy Castle,USA,1111
Victor Glyrskov,Denmark,1110
Frederik Løchte,Denmark,1110
Brennen Lin,Canada,1110
Adrian Oon,Australia,1110
Jakub Hibszer,Poland,1109
Xinyuan Fan (范歆远),China,1109
Patrick Quach,Australia,1109
Jannis Grob,Germany,1109
James Alonso,United Kingdom,1108
Yunke Zhang (张云柯),China,1108
Charlie Cannon,Australia,1108
Jie Wang (王杰),China,1108
Lukas Shelley,Denmark,1108
Aadarsh Madhavan,India,1107
Carlos Sullca Mejía,Peru,1107
Nate Mochrie,New Zealand,1107
Liam Highducheck,Australia,1106
Joe Labas,Australia,1105
Darcy Way,Australia,1105
Qiyu Zhang (张淇隩),China,1104
Christian Manuel de Lange,New Zealand,1103
Mikołaj Tyra,Poland,1103
Hua Huang (黄华),China,1102
Christian Foyle,Australia,1102
Benjamin Grzesiak,United Kingdom,1101
Daniel Brem,Switzerland,1101
Saavar Bajaj,Australia,1101
Kasper Warberg Borg,Denmark,1100
Andreas Jensen Forsgren,Norway,1100
Theresa L. Biermann,Germany,1099
Ilya Nazarov,Russia,1099
Mateusz Szulik,Poland,1099
Urho Kinnunen,Finland,1098
Myles Jarman,Australia,1098
Raymond Castillo,USA,1098
Dmitry Matthew Yaquinto,Russia,1098
Narhean Ravichandira,Australia,1096
Lucas Buckley,Australia,1096
Dániel Varga,Hungary,1096
Rafał Sądek,Poland,1096
Liam Canty,Australia,1095
Kaur Tuule,Estonia,1095
Dash Cannon,Australia,1095
David Vos,Netherlands,1094
Divnoor Bajwa,Australia,1094
Antonio Bonessi,USA,1093
Shao-Hua Hu (胡少華),Taiwan,1093
Hao Do,Australia,1093
Ben Kirby,New Zealand,1093
Junxi Jian (简隽希),China,1092
Aneurin Hunt,New Zealand,1092
Xiaowei Wang (王晓伟),China,1092
Rafael Chowindra,Indonesia,1092
Zhaohong Huang (黄兆鸿),China,1092
Marcel Ručigaj,Slovenia,1091
Maheran Chowdhury,Australia,1091
Ng Jia Quan (黄佳铨),Malaysia,1091
Blake Thompson,USA,1090
Jefferson Andres Durango Argaez,Colombia,1089
David Matoušek,Czech Republic,1089
Malo Coraboeuf,France,1089
Oliver Wright,Australia,1089
Alan Zhao,Australia,1089
Frederik Hutfleß,Germany,1089
Matthew Cook,Australia,1089
Sean Moran,United Kingdom,1088
Michał Krasowski,Poland,1088
Ronald Smith Huaman Cardenas,Peru,1087
Ho Hsieh (謝合),Taiwan,1087
Yue Shen (申粤),China,1087
Przemysław Rogalski,Poland,1087
Alvaro Haidar Ersha,Indonesia,1086
William Herring,Australia,1085
Kerry Creech,USA,1085
Vincent Hartanto Utomo,Indonesia,1084
Yunrui Peng (彭云瑞),China,1084
Cameron Jones,United Kingdom,1084
Wang Ma (马旺),China,1084
Rhys Lloyd,Australia,1084
Luke Burong,Australia,1084
Niklas Aasen Eliasson,Norway,1084
Jeff Miao,China,1083
Mikołaj Morawski,Poland,1083
Lorenzo Mauro,Italy,1083
Junze Zhao (赵俊泽),China,1083
Eli Jacobsson,Australia,1083
Mete İsbir,Turkey,1082
Niklas Thomßen,Germany,1082
Xuyang Chen (陈徐洋),China,1082
Huixuan Shi (施慧轩),China,1082
Yusheng Du (杜宇生),China,1081
Jan Zych,Poland,1081
Max Walaszek,USA,1081
Szymon Malinowski,Poland,1081
Daniel Tidsey,United Kingdom,1080
Alwin Rölz,Switzerland,1080
Joshua Chau,Australia,1080
Daniel Gutierrez,USA,1079
Ekaterina Kaneva,Russia,1077
Chan Hui Tung (陳許瞳),Hong Kong,1077
Michael Alexander,Australia,1077
Zach Amiridis,Australia,1076
Alexandre Carlier,France,1076
Elias Malomgré,Belgium,1076
Andy Ma,China,1076
Zhijie Yin (尹智杰),China,1076
YuTan Pan,China,1075
Thomas Heiden,Austria,1075
Leeah Gard-Spaulding,Australia,1075
Erzhan Dzhaumutbaev,Russia,1075
Nicholas Daneshvari,USA,1075
Daniel Heberg Jørgensen,Denmark,1075
Kanting Shi (史勘霆),China,1074
Myles Segal,Australia,1074
David Pearce,Australia,1073
Chris Mills,United Kingdom,1073
Michael Nielsen,USA,1073
Haochen Mei (梅皓臣),China,1072
Leon Achata,Peru,1072
Yang Liu (刘洋),China,1072
Andy Denney,USA,1072
Piotr Tokarski,Poland,1072
Callum McArthur-Mortell,Finland,1072
Noah Muscat,Australia,1072
Timur Imanov,Russia,1071
Luigi Soriano,USA,1071
Simon Kalhofer,Germany,1070
Kyle Van Straaten,Canada,1070
Dominik Beese,Germany,1069
Andrew Tan Jing Bang,Singapore,1069
Bo Tang (唐搏),China,1069
Sean Vyner,Australia,1069
Igor Tarasov (Ігор Тарасов),Ukraine,1069
Marco Giordano,Italy,1068
Tom Stanton-Barnett,New Zealand,1068
Estevan Lujan,USA,1068
Arnau Tous Mateu,Spain,1067
Ashton Wheeler,Australia,1067
Wade Hawkins,USA,1067
Yuxuan Wu (吴雨轩),China,1067
Stian Nystad Østli,Norway,1067
Firstian Fushada (符逢城),Indonesia,1067
Stephen Waller,United Kingdom,1067
Vinz Navales,Australia,1067
Jakub Bartos,Poland,1067
Ram Thakkar,India,1067
Lazo Jalal,Australia,1067
Luqman Hakim Bin Hairil Azli,Malaysia,1066
Tyler Howlett,USA,1066
Michael Andres Castillo Lemus,Colombia,1066
Nathan Rahn,USA,1066
Radosław Opoka,Poland,1065
Cheng-Ying Lee (李承穎),Taiwan,1065
Liangyu Cai (蔡良语),China,1065
Xiaoyu Chen (陈校雨),China,1065
Jan Bentlage,Germany,1065
Henry Asker,United Kingdom,1065
Yijia Chen (陈奕佳),China,1065
Haichuan Du (杜海川),China,1064
Jacob Joshi,Australia,1064
Phillip Maxwell,Indonesia,1064
Waldemar Sundin,Sweden,1064
Ting Sheng Bao Yang,Spain,1064
Rick Hamburger,Netherlands,1063
Christopher Olson,USA,1063
Mikołaj Salamon,Poland,1063
Kangze Wang (王康泽),China,1063
Brian Nguyen,Australia,1062
Thomas Curnow,Australia,1062
Cole Campbell,New Zealand,1062
Dilan Anand,Australia,1061
Samuel Fang,USA,1061
Alexander Della-Spina,Australia,1061
Yuchen Wang (王雨辰),China,1061
Kymberlyn Calderon,USA,1061
Philipp Senser,Switzerland,1061
Catharina Nguyen,Denmark,1060
Zack Hall,Australia,1060
Benjamin Shurmer,Australia,1060
Francesco Schmitt,Germany,1059
Simon Geertsema,New Zealand,1059
Xinyang Li (李昕洋),China,1058
Nicolás Sánchez,USA,1058
Jay Calter,Australia,1058
Drew Brads,USA,1058
Pavel Mesyatsev,Russia,1058
Twan Dullemond,Netherlands,1057
Muhammad Saleh Imtiaz,Pakistan,1057
Joseph Williams,United Kingdom,1057
Adrien Auvray Matyn,New Zealand,1057
Cameron Stollery,Australia,1057
Wojciech Knott,Poland,1057
Juncheng Luo (罗骏承),China,1056
Toby Seufert,Australia,1056
Rémi Esturoune,France,1056
Hongyuan Fu (傅泓源),China,1056
Benjamín Ochoa,Peru,1056
Zayd Chaudhry,Australia,1055
Junliang Li (李俊良),China,1055
Jakub Tkaczyk,Poland,1054
Valerio Locatelli,Italy,1054
Tu Pham,Vietnam,1054
Luc Rehfeld,Germany,1053
Charlie van Ooran,Australia,1053
Igor Kolosov (Игорь Колосов),Russia,1053
Eric Pesci,USA,1053
Aolin Tang (唐奥林),China,1052
Trần Đăng Quang,Vietnam,1052
Adam Kędziorski,Poland,1052
Mingshi Zheng (郑铭师),China,1052
Bill Wang,Canada,1052
Marcus Siu,United Kingdom,1051
Simon Kellum,USA,1051
Wiktor Zegadło,Poland,1051
Ryan Driscoll,Australia,1051
Roberts Dreijers,Latvia,1050
Iurii Chesnokov (Юрий Чесноков),Russia,1050
Alex Maass,USA,1050
Eve Carroll,Australia,1050
Zac Graham,Australia,1050
Alex James,Australia,1049
Yuze Gu (顾雨泽),China,1049
Tomasz Pietruszka,Poland,1049
Jonathan O'Neill,Australia,1049
Zijian Cai (蔡子健),China,1049
Trịnh Quang Dũng,Vietnam,1049
Bálint Csengő,Hungary,1048
Jack Pfeifer,USA,1048
Malte Ihlefeld,Germany,1048
Zhihai Liu (刘之海),China,1047
Tor Torstensson,Sweden,1047
Alex Niedland,USA,1046
Samuel Simko,Slovakia,1046
Bhargav Narasimhan,India,1046
Taine Cassar,Australia,1046
Jonas Pilhöfer,Germany,1046
Robert Alden,United Kingdom,1046
Kieran Murphy,Australia,1046
Yap Jia Yang,Malaysia,1045
Harishan Ramanan,United Kingdom,1045
Chengyu Guo (郭承禹),China,1045
Andrew Davidge,Australia,1045
Ben Teh,Australia,1044
Yevhen Riabokon (Євген Рябоконь),Ukraine,1044
Joonas Silvennoinen,Finland,1044
Nicolas Køster Christensen,Denmark,1044
Kaiyang Gao (高凯阳),China,1044
Raúl Gómez,Ecuador,1044
Grigoriy Barashkin,Russia,1044
Radomił Baran,Poland,1044
Aaron Spiller,Australia,1043
Mario Nicholas Chandra,Indonesia,1043
Simon Nilsson,Sweden,1043
Vadzim Smirnou,Belarus,1042
Jack Bellomy,USA,1042
David Nguyen,USA,1042
Karol Zakrzewski,Poland,1042
Mykhailo Lagoida (Михайло Лагойда),Ukraine,1042
Robert Antal,Netherlands,1042
Anrui Cen (岑广瑞),China,1042
Conor Sullivan,Australia,1041
Liangrong Ma (马良戎),China,1041
Marcus Moberg,Sweden,1040
Chengyang Li (李承洋),China,1039
Adam Łyskawa,Poland,1039
Pedro Giuseppe Garcia Milla,Peru,1039
Mantra Shukla,New Zealand,1039
Seth Ferry,Australia,1039
Varun Mohanraj,USA,1038
Vincent Chan,Netherlands,1038
Samuel Talacko,Czech Republic,1038
Sébastien Auroux,Germany,1037
Timotej Andrejko,Slovakia,1037
Bharadwaj Duggaraju,India,1037
Martin Fronescu,Romania,1037
Bruno Di Renzo John,Germany,1037
Michael Tripodi,Australia,1037
Tom Noble,Australia,1037
Elyas Eyou,New Zealand,1037
Jack Mennie,Australia,1037
Luke Jankowiak,Canada,1037
Cyprian Doza,Poland,1037
Kailong Li (李开隆),China,1037
Callum Hales-Jepp,United Kingdom,1036
Victor Chenu,France,1036
Jensen Belen-Brown,Canada,1036
Ethan Burbush,Australia,1036
Divij Yadav,India,1036
Tianyu Sun (孙天宇),China,1036
Shu-Yii Luo (駱書翊),Taiwan,1035
Toby Waters,USA,1035
James MacDonald,Australia,1034
