name,country,222
Isaac Eastaugh,Australia,1034
Aaron Ravi,United Kingdom,1033
Louis de Mendonça,United Kingdom,1033
Yunhan Yao (姚云瀚),China,1033
Vyacheslav Kochergin (Вячеслав Кочергин),Russia,1033
Yuzhe Wang (王语哲),China,1033
Reagan Li,Canada,1032
Weihao Kong (孔维浩),China,1032
Ruben Fino,Australia,1032
Ryan Wu,Canada,1032
Robert Yau,United Kingdom,1032
Tanay Singh,Australia,1031
Daniel Greigg,USA,1031
Lir Ukaj,France,1031
Zishuo Zhang (张子硕),China,1031
Longwang Li (李龙旺),China,1031
Shao-Heng Hung (洪紹恆),Taiwan,1031
Wesley Allen,Australia,1031
Joel Lundström,Sweden,1031
Oliver Jenks,New Zealand,1031
Mikhail Kopylov (Михаил Копылов),Russia,1031
Tom Richards,Australia,1030
Taiji Yi (易泰基),China,1030
Yinming Zhu (朱胤铭),China,1030
Ethan Erez,Canada,1030
Shao-Yu Hu (胡紹宇),Taiwan,1030
Shilei Zhang (张士磊),China,1030
Thomas Sonnenberg Jarner,Denmark,1029
Advay Kulkarni,USA,1029
Jules Porteners,Netherlands,1029
Lance Aguilar,Australia,1029
Đoàn Anh Dũng,Vietnam,1029
János Bereczki,Romania,1029
Oliver Hoy,Australia,1028
Szabolcs Szántai,Hungary,1028
Zee Capangpangan,Philippines,1028
Milhouse Gibbons-Paul,United Kingdom,1028
Fanny Pousset,France,1028
Emmet Hobbs,Australia,1027
Mauro Moises López,Spain,1027
Siqi Jiang (蒋偲祺),China,1027
Hao Wang (王浩),China,1027
Thomas Bland,Australia,1027
Fryderyk Janiak,Poland,1027
Aiden Bartlett,USA,1027
Vibhan Jivanjee,Australia,1027
Robin Verstraten,Netherlands,1026
Sebastian Bock,Australia,1026
Kai Kang (康凯),China,1026
Sebastian Owieczko,Poland,1026
Julen Simón Iriarte,Spain,1026
Andres Rodriguez,USA,1026
Sören Jaan Handschuch,Germany,1025
Rui Yang (杨芮),China,1025
Arkadiusz Abramowski,Poland,1025
Luca Brasini,Italy,1025
Matthew Sieredzinski,Australia,1025
Jerry Yao,USA,1025
River Fletcher,Australia,1024
Asher Kim-Magierek,USA,1024
Jack McDougall,New Zealand,1024
Charlie Stark,United Kingdom,1024
Walter Duff,Canada,1024
Leon Marcell Alamanda,Indonesia,1024
Abdelhak Kaddour,France,1024
Benjamin Bucksmith,New Zealand,1024
Veer Jagdev,United Kingdom,1024
Leonardo José Hilario Cori,Peru,1024
Vladimir Tikhonenko (Владимир Тихоненко),Russia,1024
Joel David Hibbert,Australia,1024
Mingxuan Wu (吴明轩),China,1023
Konstantin Jaehne,Germany,1023
Taoran Chen (陈陶然),China,1023
Kate Grahame,USA,1023
Wayne Pi,Taiwan,1023
Andrey Mishin,Russia,1023
Filip Nilsen,Norway,1023
Kyle Santucci,Canada,1023
Gert-Jan Broere,Netherlands,1023
Maksymilian Misiak,Poland,1023
Hayden Ng,Australia,1022
Aedan Bryant,USA,1022
Oliver Drew,Australia,1022
Alejandro Restrepo Echeverri,Colombia,1022
Theodor Nordstrand,Sweden,1022
Tee Kai Yang,Malaysia,1022
John Hornacek,USA,1022
Qinxi Wei (韦钦曦),China,1021
Jash Tejas Shah,India,1021
Zhenming Zhang (张振铭),China,1021
Victor Wijsman,France,1021
Zhengli Ning (宁郑立),China,1021
Bartosz Karpiński,Poland,1021
Robin Saccasyn,Belgium,1021
Noah Swor,USA,1021
Sean Hartman,USA,1020
Dylan Hughlett,USA,1020
Daniel Alejandro Torres Moreno,Colombia,1020
Zaiyuan Chu (初载源),China,1020
Aleksandr Beznogov,Russia,1019
Jack Hinz,Australia,1019
Yutong Wang (王宇彤),China,1019
Tongming Shi (石童鸣),China,1018
Pavel Eroshkin (Павел Ерошкин),Russia,1018
Zhao-Zhe Zhong (鍾肇哲),Taiwan,1018
Haoran Li (李浩然),China,1018
Lucas Vojkovic,Australia,1018
Milan Struyf,Belgium,1018
Aaron Mills,Australia,1018
Tobias Thompson,Denmark,1018
Nikhil Soares,India,1018
Charles Jerome,USA,1018
Jerry Jiang,New Zealand,1017
Chen Cheng (程晨),China,1017
Mikhail Kalashnikov (Михаил Калашников),Russia,1017
Gabriel Rejdych,Poland,1017
Yubo Ji (纪宇博),China,1017
Brody Lassner,USA,1017
Ainsley D'Souza,Australia,1017
Zachary White,USA,1016
Jaidon Zain Adams,United Kingdom,1016
Magnus Søndergaard Byrne,Denmark,1016
Kornél Vermes,Hungary,1016
Samir Homsi,Turkey,1016
Kevin Yinan Liu,Australia,1016
Martin Brath,Germany,1016
Dewei Liu (刘德威),China,1016
Christian König,Germany,1016
Muhammad Faeyza Koda,Indonesia,1016
Toby Westerberg,USA,1015
Maximilian Elsener,Switzerland,1015
Haohan Zheng (郑皓涵),China,1015
Jack Maddigan,New Zealand,1015
Liam Wadek,New Zealand,1015
Benjamin Pugh,USA,1014
Minn Aung,Australia,1014
Junyi Zhong (钟浚意),China,1014
Tucker Chamberlain,USA,1014
Charlie Harrison,United Kingdom,1014
Brendan Bakker,USA,1014
Yunqi Ouyang (欧阳韵奇),China,1014
Nikodem Tomaszuk,Poland,1014
Vittorio Maria Perucatti,Italy,1014
Luke Heath-Edwards,New Zealand,1014
Patryk Szymula,Poland,1014
Philippe Virouleau,France,1014
Mingze Yang (杨明泽),China,1014
Arnit Rawat,India,1013
Sukant Koul,India,1013
Alexander Chieng,Australia,1013
Sirun Wu (吴思润),China,1013
Sameer Sethuram,USA,1013
Dmitriy Shevchenko,Russia,1013
Marek Majerik,Slovakia,1013
Duncan A. Bannon,USA,1013
William Gan Wei Ren (颜伟仁),Malaysia,1013
Rasmus Andersson,Sweden,1012
Taj Greenough,Australia,1012
Benjamin Kyle,Canada,1012
Wei-Chen Hsieh (謝維宸),Taiwan,1012
Yuxuan Guo (郭雨轩),China,1012
Trần Đình Anh,Vietnam,1012
Tianxing Wang (王天行),China,1012
Zachary Ochs,USA,1011
Zixuan Xu (徐子轩),China,1011
Jeidun Hastriter,USA,1011
Justin He,Australia,1011
Dominik Ostas,Poland,1011
Junze Lin (林君泽),China,1011
Nicolás Irenco Peña Henríquez,Chile,1011
Sebastian Lee,Australia,1011
Chloé Demuynck,France,1011
Cale Schoon,USA,1011
Felix Lewicki,Poland,1010
Haluk Ulkusal,Romania,1010
José Eduardo Palacios Castro,El Salvador,1010
Viljo Elo,Finland,1010
Vladislav Kaminskiy,Belarus,1010
Alex Liau,Australia,1010
Zejun Chen (陈泽鋆),China,1010
Leo Borromeo,Philippines,1009
Tommas Austin-Milne,Australia,1009
Toby Dixon,New Zealand,1009
Xiang Meng (孟响),China,1009
Ihor Sukhovatenko (Ігор Суховатенко),Ukraine,1009
Tam Quan,Australia,1009
Isaac Latta,New Zealand,1009
Tycho Rietman,Netherlands,1008
Hsiang-Kuang Zhuang (莊翔光),Taiwan,1008
Ben Qian,Australia,1008
Mason Day,Canada,1008
James Lam,Australia,1008
William Lu (呂宇綸),Taiwan,1008
Łukasz Pielczyk,Poland,1008
Yinghao Zhu (朱英豪),China,1007
Dylan Beetge,Australia,1007
Simon Praschl,Austria,1007
Vladyslav Hryniuk (Владислав Гринюк),Ukraine,1007
Milo Black,USA,1007
Arhaan Sareen,Canada,1007
Florian Truckenthanner,Austria,1006
Thierry Orland Hung,Indonesia,1006
Lorenzo Layug,Philippines,1006
Ricardo Olea Catalán,Germany,1006
Kai-Lun Cheng (鄭凱倫),Taiwan,1006
Tom Salmon,United Kingdom,1006
Vladislav Sergunov (Владислав Сергунов),Russia,1006
Marcel Niedl,Austria,1005
Rasmus Händén,Sweden,1005
Lev Golub (Лев Голуб),Ukraine,1005
Zihan Zhang (张子涵),China,1005
Peri Le Dain,USA,1005
Jackson Moorhead,New Zealand,1005
Nicholas Eppingstall,Australia,1004
Theo Macfarlane-Brewer,Australia,1004
Haoze Yu (于昊泽),China,1004
Yunliang Zhang (张赟量),China,1004
Elian Beguec,France,1004
Julian Bürgi,Switzerland,1004
Brayden Wroten,USA,1004
Jakub Zarębski,Poland,1004
Daniel Sartori,Italy,1003
Shang Liu (刘尚),China,1003
Sam van Vliet,Australia,1003
Michał Rzewuski,Poland,1003
Jesus Emmanuel Vergara Ayarza,Peru,1003
Xinyan Liu (刘心妍),China,1003
Acar Gök,Turkey,1003
Yifan Yuan (袁逸凡),China,1002
Tyler Keen,Australia,1002
Vladimir Semidyanov,Russia,1002
Julian Sico,New Zealand,1002
Hubert Gontarczyk,Poland,1002
Ugnius Byron Braun,Lithuania,1002
Xander Romo,USA,1002
Jiale Xu (徐嘉乐),China,1002
Manuel Prieto de Antón,Spain,1001
Kacper Kopacz,United Kingdom,1001
Denis Gromov (Денис Громов),Russia,1001
Tristan Chua Yong,Singapore,1001
Oliver Castledine,United Kingdom,1001
Elijah King,New Zealand,1001
Samuel Cunanan,Australia,1001
Jieyu Yang (杨杰予),China,1001
Daniel Fraser,New Zealand,1001
Haochang Zhang (张皓昶),China,1001
Benjamin Thunbo Jonassen,Denmark,1000
Gergely Novotni,Hungary,1000
Derek Hsieh,USA,1000
Kyson Lovery,Australia,1000
Cian-Jyun Yang (楊謙君),Taiwan,1000
Silas Kampp Richter Lassen,Denmark,1000
Ömer Faruk Bircan,Turkey,1000
Ilya Parchuck,Russia,1000
Tianzuo Du (杜天佐),China,999
Caleb Langan,Australia,999
Michał Woźniak,Poland,999
Eva Kato,USA,999
Victor Roets,Belgium,999
Toby Coote,Australia,999
Ramses Amaya,Colombia,999
Artem Kosarev (Артем Косарев),Russia,999
2021IANI01,Null,999
Krystian Załuski,Poland,999
Maksim Zemtšihhin,Estonia,999
Richard Yiheng Tao,New Zealand,999
Anthony Rochester,Australia,998
Hoàng Khang Minh,Vietnam,998
Polina Konopleva (Полина Коноплева),Russia,998
Dante Wallin Arvidsson,Sweden,998
Ivan Lew Yi Wen (刘义文),Malaysia,997
Anish Rajesh,India,997
Katie Hull,USA,997
Benjamin Gottschalk,USA,997
Leevi Järvinen,Finland,997
Johannes Knudsen,Sweden,997
Ruohan Qiu (邱若寒),China,997
Simiao Huang (黄思淼),China,997
Jeremy Sheng,USA,996
Anton Suzin,Belarus,996
Darby Lee,Australia,996
Dylan Wang,Canada,996
Tijmen van der Ree,Netherlands,996
Herman Westerlund Kalland,Norway,996
Alex Patti,Australia,996
Anthony Qi,Australia,996
Ximiao Liu (刘曦淼),China,996
Amina Chebochakova (Амина Чебочакова),Russia,996
Oscar Sánchez Najarro,Spain,996
Mohannad Mahmoud Fathy,Egypt,995
Sheng Cao (曹晟),China,995
Lianhao Zhu (褚连皓),China,995
Will Fairfax,New Zealand,995
Jack Amarbat,New Zealand,995
David Añel,USA,995
Ilya Epifanov,Russia,995
Muhammad Rafly,Indonesia,995
Jakob Gunnarsson,Sweden,994
Owen Fuge,Australia,994
Finn Ickler,Germany,994
Harvard Nguyen,USA,994
Maxim Ilin,Russia,994
Lachlan Williams,Australia,994
Mateusz Szwugier,Poland,994
Mikus Lembergs,Latvia,994
Jan Woźniak,Poland,994
Luis Angel Contreras Ospina,Colombia,994
Samuel Weber,USA,994
Gjorgji Cheshmedjievski,North Macedonia,994
Rui-Jun Liu (劉睿鈞),Taiwan,994
Suhang Li (李苏航),China,993
Elijan Fernandez,Australia,993
Cyrus Wong Yuk Chi (黃昱誌),Hong Kong,993
Weiyi Liu (刘为一),China,993
Tom Nelson,New Zealand,993
Nikita Malykhin (Никита Малыхин),Russia,993
Wenbo Lu (陆文博),China,993
Yichen Jiang (姜一辰),China,993
Josef Matijevic,Australia,993
Ilya Sokolov,Russia,993
Elliot Tay,Australia,993
Rifa Octavian Himawan,Indonesia,992
Jose Daniel Cobo Torres,Colombia,992
Sam Koch,USA,992
Hayden Kettle,Australia,992
Pavel Galaktionov,Russia,992
Matteo Provasi,Italy,992
Yiyang Chen (陈熠扬),China,992
Asser Khodeir,Australia,992
Lukas Krämer,Germany,992
Jake Brown,United Kingdom,992
Lianghui Li (李亮辉),China,991
Dominic Lumsden,United Kingdom,991
Joe Boisen,Australia,991
Edward Vakula,USA,991
Zihan Xu (徐子涵),China,991
Krish Shah-Nathwani,USA,991
Aleksey Zuev,Russia,991
Parker Trager,USA,991
Diego Alfonso,France,991
Fabian Tomasovic,Italy,991
Wilson Alvis (陈智胜),Indonesia,991
Jukka Geisler,Germany,990
Leo Hock-Morris,Australia,990
Yancheng Lai (赖彦丞),China,990
Yan Jin (金岩),China,990
Bowen Xiao (肖博文),China,990
Shijie Peng (彭世杰),China,990
Szymon Grodzki,Poland,989
Yinqin Li (李尹钦),China,989
György Pintér,Hungary,989
Oliver Fisk,United Kingdom,989
Blake Keane,Australia,989
He-Ping Zheng (鄭和平),Taiwan,989
Shane Grogan,USA,989
Ruzhen Ye (叶儒臻),China,988
Peyton Bouma,USA,988
Dmitry Dobrjakov,Russia,988
Shuodi Yin (尹硕笛),China,988
Imants Liepiņš,Latvia,988
Jiayi Li (李嘉逸),China,988
Rafael I. Tembo,Australia,988
Alexander Shishkov (Александр Шишков),Russia,988
Adam Chodyniecki,Poland,987
Anders Berggren,Sweden,987
Isaac Langer,USA,987
Eeshan Zele,India,987
Nikita Sviridov (Никита Свиридов),Russia,987
Mihail Stoicescu,Romania,986
Christopher Sun,USA,986
Karsen Oun,Canada,986
Conlan Trace,USA,986
Zhaohe Wang (王昭赫),China,986
Juho Arjanne,Finland,986
Kaiyi Li (李铠驿),China,986
Ethan Rusnak,Canada,986
Dan Tran,USA,985
Zerong Zheng (郑泽荣),China,985
Qiyu Zhang (张淇奥),China,985
Patrick Fischer,USA,985
Joshua Broderick Phillips,USA,985
Yichen Sun (孙艺晨),China,985
Ethan Hickman,Australia,985
Lin Zhu (朱琳),China,985
Jie-Yu Xie (謝傑宇),Taiwan,985
Elijah Lim,Australia,985
Jacob Kasilag,Australia,985
Cass Hopkins,Australia,985
Igor Tarabrin (Игорь Тарабрин),Russia,985
Justin Chang,China,984
Ainesh Sevellaraja,Malaysia,984
Yuheng Zhu,China,984
Yifan Wang (王逸帆),China,984
Jieyang Chen (陈捷洋),China,984
Will Cerne,USA,984
Adrian Dębski,Poland,984
Matej Marković,Croatia,984
Martin Süß,Germany,984
Rowan Leaver,Australia,984
Nathan Hopkins,Australia,984
Borys Chojak,Poland,983
Toby Clarke,Australia,983
Chris Van Der Brink,USA,983
Ricardo Maxera,Peru,983
Haoran He (何浩然),China,983
William Greninger,USA,983
Ben Wakelin,Australia,983
Wong Kin Lok (黃健樂),Hong Kong,983
Lucas Pedersson,Australia,983
Charles Martinson,USA,983
Edward Burgess,United Kingdom,983
Jungwoo Ha (하정우),Korea,982
Gabriel Santiago Velez Gonzalez,Colombia,982
Bautista Bonazzola,Argentina,982
Will Newhoff,USA,982
Kai Ma (马开),China,982
Sebastian Virág,Canada,982
Titus Howlett,USA,982
Chenyao Zhang (张琛尧),China,982
Birk Joench-Clausen,Denmark,982
Semen Artyukhov,Russia,982
Wan-Ying Chen (陳婉瑩),Taiwan,982
Ilija Jovanovic,Belgium,982
Joonki Jung,Australia,982
Chloe Lee Synn Yii,Malaysia,981
Yuki Gao,China,981
John Bacouël,France,981
Ibrahim Khanani,USA,981
Hector David Martinez Argaez,Colombia,981
Pavel Yushkevich,Belarus,981
Yilin Zhao (赵奕麟),China,980
Blaise Jackson,Australia,980
Ryan S. Keogh,New Zealand,980
Ahmet Çınar Ablak,Turkey,980
Jakub Miśko,Poland,980
Isaac Wong Chang Man,Singapore,980
Ang Chin Zhen (洪靖程),Malaysia,980
Liam Heimann,Australia,980
James Quinn,USA,979
Shawn Yang,Canada,979
Rory Bailey,New Zealand,979
William Stanley,Australia,979
Xiangrui Deng (邓翔睿),China,979
Dominik Górny,Poland,979
Jackson Deng,Australia,979
Sharath Setty,Australia,979
Dylan Baumbach,USA,979
Xiangyu Li (李翔宇),China,979
Nithin Babu,India,979
Canyon Pettitt,USA,979
Maxwell Fairbanks,USA,979
Alex Asbery,New Zealand,979
Lukas Noel,Sweden,978
Dylan Miller,USA,978
Andrew Bae,USA,978
Dylan Cossin,USA,978
Xavier Evans,New Zealand,978
Đào Bách Nguyên,Vietnam,978
Hang Li (李航),China,978
Thomas Tinlin,Australia,978
Martín Nicolás Fernández Olavarría,Chile,978
Mika Luke Völkel,Germany,977
Max Alidenes,Australia,977
Aamir Saifee,India,977
Anton Nazarov (Антон Назаров),Russia,977
Harish Raj Ponkumar,India,977
Fred Lang,United Kingdom,977
Jiaxuan Liu (刘佳璇),China,976
Ava Felsenfeld,USA,976
Piotr Olszewski,Poland,976
Mitchell William Su,New Zealand,976
Jan Jabłoński,Poland,976
Eddie Yu,Australia,976
Bryan Frank,Indonesia,976
Zachary Alexander Dang,Australia,976
Gil Kochbeck,Germany,976
Khayll Paolo Sandukan,Philippines,976
Bence Kiácz,Hungary,976
Leonard Wetzel,Germany,975
Meng-Yi Li (李孟一),Taiwan,975
Geoffrey Li,Australia,975
Oliver Nguyen,Australia,975
Fletcher Doolan,Australia,975
Haozhen Ding (丁昊桢),China,975
Clément Cherblanc,France,974
Yunong Li (李雨浓),China,974
Patrick Kleverlaan,Australia,974
Caleb Clark,Australia,974
Keith Jackman,Ireland,974
Wilbur Phillips,Australia,974
Benjamin Kimber,New Zealand,974
Jacob McGruddy,Australia,974
Xuzhe Li (李旭哲),China,974
Vincent Zheng,New Zealand,974
Jingyi Yu (俞景译),China,974
Rustin Haderlie,USA,974
Jami Viljanen,Finland,974
Danny SungIn Park,Korea,974
Omar Ghanem,Egypt,974
Jiajun Wu (吴佳骏),China,974
Caio Hideaki Sato,Brazil,973
Ivan Vanek,USA,973
Qizhe Ma (马启哲),China,973
